<title>《帝霸》▷ 第2854章崩殺</title><br><p>&emsp;&emsp;當天空上的光芒消散之後，一切都歸於靜寂，天空上的長生仙盤也消失了。</p>
<br><p>&emsp;&emsp;在這個時候，天空上留下了觸目驚心的天痕，整個天空被一劈爲二，這樣的天痕是無法磨滅，似乎可以永久地留在那裡一樣。</p>
<br><p>&emsp;&emsp;除了天空上留下了這麼不可磨滅的天痕之外，地面上也留下了恐怖無比的裂縫，似乎是世間最鋒利的仙刀斬下一樣，在地面上留下了一道永恆的刀痕，這一道刀痕深不見底，似乎是把整個仙魔道統斬成兩半一樣。</p>
<br><p>&emsp;&emsp;“太恐怖了。”看着這樣的天痕和地痕，所有人都發冷，因爲大家都明白，這樣的一道光芒斬下，可以把整個仙魔道統斬成兩半，而且，任何人在這樣的一道光芒斬下的時候，都會被斬殺。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓所有人都打了一個冷顫，這也讓大家明白，爲什麼一直沒有啓動過長生仙盤了，它的威力實在是太大了，實在是太恐怖了，似乎始祖到來，都有可能被這一道光芒所斬殺。</p>
<br><p>&emsp;&emsp;可以說，所有人都是第一次見到長生仙盤斬落這樣的一道光芒，但，這已經是讓他們一輩子無法忘記了，這樣的一道光芒斬下的時候，已經在他們道心中斬下了一道痕跡，不論是什麼時候，只要想起這一道光芒，他們都不由打了一個冷顫，甚至可以說，想到這樣的一道光芒，這將會成爲他們的噩夢。</p>
<br><p>&emsp;&emsp;“恐怖——”就算是八卦掌蒼生和中域仙老也一樣打了一個冷顫，他們也是被嚇得毛骨悚然。雖然是他們激活了長生仙盤，但他們也是第一次見到長生仙盤的絕殺，他們也是第一次見到如此恐怖的一道光芒。</p>
<br><p>&emsp;&emsp;他們自認爲，在這一道光芒之下，他們也一樣會被斬殺掉，他們也不可能倖存。</p>
<br><p>&emsp;&emsp;“死了嗎——”看到地面上那深不可測的地痕之時，所有人都目光探視，因爲大家都沒有發現李七夜，因爲剛纔那一道光芒實在是太過於璀璨了，大家都沒有看清楚在這一道光芒之下，李七夜究竟有沒有被斬殺。</p>
<br><p>&emsp;&emsp;所有人仔細搜尋了一遍，都沒有發現李七夜的影子，似乎在這一道光芒斬下的時候，李七夜直接被蒸發了，灰飛煙滅，從此在人間中蒸發掉。</p>
<br><p>&emsp;&emsp;“死了吧。”沒有發現李七夜的影子，所有人都覺得，這一次李七夜是必死無疑了。</p>
<br><p>&emsp;&emsp;“死了，絕對是死了。”沒有發現李七夜的影子，中域仙老深深地呼吸了一口氣，總算是露出了笑容。</p>
<br><p>&emsp;&emsp;“必死無疑！”八卦掌蒼生冷冷地說道：“始祖絕殺，不管是誰，都必死，在仙魔道統之中，焉容得他挑釁始祖的神威！”</p>
<br><p>&emsp;&emsp;八卦掌蒼生這話並非是氣勢凌人，相反，這是一種自我安慰，是自我鼓氣，是給自己底氣，給自己信心。</p>
<br><p>&emsp;&emsp;因爲對於他們來說，如果連長生仙盤的一擊都斬殺不了李七夜，他們已經想象不出還有什麼東西可以殺死李七夜了。</p>
<br><p>&emsp;&emsp;所以，八卦掌蒼生和中域仙老把話說得如此堅定，說得如此板上釘釘一樣，那就是給自己底氣，不能讓自己否認這樣的結果，否則，他們自己都要崩潰了。
            wWW★ TTκan★ c o</p>
<br><p>&emsp;&emsp;“這一下真的是死透了。”看到地面上的深痕，所有人都覺得，這一次李七夜必死無疑，因爲他們都無法想象，在這樣的一道光芒斬下之時，李七夜還不死的話，世間還有什麼可以殺得死他呢？</p>
<br><p>&emsp;&emsp;“嘩啦——”的一聲響起，就只見地下鬆動了一下，然後一個人影衝了起來，泥石濺飛。</p>
<br><p>&emsp;&emsp;“第一兇人，李七夜——”當看清楚了這個衝起來的人影之後，有人尖叫了一聲，他的尖叫聲是撕裂了天空一樣。</p>
<br><p>&emsp;&emsp;“第一兇人——”看到這沖天而起的人，尖叫的人不止一個，不知道多少人被嚇得尖叫起來。</p>
