<title>《帝霸》▷ 第7127章 神聖天</title></p><p>&emsp;&emsp;第7127章 神聖天</p>
</p><p>&emsp;&emsp;神聖天，有二十四層天，整個世界廣袤無比。</p>
</p><p>&emsp;&emsp;整個廣袤無盡的神聖天，每一個小重天，都是一個很大的世界，而在這樣的每一個世界之中，都有着億萬之數的生靈。</p>
</p><p>&emsp;&emsp;而整個神聖天的二十四層天，都是在神獸一族的管轄之下，在這個神聖天之中，神獸一族乃是擁有着最絕對的權威，在神聖天的其他任何種族，地位都在神獸一族之下。</p>
</p><p>&emsp;&emsp;所以，整個神聖天，就算是有百族千族，都是向神獸一族所效忠。</p>
</p><p>&emsp;&emsp;雖然說，神聖天乃是極爲廣袤，有着二十四層天，擁有着千百種族，更是有着億億萬之數的生靈。</p>
</p><p>&emsp;&emsp;然而，管轄、掌握着整個神聖天的神獸一族，在神聖天之內，人數卻是極少。</p>
</p><p>&emsp;&emsp;整個神聖天的生靈有着億億萬之數，而神獸一族的子民，只怕百分之數都沒有，更有可能，僅僅是十萬之數內，甚至有人認爲，神獸一族也有可能連十萬之數都沒有。</p>
</p><p>&emsp;&emsp;所以，神獸一族的人數，在這個廣袤無盡的神聖天的世界之中，乃是如同淪海一粟，在人數之上，乃是極爲渺小的。</p>
</p><p>&emsp;&emsp;雖然說，在神聖天之中，神聖天的人數僅僅是隻有十萬之數，只不過是滄海一粟，但是，在神聖天之內，萬古以來，沒有任何種族、沒有任何人，能撼動整個神獸一族在神聖天的統治地位。</p>
</p><p>&emsp;&emsp;有傳聞說，自從開天闢地以來，神獸一族便已經存在了，但是，在漫長無比的歲月之中，一個又一個時代過去，一個又一個紀元輪迴。</p>
</p><p>&emsp;&emsp;在神聖天的人世中，不知道更替了多少個時代，不知道更替了多少代的生靈，但是，神獸一族依然是牢牢地掌握着這個世界。</p>
</p><p>&emsp;&emsp;哪怕這個世界有着億億萬之數的生靈，依然是無法與神獸一族對抗的。</p>
</p><p>&emsp;&emsp;雖然說，在神聖天，神獸一族的人數比起其他種族而言，只不過是淪海一粟，但是，在神獸一族的力量面前，神聖天的千百種族、億億萬生靈，那隻不過是如同蟻螻一樣的存在。</p>
</p><p>&emsp;&emsp;所以，在過去漫長無比的歲月裡，神獸一族，永遠都是神聖天的主宰，而且，神獸一族，在神聖天有着至高無上的地位，神獸一族的血統，乃是神聖不可侵犯。</p>
</p><p>&emsp;&emsp;當然，在神聖天之中，除了神獸一族高高在上、不可冒犯之外，還有侍龍一族，在神聖天中僅次於神獸一族，凌駕於其他種族之上。</p>
</p><p>&emsp;&emsp;但是，準確地說，侍龍一族，並非是一個種族，更應該說，他們是一個龐大無比的組織。</p>
</p><p>&emsp;&emsp;侍龍一族，就是侍候神獸一族的簡稱，淺白地說，侍龍一族乃是神獸一族的奴僕，在億萬年時光之中，他們都侍候着神獸一族。</p>
</p><p>&emsp;&emsp;而侍龍一族，也是從神聖天的千百種族之中挑選出來的，侍龍一族的人，出身於任何一個種族都有可能，而且，侍龍一族可以世代相傳，甚至是世襲，侍候神獸一族，作爲神獸一族忠心耿耿的奴僕。</p>
