<br><title>《帝霸》▷ 第六百一十三章石人族</title><br><br>&emsp;&emsp;石浩是一個老實人，李七夜擔心他一不小心會說出去，所以特地叮囑他一番。<br>
<br>&emsp;&emsp;“李兄，你放心，我也是一個藥師，經過標準的入門程序。”石浩說道：“我是以真命許誓，不論是配方還是煉丹都不會說與他人聽。”<br>
<br>&emsp;&emsp;石浩鄭重地以自己的真命起誓。他是一個藥師，可不是半路出家的藥師，他入門藥師經過標準程序，所以石浩很清楚藥師的規紀，比如配方不得傳與第三人等等。<br>
<br>&emsp;&emsp;血玉山離登石縣並不遠，所以下了血玉山之後，石浩步行，有意帶李七夜見見登石縣一帶的風光。<br>
<br>&emsp;&emsp;登石縣在巨竹國來說不算是大縣，不過登石縣地處不算偏僻，所以，整個登石縣還算繁榮。<br>
<br>&emsp;&emsp;在通往登石縣的大道上，常常能看到在人皇界所看不到的景象。<br>
<br>&emsp;&emsp;在大道上，隨時都能看得到能滾動的石頭，或者是各形各樣的石人。在大道上，有剛剛纔會滾動的石頭，這種剛剛纔會滾動的石頭，多數屬於第一次下山，帶着好奇而懵懂觀看着這個世界。<br>
<br>&emsp;&emsp;這裡是石藥界，是石人族與妖族的天下，所以，對於這種剛剛擁有生命的石人族，路人完全不驚奇，完全習慣了。<br>
<br>&emsp;&emsp;除了剛剛擁有生命的滾動石頭之外，還有各形各樣的石人，好一點的是人形的石人，差一點的乃是擁有人頭形動物身的石人，再差一點的則是動物形態的石人，而滾動的石頭則是剛剛擁有生命的石人！<br>
<br>&emsp;&emsp;若是身體有一部分有血有肉，那麼，要不就是很強大的石人，要不就是混血後代。若是整個身體都是血肉之軀，那就更不多了，這絕對是強者的後代！<br>
<br>&emsp;&emsp;在以前，或者其他地方，石人族被劃分爲妖族，但是，石人族本身並不承認自己是妖族。<br>
<br>&emsp;&emsp;事實上，石人族不承認自己是妖族也有一定道理，因爲石人族乃是天授生命。一塊石頭或者經歷了千百萬年生了智慧最終成道，但是在石人族中，更多石人族則是一塊石頭，突然天地感應，一下子有了生命，懵懂之間踏入世間。<br>
<br>&emsp;&emsp;而石藥界作爲石人族的天地，像一塊石頭突然間天地感受，一下子擁有生命，這樣的事情時常發生，可以說，在石藥界，天天都有不少石人誕生。<br>
<br>&emsp;&emsp;當然，誕生的石人想擁有更高的靈智，則需要更長的時候蛻變，當石人族蛻變成血肉之軀的時候，那就表明他強大到了不起的境界！<br>
<br>&emsp;&emsp;石人族一共有三類，分別被稱爲天人、後世、混血。<br>
<br>&emsp;&emsp;在石人族中，天人指的就是純粹的石人，當天地感應，一塊石頭有了生命，然後不停蛻變，不停變強，這樣的石人被稱之爲天人，也是第一代石人。<br>
<br>&emsp;&emsp;後世，在石人族中被稱爲後世的都是第二代人。當石人強大到很強大的地步之後，生成血肉之軀，就可以繁衍後代，而且，能繁衍後代的石人，絕大多數都是大部分的身體蛻變爲血肉之軀，只有這樣才能繁衍後代。<br>
<br>&emsp;&emsp;這種石人的後代被稱之爲後世。而且，這樣的後代生下來多數是擁有血肉之軀，同時也繼承了石人族的強大體魄。<br>
<br>&emsp;&emsp;在石人族中，後世的石人就如貴族一般，他們一般都出身於大世家或者大教疆，他們的祖先都是很強大的存在。<br>
