<br><title>《帝霸》▷ 第1099章選擇</title><br><br>&emsp;&emsp;“什麼樣的條件？”聽到李七夜的話，邪眼帝看着李七夜，神態謹慎起來。<br>
<br>&emsp;&emsp;李七夜淡淡地說道：“我的條件很簡單，我要你們三個帝國做前鋒！”<br>
<br>&emsp;&emsp;“說來說去，是要我們做炮灰。”邪眼帝冷哼了一聲，說道：“我們給你做前鋒，你們衆帝之國是坐收漁利，這樣的事情，我們是不會幹的。”<br>
<br>&emsp;&emsp;李七夜只是冷冷地看了邪眼帝一眼，說道：“邪眼，多少年過去了，你是活了多少歲月了？你的眼光還是那麼的短淺，你這把歲月，實在是白活了。”<br>
<br>&emsp;&emsp;“你——”被李七夜如此冷視，邪眼帝頓時大怒，不由站了起來，怒視李七夜。<br>
<br>&emsp;&emsp;“大家以和爲貴，以和爲貴。”一頁帝忙是打圓場說道：“大家聚集在一起，也不是一件容易的事情，有什麼事情，我們可以坐下來好好商量，何必二三句不和就翻臉呢？”<br>
<br>&emsp;&emsp;邪眼帝冷哼了一聲，雖然不滿，還是坐了下來。<br>
<br>&emsp;&emsp;李七夜看着一頁帝他們，說道：“踏上征途，四大帝國就是同一條船上，大家就是同舟共濟，沒有什麼炮灰不炮灰的。你們有我衆帝之國作爲後盾，才能讓你們帝國更安全！在征途之上，只有衆帝之國這樣強大的後盾，才能讓你們無後顧之憂。”<br>
<br>&emsp;&emsp;“不是我小瞧你們，就算你們三大帝國聯手，你們覺得你們三大帝國有多大的把握渡過去？再說了，你們三大帝國聯手，你們手中的帝王金足夠嗎？”說到這裡，李七夜是冷冷地看着他們。<br>
<br>&emsp;&emsp;“我們聯手，也不是不可以，但是，衆帝之國的強大，這是我們心知肚明的事情，戰帝若是未能給我們保障，我們又如何信得過你們衆帝之國呢？”百勝帝不由沉吟地說道。<br>
<br>&emsp;&emsp;“百勝呀，百勝。”李七夜笑了起來，搖了搖頭，說道：“你們的目光，永遠就是那麼的一點點。比起前面的那些大帝來，你們依然是有着不小的距離，這並不是說，你們不夠強大，而是說，你們的目光，你們的見識，太狹小了。這一點也不怪你們，畢竟，前幾代的大帝，都是從帝主身邊出來的人，他們比你們知道得更多，懂得更多！”<br>
<br>&emsp;&emsp;李七夜看着百勝帝他們，說道：“你們的目光，一直停留在那一畝三分地上。對於你們來說，你們就是要保住你們的帝位，保住自己的帝國。”<br>
<br>&emsp;&emsp;“你們覺得我衆帝之國有可能對你們動手，或者說，奪搶你們的資源。”說到這裡，李七夜笑了一下，說道：“如果我真要對你們動手，用得着現在嗎？當年我衆帝之國與前幾代帝國並駕並驅之時，你們還只不過是小國而己。在後世，如果我要一統帝疆，那也不是什麼難事！”<br>
<br>&emsp;&emsp;“爲什麼我沒有一統帝疆，說句不客氣的話，這點天地，還容不下我這條真龍。對於這點權勢，我根本就沒有那個興趣。如果我真心戀權，還輪到你們三大帝國崛起嗎？”李七夜冷冷地看着一頁帝他們，冷聲地說道：“對於我來說，你們的那點權勢，不值得一提。”<br>
<br>&emsp;&emsp;李七夜這一席話又傲又狂，但是，這一次就是連邪眼帝都沒有出聲反對。<br>
