<title>《帝霸》▷ 第6957章 這是誰出手</title></p><p>&emsp;&emsp;第6957章 這是誰出手</p>
</p><p>&emsp;&emsp;在這個時候，不論是什麼仙人，大羅仙也好，大羅金仙也罷，就算是太初仙，當他們打開自己的仙道天眼仔細去看的時候，依然看不出任何的端倪，不論他們的天眼如何去看，眼前的這個普普通通的凡人，依然是普普通通的凡人，並沒有任何的深藏不露。</p>
</p><p>&emsp;&emsp;“是一個凡人。”就算是太初仙，也都覺得奇怪，因爲眼前的李七夜，的確是是一個凡人，而不是某一個仙人深藏不露。</p>
</p><p>&emsp;&emsp;對於太初仙而言，太初仙之下的境界，根本就不可能瞞得過他的雙眼，他的天眼一開，什麼樣的實力，那都是一攬無餘。</p>
</p><p>&emsp;&emsp;而同爲太初仙的存在，在他的天眼之中，也不可能隱藏得了，依然能看得出太初仙的傳承之物。</p>
</p><p>&emsp;&emsp;哪怕就是天之仙了，他們遠達不到天之境這樣的境界，天之仙也是比太初仙強大得很多很多，彼此之間有着無法跨越的鴻溝了，但是，對於一位太初仙而言，他依然能看出一些端倪來。</p>
</p><p>&emsp;&emsp;畢竟，天之仙太過於強大了，太初仙若是以天眼去窺視的話，一定是能感受到天之仙的危險性，就算是無法窺得出天之仙的深淺，但，依然能感受到天之仙對他們所造成的威脅。</p>
</p><p>&emsp;&emsp;然而，眼前的李七夜，不論他們怎麼樣看，都無法看出任何端倪來，在太初仙的天眼之下，李七夜的的確確是一個凡人，一個普普通通的凡人。</p>
</p><p>&emsp;&emsp;這一下，就讓太初仙都不由爲之納悶了，一個凡人，怎麼可能站在衆仙面前如此的平靜，而且，還開口便是要滅碎滅一脈。</p>
</p><p>&emsp;&emsp;就算是一個凡人對於碎滅一脈一無所知，就算是一個凡人狂妄無知，口出狂言要滅碎滅一脈，但是，一個凡人在衆仙面前，不可能如此平靜安然地站着。</p>
</p><p>&emsp;&emsp;就算是沒有任何一個仙人以仙威碾壓眼前的這個凡人了，對於螻蟻而言，真龍永遠都是真龍，真龍這樣的龐然大物站在螻蟻面前，哪怕不散發出龍息，也一樣能讓一隻螻蟻瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但是，在這個時候，眼前這個普普通通的凡人，沒有任何反應，似乎，在場衆仙的仙威，不能對他造成任何的威脅。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，多寶仙主雙目瞬間綻放出了殺機，大羅金仙狂暴的每一縷殺機都可以碎滅一個小世界的時候，眼前的這個凡人都沒有任何反應之時，這就讓太初仙都不由爲之納悶了。</p>
</p><p>&emsp;&emsp;“這是怎麼樣的存在？”在場唯一的太初仙也都不由納悶，喃喃地說了一句。</p>
</p><p>&emsp;&emsp;而多寶仙主在這個時候雙目所綻放出來的殺機，也一樣讓在場的仙人心裡面不由爲之一凜，甚至有仙人打了一個冷顫，立即後退，拉遠了距離。</p>
</p><p>&emsp;&emsp;在這個時候，任何一個仙人都知道多寶仙主要狂怒了，像多寶仙主這樣殘暴的仙人，一旦是狂怒起來，那是十分恐怖的事情，哪怕他不會像那些墮落入黑暗中的仙人那樣吞噬天地，但是，他一定會舉手之間，屠滅億億萬生靈。</p>
</p><p>&emsp;&emsp;“你，來自於哪個世界？”在這個時候，多寶仙主徐徐地說道。</p>
</p><p>&emsp;&emsp;這毫無情感的一句話說出來，就算是仙人都不由打了一個冷顫，因爲在場的仙人都知道，多寶仙主問出這樣的一句話之時，那不僅僅是要斬殺眼前這個凡人，更是要滅了他所出身的世界。</p>
</p><p>&emsp;&emsp;對於多寶仙主而言，一個凡人敢破壞他私覽大會的氛圍，那是罪不過赦，不僅僅是他萬死莫贖，就算是滅了他所在的世界、甚至周邊的十幾個世界，那都難消他心頭之恨。</p>
</p><p>&emsp;&emsp;瞭解多寶仙主的仙人，聽到多寶仙主這樣的話，都不由在心裡面打了一個冷顫。</p>
</p><p>&emsp;&emsp;此時，多寶仙主的目光是十分的可怕，在他如此可怕的目光之下，哪怕是三千世界，那也是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;對於多寶仙主這樣殘暴無比的仙人而言，星辰之主鬧事，他是沒辦法滅了比天仙王一脈，但是，滅掉這個凡人出身的世界乃至是十幾個世界，這對於他而言，又有何難。</p>
</p><p>&emsp;&emsp;在這個時候，對於多寶仙主而言，滅掉李七夜出身的世界都難消他心頭之恨，必須要滅他周邊的幾十個世界。</p>
</p><p>&emsp;&emsp;“將死之人，還是想一下怎麼樣死比較體面，否則，到時死得悽慘，莫說我沒有給你機會。”李七夜僅僅是淡淡地一笑。</p>
</p><p>&emsp;&emsp;這樣的話一說出來，在場的仙人也都傻眼，哪裡有凡人敢對多寶仙主這樣說話的，就算是任何一位大羅仙、大羅金仙也都不敢如此對多寶仙主這樣說話，現在一個凡人視一位大羅金仙如螻蟻一般，這個世界實是太瘋狂了。      “螻蟻，受死。”在這個時候，多寶仙主還沒有狂飆的時候，本是維持秩序的多寶仙境的弟子沉不住氣了。</p>
</p><p>&emsp;&emsp;對於維持秩序的多寶仙境的弟子而言，讓一個凡人闖進來，那都已經是失職了，一定會受到多寶仙主的懲罰，所以，現在一見這情況，就要戴罪立功了。</p>
