<br><title>《帝霸》▷ 第3743章魔吞七卷</title><br><br>&emsp;&emsp;《魔吞七卷》之吞攻，這是正一教最絕世的功法之一。<br>
<br>&emsp;&emsp;吞攻，正如它的名字一樣，它能吞噬一切攻伐，任何攻擊都會被它吞噬掉，不管攻擊是有多麼的強大，它都能吞噬掉。<br>
<br>&emsp;&emsp;也正是因爲捲雲鞭劉懷石修練了《魔吞七卷》之一的吞攻，所以這才使得在剛纔的時候，他看起來隨意的一鞭，便便擋下了赤曉月的“血月當空”。<br>
<br>&emsp;&emsp;“起——”在這剎那之間，赤曉月依然不放棄，大喝?一聲，喊道。在這剎那之間，她的血氣狂涌，如神光一樣轟天?而起，掀起了億萬丈波瀾。聽到“轟、轟、轟”的轟隆隆之聲不絕於耳，就在這瞬間，“血月當空”再起，血月如蒼天巨隕一樣衝擊而來，轟向了捲雲鞭劉懷石。血月拖起了血海漩渦，夾着無敵之勢，摧枯拉朽，瞬間轟向了劉懷石。“血月當空”，一招直轟而來，威力之強大，讓在場的多少修士強者都不由爲之悚然，讓人都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;特別是這一招所散發出來的道君之力，更更是碾壓諸天神靈，如道君鎮壓在所有人的心頭，讓人不由爲之顫抖，在這樣的道君之威下，不不知道多少人雙腿直打哆嗦，不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;然而，面對這樣的一招，捲雲鞭劉懷石依然平靜，手中的金神鞭一卷，“鐺、鐺、鐺”的金屬聲音響起，一鞭抽出，如神龍擺尾一般，“啪”的一聲抽向了赤曉月的“血月當空”。<br>
<br>&emsp;&emsp;就如剛纔一樣，聽到“啪”的一聲響起，金神鞭抽在了血月之上，血月瞬間力量幹竭，就好像火爐被一盆冷水澆下，瞬間熄滅。<br>
<br>&emsp;&emsp;“血月當空”被一鞭熄滅，赤曉月心裡面爲之一凜，立即撤退，與捲雲鞭劉懷石拉開了距離。<br>
<br>&emsp;&emsp;看到這樣的一幕，在場的所有修士強者都不由心裡面發毛，都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;在這個時候，所有人都不由爲之悚然，赤曉月的道君功法，是何等的強大，這是所有人都認同的，這一招“血月當空”的威力，也是在場的所有人有目共睹。<br>
<br>&emsp;&emsp;但是，就是如此強大可怕的“血月當空”，依然在捲雲鞭劉懷石的?長鞭之下吃了大虧。“這，這，這未免太可怕了了。”哪怕是大教老祖也不由抽了一口冷氣，心裡面發毛。有一位古稀的元老徐徐地說道:“這可是《魔吞七卷》之一的吞攻呀，它可以吞噬攻伐，除非是有一方強大到超越了極限，遠遠超過對方了，否則的話，赤曉月任何的攻擊，對於劉懷石來說，那也只不過是甜點美味而已。”<br>
<br>&emsp;&emsp;這就是“魔吞七卷”的魅力所在，也是它強大的所在，如“吞攻卷”，這可以吞噬任何敵人的攻伐，但，如果兩者實力相差太懸殊，比如說，像劉懷石這樣的實力，他就絕對吞不下道君或者巔峰天尊的一擊。<br>
<br>&emsp;&emsp;在道君的一擊之下，那怕捲雲鞭劉懷石把自己的“吞攻”修練到爐火純青的地步，依然不可能吞噬，一樣會被道君的一擊打爆。<br>
<br>&emsp;&emsp;問題是，赤曉月的功力與劉懷石的功力相當，所以，不管赤曉月使出什麼樣的絕學，不管赤曉月的一招威力是有多麼的強大，都不可能打爆劉懷石的“吞攻”。<br>
<br>&emsp;&emsp;“那，那該怎麼辦?”看到赤曉月如此強大的“血月當空”都在劉懷石的“吞攻”之下吃虧，誰都看得出來，赤曉月不管使出什什麼招式，只怕都奈奈何不不了了劉懷石的“吞攻”。<br>
<br>&emsp;&emsp;在這個時候，赤曉月也是束手無措，面對劉懷石的“吞攻”，她也沒有更更好的對策，她也是第一次對決正一教的“魔吞七卷”，可以說是沒有什什麼經驗值得去借鑑。<br>
<br>&emsp;&emsp;事實上，面對“魔吞七卷”，這樣絕世無雙的功法，前人也沒有任何經驗可以借鑑的，“魔吞七法”太邪門了，除非是自己的實力遠遠在對方之上，以最強橫的力力量量直接鎮壓了，否則的話，任何招式技巧都無法攻破“魔吞七卷”這樣邪門透頂的功法的。<br>
<br>&emsp;&emsp;“有方法破解正一教的‘魔吞七卷’嗎?”看到赤曉月束手無措，有年年輕修士不由低聲地問道。<br>
<br>&emsp;&emsp;有大教老祖就看了了他一眼，說道:“有方法破解‘佛渡天下人’嗎?”<br>
<br>&emsp;&emsp;這話頓時讓年輕修士語塞了，佛陀聖地的“佛渡天下人”出自於禪佛道君之手，而“佛渡天下人”乃是從《無上?四禪》之成佛篇衍化出來的。<br>
<br>&emsp;&emsp;可以說，佛陀聖地的“佛渡天下人”與正一教的“魔吞七卷”是同一個級別的功法。<br>
<br>&emsp;&emsp;千百萬年年以來，有誰能破解“佛渡天下人”?這根本就不不可能，只能說是以靠更加強大的力量量扛住“佛渡天下人”，想破解它，根本就是不可能的事情。<br>
<br>&emsp;&emsp;所以，這道理是一樣的，別人破解不了“佛渡天下人”，就一樣破解不了“魔吞七卷”。<br>
<br>&emsp;&emsp;在這個時候，赤曉月都不得不承認，說道:“正一教的‘魔吞七卷’，不愧是天書之術，的確是舉世無雙。”<br>
<br>&emsp;&emsp;“不敢，我也只是學了點皮毛而已，少師修練的比我更多。”一招擊退了赤曉月，捲雲鞭劉懷石也不由驕傲。<br>
<br>&emsp;&emsp;“《魔吞七卷》，正一少師修練了幾卷呢?”在這個時候，坐於樹下的獨孤嵐突然開口了。<br>
<br>&emsp;&emsp;獨孤嵐這話一出，所有人都不由豎起了耳朵，都不望着捲雲鞭。<br>
<br>&emsp;&emsp;大家都想知道這個問題，捲雲鞭劉懷石僅僅是修練了“魔吞七卷”之一的“吞攻卷”，就已經讓赤曉月束手無策了，那麼更更加強大的正一少師呢?<br>
<br>&emsp;&emsp;大家都想知道答案，都不由把耳朵高高地豎起。<br>
<br>&emsp;&emsp;捲雲鞭劉懷石張口欲言，旋即，卻搖了搖頭，含笑地說道:“回仙子話，少師高深莫測，我道行淺薄，也看不出少師的深淺。”<br>
<br>&emsp;&emsp;捲雲鞭劉懷石也不傻，他當然知道獨孤嵐是在套他的話了。<br>
<br>&emsp;&emsp;捲雲鞭劉懷石不願意說，大家也有些失望，但，又無可奈奈何，但，很多人心裡面都明白。<br>
<br>&emsp;&emsp;捲雲鞭都修練了“吞攻卷”，那麼“魔吞七卷”，正一少師至少修練了二三捲了。<br>
<br>&emsp;&emsp;“不瞞仙子。”就在大家失望的時候，站於一旁的許翠眉悠然地說道:“魔吞七卷，少師所修練，不少於四卷。”<br>
<br>&emsp;&emsp;許翠眉這話一出，讓在場的所有人心裡面劇震。<br>
<br>&emsp;&emsp;捲雲鞭僅僅是修練了“吞攻卷”，那都已經是十分的強大了，連道君功法都束手無策，如果說，正一少師修練了“魔吞七卷”中的四卷?那是怎麼樣的威力?<br>
<br>&emsp;&emsp;這頓時讓金杵虎賁和神影聖子臉色凝重無比，在沒見“吞攻卷”的威力之時，他們心裡面還是有些底氣的，但是，親眼見過了“吞攻卷”之後，讓他們在心裡面不由有所動搖。<br>
<br>&emsp;&emsp;獨孤嵐並不吃驚，她笑了笑，徐徐地說道:“或許，少師不僅僅只修練了四卷，或許七卷已成。”<br>
<br>&emsp;&emsp;獨孤嵐這話一說出來，讓所有人都不由爲之一怔。“有這個可能。”許翠眉也不否認，含笑地說道:“仙子見識真廣博也。”獨孤嵐輕輕搖頭，說道:“廣博談不上，只是聽聞正一少師有志問鼎道君之位，若是連‘吞魔七卷’都未曾修練成，又何從談證道呢?我相信，正一教弟子想證道，或許修練全‘吞魔七卷’便是第一個目標。”<br>
<br>&emsp;&emsp;許翠眉若有所思，輕輕點了點頭，說道:“仙子這話，說得有道理，佩服，佩服。”獨孤嵐與許翠眉的對話，更是撼動所有人的心神，不少人心裡面毛骨悚然。就算是正一少師僅僅修練了“魔吞七卷”其中四卷，那都已經是很可怕了，如果真的是修練全了“魔吞七卷”，那是怎麼樣的概念。<br>
