<title>《帝霸》▷ 5855.第5845章 先祖，不出</title></p><p>&emsp;&emsp;第5845章 先祖，不出</p>
</p><p>&emsp;&emsp;從始至終，天庭的諸帝衆神都不知道，原來召喚無上巨頭的執行，不是天庭三仙、天庭始祖他們，竟然是劍帝、玄帝、幽天帝、浩海仙帝他們四個人執行的，這一點，的的確確是出於諸帝衆神的意外。</p>
</p><p>&emsp;&emsp;“召喚哪一祖？”在這個時候，玄帝他們立即是儼陣以待，玄帝大聲問道。</p>
</p><p>&emsp;&emsp;聽到玄帝這樣的一問，天庭三仙一下子都望向了天庭始祖。</p>
</p><p>&emsp;&emsp;這樣的一個神態，頓時也都讓人明白，原來從始至終，天庭三仙都沒有資格召喚天庭背後的無上巨頭，而有資格召喚天庭背後無上巨頭的，竟然是天庭始祖。</p>
</p><p>&emsp;&emsp;而能執行召喚天庭始祖的，卻又是劍帝、玄帝他們四位大帝，但是，批准召喚天庭背後無上巨頭這種事情的，又必須是需要得到天庭始祖、天庭三仙的一致認同，否則的話，似乎又不能去召喚天庭的無上巨頭。</p>
</p><p>&emsp;&emsp;這樣複雜的關係，讓人看得都有些瞠目結舌，看來，在天庭之中，就算是天庭三仙、天庭始祖他們想召喚無上巨頭，那都不是一件容易的事情，甚至可以說，天庭的無上巨頭，如果他們自己不願意降臨，想把他們召喚下來，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;“衍生之主，召喚衍生之主。”在這個時候，只有天庭始祖才知道誰是可以召喚的，誰纔是最容易召喚的。</p>
</p><p>&emsp;&emsp;事實上，就算是天庭始祖知道，也不一定能百分之百召喚出來，但是，這卻是最有可能被召喚出來的無上巨頭。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，玄帝、劍帝、幽天帝、浩海仙帝他們都衝了過去，衝到了五尊雕像的那個道臺之前。</p>
</p><p>&emsp;&emsp;事實上，這不是道臺，是衍生之主的雕像，只不過，衍生之主太過於醜陋，模樣太過於噁心，他的雕像被簡化了很多的細節，看起來就像是一座道臺的模樣。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的聲音響起，在這個時候，玄帝、劍帝、幽天帝、浩海仙帝他們各執一角，他們身上的光芒一瞬間流淌入了這道臺之中。</p>
</p><p>&emsp;&emsp;“開——”在這一瞬間，玄帝、劍帝他們四位大帝異口同聲，大喊了一聲，聽到“轟”的一聲巨響，乃是所有的血氣都一瞬間注入了衍生之主的雕像之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲響起，隨着光芒與血氣灌入了雕像之中的時候，所有的血氣與光芒融爲一體，在雕像之是流轉起來，形成了一個漩渦。</p>
</p><p>&emsp;&emsp;在這個時候，只見衍生之主的雕像浮現了一道又一道的符文，聽到“鐺、鐺、鐺”的聲音響起的時候，所有的符文相銜接在了一起，形成了獨一無二的大道之章。</p>
</p><p>&emsp;&emsp;在這瞬間，大道之章形成，噴涌出了大道光芒。在“轟”的一聲巨響之下，大道光芒衝上了天穹。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的聲聲不絕於耳的衝擊之下，只見大道光芒衝擊上天穹，好像打開了一個門戶，要通往一樣遙遠無比的次元一樣，就這個時候，大道光芒在天穹之凝集在了一起，旋轉起來。</p>
</p><p>&emsp;&emsp;在這樣旋轉的轟鳴聲中，只見大道光芒的漩渦，越轉越快，最終聽到“轟”的巨響，就在這瞬間，所有人都認爲要打開門戶了，打開了通往衍生之主的門戶了。</p>
</p><p>&emsp;&emsp;但是，下一刻，聽到“砰”的一聲響起，本以爲要打開的門戶，突然之間一下子又關閉上了。</p>
</p><p>&emsp;&emsp;而且，受到了衝擊，在“砰”的一聲巨響之下，所有的光芒返衝而下，重重地衝擊在了雕像之上。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，反衝的力量重重砸在雕像之上，在這“嗡”的一聲之中，雕像的光芒一下子熄滅了。</p>
</p><p>&emsp;&emsp;“什麼——”看到這一幕，傻子也都知道意味着什麼，不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“不好——”就算是劍帝、玄帝他們也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“始祖，衍生之主拒絕召喚。”在這個時候，幽天帝也都臉色煞白，在這個時候，他意識到，就算他們一直以爲無上巨頭就是他們天庭背後最大的靠山。</p>
</p><p>&emsp;&emsp;當真正事到臨頭的時候，他們背後的無上靠山，卻不一定能靠得住，就算他們有資格、有條件、有情況去召喚他們了，但是，衍生之主、無上元祖他們這樣的無上巨頭，不一定願意接受他們的召喚。</p>
</p><p>&emsp;&emsp;“怎麼辦——”在這個時候，天庭三仙他們都臉色大變。</p>
</p><p>&emsp;&emsp;在剛纔李七夜嘲笑他們沒有資格召喚衍生之主、無上元祖，也在嘲笑他們就算他們想召喚，衍生之主、無上元祖也不一會出現的時候，天庭三仙在內心裡面還是抱着一點點希望的。</p>
</p><p>&emsp;&emsp;因爲他們知道天庭具備召喚衍生之主、無上元祖他們的條件，特別是天庭將要覆滅之時，更是具備了召喚的條件了，如果他們願意去召喚，還是有可能把他們的無上巨頭召喚出來。</p>
</p><p>&emsp;&emsp;但是，當他們真正要救天庭的時候，當他們真正要召喚他們的無上之祖的時候，讓人沒有想到的是，衍生之主拒絕了他們的召喚。</p>
</p><p>&emsp;&emsp;這一刻，讓天庭三仙都臉色煞白了，就在這瞬間，他們心裡面的希望都一下子碾滅了，他們內心裡面都不由有一種絕望。</p>
