<title>《帝霸》▷ 6353.第6343章 就這些了？</title></p><p>&emsp;&emsp;李七夜回來之後，獵刀荒神和丹鹿大帝都不由爲之一喜，忙是迎了上去。</p>
</p><p>&emsp;&emsp;“我去種點花花草草。”李七夜伸了個懶腰，對獵刀荒神、丹鹿大帝他們笑了笑，然後扛着鋤頭就走。</p>
</p><p>&emsp;&emsp;“呃——”獵刀荒神和丹鹿大帝他們兩個都不由怔了一下，他們一下子都有些莫明其妙，不知道李七夜爲什麼要種點花花草草。</p>
</p><p>&emsp;&emsp;回過神來，獵刀大帝忙是幫李七夜扛上鋤頭，丹鹿大帝更是搖身一變，恢復了自己真身，一頭鉅鹿跑在了李七夜面前。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，直接坐在鹿背上，由鉅鹿馱着而行。</p>
</p><p>&emsp;&emsp;李七夜來到了靜默峰前，丹鹿大帝、獵刀荒神他們兩個人都止步不前了。</p>
</p><p>&emsp;&emsp;“祖，我們是要去大荒仙峰嗎？”丹鹿大帝不可能跨過靜默峰，也無法跨過靜默之地，他不由張望了一下，說道：“我們可是過不了靜默峰。”</p>
</p><p>&emsp;&emsp;靜默峰，一直以來，都是處於靜默狀態，大帝荒神想跨過靜默峰或靜默之地，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;因爲在靜默峰之中，必須靜默，任何的大帝荒神，在這靜默峰或靜默地帶，都是必須退避三舍，他們想強行跨過靜默峰，那是需要極爲強大的實力，至少，眼前的丹鹿大帝是無法跨越靜默峰的。</p>
</p><p>&emsp;&emsp;“不，就在這裡。”李七夜走入了靜默峰，向他們招了招手，得到了李七夜允許之後，丹鹿大帝、獵刀荒神他們慢慢走入靜默峰，這纔沒有受到靜默力量的拒絕。</p>
</p><p>&emsp;&emsp;“祖，就是要在這裡種花花草草嗎？”看李七夜放下了鋤頭，丹鹿大帝不由問道。</p>
</p><p>&emsp;&emsp;“這裡光禿禿的一片，是多麼孤獨的事情，種點花花草草，好好點綴一下，纔沒有那麼的孤獨。”李七夜坐在那裡，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，丹鹿大帝、獵刀荒神他們都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;“能種活嗎？”獵刀荒神不由低低聲問了一句。</p>
</p><p>&emsp;&emsp;靜默峰，乃是由默祖坐化所成，不僅僅是整個靜默峰，就是整個靜默地帶都是處於靜默的狀態，在這一片大地上，不僅僅是大帝荒神這樣的存在被拒絕，就算是飛禽走獸、花草樹木也都被拒絕，所以，在靜默峰、靜默之地乃是寸草不生。</p>
</p><p>&emsp;&emsp;除了靜默峰之上，有太一九連湖的其中一個湖之外，再也沒有其他的東西了。</p>
</p><p>&emsp;&emsp;“爲什麼種不活？”李七夜淡淡笑了一下，說道：“在這裡，種點好花好草，時間長了，它裡就成爲一個美麗的花園了。”</p>
</p><p>&emsp;&emsp;獵刀荒神和丹鹿大帝他們都不由相視了一眼，似乎，沒有什麼毛病，但是，他們清楚，這樣的事情，不是他們能做得到的，他們連跨越都做不到，更別說在這裡種上花花草草了，種下去，只怕也一樣會被靜默的力量拒絕，或者會在這裡枯死。</p>
</p><p>&emsp;&emsp;事實上，當今的大荒天疆，沒有任何人可以在靜默峰、靜默之地種下花花草草，更別說是把它種活。</p>
</p><p>&emsp;&emsp;畢竟，當年的默祖之強大，不會亞於任何一位元祖斬天，所以，想在這裡種下花花草草，那就必須去對抗靜默之力。</p>
</p><p>&emsp;&emsp;”去吧，弄點好的花草樹木來。”李七夜擺了擺手，笑着說道。</p>
</p><p>&emsp;&emsp;“弟子明白。”聽到李七夜這樣一說，丹鹿大帝、獵刀荒神他們相視了一眼，立即去了。</p>
</p><p>&emsp;&emsp;好一會兒之後，獵刀荒神搬來了大量的花草樹木，一大片一大片的，獵刀荒神畢竟是一位擁有九顆無雙聖果的荒神，搬山完全是沒有問題的。</p>
</p><p>&emsp;&emsp;李七夜瞅了一眼獵刀荒神所搬來的花草樹木，皺了一下眉頭，說道：“你搬的都是什麼？”</p>
</p><p>&emsp;&emsp;被李七夜這樣嫌棄了一下，頓時讓獵刀荒神老臉一紅了，他都沒有底氣，紅着臉，低聲地說道：“祖，這是玄鐵竹，有六萬年了；這是碎碎金花，已經開了七千九百輪了；這是六尺地樹，已經有十三萬年了……”</p>
</p><p>&emsp;&emsp;“就這些了？”李七夜乜了他一眼。</p>
</p><p>&emsp;&emsp;獵刀荒神頓時是老臉漲紅了，一時之間，說不出話來，這些東西，對於天下任何修士強者而言，那都是珍貴無比的寶物，就算是對於許多大教疆國而言，這些花草樹木，其實都是寶樹妙藤、靈藥奇草了。</p>
</p><p>&emsp;&emsp;但是，這些看起來珍貴的東西，在李七夜眼中，那與路邊的雜草沒有什麼區別了。</p>
</p><p>&emsp;&emsp;“來了，來了，來了。”在這個時候，丹鹿大帝已經馱着一株十分婆挲的奇樹來了，這一株婆挲的奇樹，看起來像是一顆顆珍珠掛在那裡一樣，遠遠就能感受到了一縷又一縷清涼的氣息撲面而來，而且，這種奇樹被搬過來的時候，散發出了一縷又一縷清涼之香，站在樹下的時候，細細聞這清香之時，感覺自己通體舒泰，好像是被洗髓伐毛一樣。</p>
</p><p>&emsp;&emsp;“這不是你的琅琊天珍樹嗎？”看到丹鹿好大帝搬來的這一株寶樹，獵刀荒神也都不由嚇得一大跳，十分吃驚，低聲地對丹鹿大帝說道：“這不是你修行之樹嗎？”      丹鹿大帝搬來的這一株寶樹，那就珍貴了，此乃是大帝專享之樹，人世間的修士強者，根本就不能擁有這樣的寶樹，就算是一般的大帝荒神也不可能擁有這樣的寶樹。</p>
</p><p>&emsp;&emsp;只不過，丹鹿大帝乃是出身於大荒天疆，大荒天疆乃是擁有着無數的天華物寶，所以，這才使得丹鹿大帝擁有着這一株琅琊天珍樹。</p>
</p><p>&emsp;&emsp;這一株琅琊天珍樹，對於丹鹿大帝而言，那是珍貴無比，一直以來，他都會在這一株琅琊天珍樹下修道，這一株寶樹，對於他的修道有着極大的裨益。</p>
</p><p>&emsp;&emsp;現在丹鹿大帝竟然直接把自己最珍貴的寶樹給搬了過來了，這怎麼不把獵刀荒神嚇了一大跳。</p>
</p><p>&emsp;&emsp;“區區寶樹，算得了什麼呢，不一定能入祖的法眼。”丹鹿大帝也的確大方，毫不在意地獻出了自己的寶樹。</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣的話一說，頓時讓獵刀大帝老臉通紅了。</p>
</p><p>&emsp;&emsp;“搬過來，種這裡。”李七夜打量了一下丹鹿大實搬來的琅琊寶樹，點頭。</p>
</p><p>&emsp;&emsp;“來了，來了，祖。”丹鹿大帝立即搬了過去，挖下了一個大坑，把琅琊天珍樹種好。</p>
</p><p>&emsp;&emsp;“祖，這一株如何？”在種下琅琊天珍樹的時候，獵刀荒神，也回到了自己的洞天，搬來了一株寶樹。</p>
