<title>《帝霸》▷ 第2527章心有無畏</title><br><p>&emsp;&emsp;“真的是這樣嗎？”柳初晴回過神來，望着李七夜，並不是十分肯定地說道。</p>
<br><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地彈了一下她額前的青絲，說道：“傻丫頭，你並不是沒有膽量，更不是沒有一顆無畏之心，你自己所謂的沒有膽量，那是因爲你害羞而已，這完全是兩回事，你所缺的那隻不過是一份歷練而已。”</p>
<br><p>&emsp;&emsp;“真的嗎？”柳初晴有些小驚喜，又不由有點羞澀，輕聲追問道。</p>
<br><p>&emsp;&emsp;“放心，我是不會騙你的。”李七夜淡淡一笑，說道：“如果你是沒有勇氣，沒有那顆無畏之心，現在你就不會站在這裡。當日與我訂下婚約的人，又不僅僅是你，五大傳承的公主，但現在真正站在我面前的，也只有你而已。”</p>
<br><p>&emsp;&emsp;“這不僅僅是因爲你傻得可愛。”李七夜笑了笑，說道：“也是因爲你去直面它，不是去逃避它，也不是去否認它。這樣的一樁婚約，你可以選擇逃避，也可以選擇去否認，甚至也可以陰奉陽違。但是，往往很多時候，去承認一件十分不堪的事情，去直面讓你不願意去面對的事情，那是需要莫大的勇氣。”</p>
<br><p>&emsp;&emsp;“你能去面對它，願意去接受它，甚至去改變它。”李七夜說到這裡，看了看柳初晴，說道：“當然，這也是因爲你傻，同時也是因爲你有這個勇氣，更是有着這個無畏之心。”</p>
<br><p>&emsp;&emsp;“討厭了，我，我，我纔不傻呢。”柳初晴被說得十分不好意思，輕輕地跺了一下腳，七分的嬌羞，三分的撒嬌，美麗絕倫，宛如是一個可愛的小妻子。</p>
<br><p>&emsp;&emsp;李七夜也只是莞爾一笑而已，望着遙遠的地方。</p>
<br><p>&emsp;&emsp;“不過，有些東西是可以去磨勵的，有些東西是可以去打磨的。”過了好一會兒，李七夜收回了目光，笑着說道。</p>
<br><p>&emsp;&emsp;“怎麼去打磨？”柳初晴呆了呆，問道。</p>
<br><p>&emsp;&emsp;“沒有誰天生下來就是有着堅定道心的，如果天生下來就有一顆堅定不動的道心，那就是鐵石心腸，這是不可能的事情。堅定的道心，是在一路上走下來，經歷過猶豫、經歷膽怯、也經歷過動搖……但最終還是依然堅持下去。道心的堅定，那是一個過程，也不可能從天下掉下來的。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜看着柳初晴，笑了笑，說道：“這就好像勇氣，當你膽怯的時候，當你心裡面有點退縮的時候，你心裡面就會鼓起勇氣，讓你勇敢去面對，讓你去繼續前行。”</p>
<br><p>&emsp;&emsp;“是呀。”聽到李七夜這樣的話，柳初晴不由聽得入神，她來履行這一樁婚約的時候，在李七夜面前，她好幾次都想逃跑，好幾次都想退縮，好幾次都爲之膽怯，但，最後關頭她內心裡面還是鼓起了勇氣，讓她繼續前行。</p>
<br><p>&emsp;&emsp;“所以，你所需要的是一點磨礪。”李七夜含笑，看着柳初晴，說道：“我這裡有一門口訣，對你有所陴益，雖然它不能讓你天下無敵，也不能說讓你修行突飛猛進，但卻能讓你心生勇氣，讓你能有着勇往直前的魄力。”</p>
<br><p>&emsp;&emsp;“世間真有這樣的功法嗎？”聽到這話，柳初晴不由驚奇地說道。</p>
<br><p>&emsp;&emsp;“爲什麼沒有？”李七夜笑着說道：“凡人修佛，那是爲了什麼，爲的是佛法，還是爲了成佛？佛法無邊，它可以讓你通往大神通，而成佛，則讓你萬法不動、佛心不滅。你覺得無邊佛法強大，還是佛心不滅強大？”?“這個……”柳初晴一時之間回答不上來。</p>
