<title>《帝霸》▷ 第7005章 浪費時間</title></p><p>&emsp;&emsp;第7005章 浪費時間</p>
</p><p>&emsp;&emsp;惡兆天，進入了迷霧之後，不知道整個天地究竟有大多，而且，極難看清楚道路，哪怕走錯一步，便是有着天壤之別，甚至是有進入另外一個世界的感覺。</p>
</p><p>&emsp;&emsp;而且，整個惡兆天，不論是朝哪一個方向而去，都將會充滿着兇險，這種兇險，往往不是無上巨頭能扛得住的。</p>
</p><p>&emsp;&emsp;想強行闖過惡兆天，那必須是仙人這樣的存在，否則的話，那必定是慘死惡兆天的兇險之中。</p>
</p><p>&emsp;&emsp;這也是爲何，進入沉天之路的人，最終能活着回來的原因之一了。</p>
</p><p>&emsp;&emsp;當耕祖帶着無相生、李七夜邁入了惡兆天之時，耕祖沒有想過去規避惡兆天的兇險，作爲一代仙人，他有實力與自信強行闖過惡兆天。</p>
</p><p>&emsp;&emsp;在這個時候，在耕祖的仙焰籠罩之下，他帶着無相生、李七夜強行闖了進去。</p>
</p><p>&emsp;&emsp;他們一落腳之時，便是陷身於一個古老無比的荒莽森林之中，這個古老無比的荒莽森林，有着無數的參天巨樹，在這無數的參天巨樹的籠罩之下，根本就無法看到天空，整個森林都是處於一片幽暗之中。</p>
</p><p>&emsp;&emsp;哪怕是縱身飛上天空，依然能看得到一株株參天巨樹，直入雲霄，插入了星空之中，有參天巨樹乃是巨大到了星辰環繞。</p>
</p><p>&emsp;&emsp;而耕祖帶着無相生、李七夜他們直接步行走過去，當走過深林的時候，聽到“蓬、蓬、蓬”的聲音響起，只見本是趴在地上的一株株奇葩突然一下子站起來，剎那之間綻放，一瞬間噴出了無數的孢子，這孢子一散開來的時候，只見所有飛禽走獸一沾上，一聲聲淒厲的慘叫就不絕於耳，只見沾上孢子的飛禽走獸，都在這剎那之間生長出了無數的斑菌，最終生長出了一株株的奇葩，眨眼之間，便是抽乾了所有血肉，飛禽走獸都成爲了乾屍倒在地上，而所有的奇葩都是從乾屍內生長出來的。</p>
</p><p>&emsp;&emsp;所有噴涌而出的孢子也向李七夜、無相生他們身上噴去，幸好的是，耕祖給他們的香囊在這個時候亮了起來，散發出了一陣陣的幽香。</p>
