<title>《帝霸》▷ 第7009章 一小塊麪包屑</title></p><p>&emsp;&emsp;第7009章 一小塊麪包屑</p>
</p><p>&emsp;&emsp;“天之仙元、天之道庭，我來了。”看着黃昏境出現了這樣的種種異象，無相生不由得興奮得大叫了一聲。</p>
</p><p>&emsp;&emsp;而耕祖只是冷冷地看了他一眼，冷冷地說道：“送死更快一點。”</p>
</p><p>&emsp;&emsp;“前輩，都還沒有出發，怎麼能就這樣潑人冷水呢。”無相生十分樂觀，說道：“說不定，我就是有這麼好的仙緣，一不小心，就讓我碰到了天之仙元、天之道庭了，從此之後，飛騰黃達，步步登仙，成爲天之仙。”</p>
</p><p>&emsp;&emsp;“做夢。”耕祖冷笑了一聲，說道：“這都想成天之仙？早點死了這條心。”</p>
</p><p>&emsp;&emsp;“做做美夢嘛。”無相生乾笑了一下，說道：“至少，也應該允許我做做美夢吧。再說了，如果讓我得到天之仙元、天之道庭，我努力一把，成爲大羅仙，還是有機會吧。那位九界十三洲的小子，不也是成爲了一位了不得的仙人。”</p>
</p><p>&emsp;&emsp;無相生作爲一位無上巨頭，心裡面也是十分明白，就算是讓自己得到了天之仙元，也不可能成爲天之仙。</p>
</p><p>&emsp;&emsp;天之仙這樣的存在，又焉可能依靠天之仙的殘遺而修練成功呢？這根本是不可能的事情，最終要成爲天之仙，還是必須依靠自己。</p>
</p><p>&emsp;&emsp;但，無相生所說得也沒有錯，如果他得到天之仙元、天之道庭，他的確是有機會登天成仙，至少成爲大羅仙還是有希望的。</p>
</p><p>&emsp;&emsp;畢竟，他這位無上巨頭又不是依靠嗑藥或者依靠外物而證道的，他成爲無上巨頭，那也是自己一步又一步走出來的，不論是天賦還是道心，他都是一個時代的頂尖。</p>
</p><p>&emsp;&emsp;現在再讓他得到天之仙元或者天之道庭，以他的實力、天賦、道心還真的是能成爲大羅仙的。</p>
</p><p>&emsp;&emsp;“一切，只不過是契機罷了，就算沒有這個契機，在這天境之中，也是遲早之事。”耕祖冷冷地看了無相生一眼，冷聲地說道：“成爲仙人，也沒有什麼好驕傲，前面的路還長着呢。”</p>
</p><p>&emsp;&emsp;“我知道了，多謝前輩的教誨。”無相生不由耷着腦袋，向耕祖鞠身。</p>
</p><p>&emsp;&emsp;耕祖這樣的話，也說得在理，畢竟，就算成爲大羅仙之後，前面還有大羅金仙、太初仙。</p>
</p><p>&emsp;&emsp;甚至是，當你成爲了太初仙之後，還要去渡彼岸，還要塑彼岸之身，成爲天之仙，最終還要擁有究極之力……如果一路前行，的確是還很漫長。</p>
</p><p>&emsp;&emsp;“嘿，嘿，前輩，等我得到天之仙元、天之道庭，分你一份。”在這個時候，八字都還沒有一撇，無相生都開始做夢了，先給耕祖畫一個大餅了。</p>
</p><p>&emsp;&emsp;但是，耕祖卻不吃他這個大餅，只是冷冷地看了無相生一眼，說道：“就算你真的有這個仙緣，讓你得到了天之仙元，你怎麼帶出黃昏境？”</p>
</p><p>&emsp;&emsp;“帶着就跑？”無相生都不由想象一下，自己如果真的是得到了天之仙元，該怎麼樣跑路。</p>
</p><p>&emsp;&emsp;“跑？”耕祖冷笑了一聲，冷冷地說道：“當下進入黃昏境的仙人，沒有一百，也有好幾十，他們把你撕成碎片。你跑得過人家？”</p>
</p><p>&emsp;&emsp;聽到耕祖這樣的話，無相生頓時像癟下去的球一樣，都不由耷拉着腦袋了，喃喃地說道：“好像也是。”</p>
</p><p>&emsp;&emsp;如果他真的是得到天之仙元，那還真的是逃不出黃昏境，其他的仙人，都會把他生吞活剝了。</p>
