<title>《帝霸》▷ 5939.第5929章 萬古不滅</title></p><p>&emsp;&emsp;第5929章 萬古不滅</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！！）</p>
</p><p>&emsp;&emsp;踏空而行，跨越萬界，今日的李七夜，再上三仙界之時，哪怕是雷池電海，也是直接趟了過去。</p>
</p><p>&emsp;&emsp;太初光芒瀰漫之時，任由雷池電海的狂轟濫炸，哪怕是天穹之上，開了一個天窗，無上天劫直轟而下的時候，猶如是毀滅萬域，李七夜依然是暢行在這樣的天劫電海之中。</p>
</p><p>&emsp;&emsp;凡人李七夜，背劍而行，神態自若，哪怕是萬劫轟頂，他也是閒庭信步。</p>
</p><p>&emsp;&emsp;哪怕是天穹之上，降下了無窮無盡的劫海，但是，此時漫步而行的李七夜，猶如是沐浴在毛毛細雨之中一般。</p>
</p><p>&emsp;&emsp;在這個時候，天空上下起了劫雨，沒錯，就是劫雨。</p>
</p><p>&emsp;&emsp;每一個天劫都已經是變成了一滴又一滴的雨水，但是，這樣的雨水落下來，並不是天劫的威力變弱了，反而是變得更加強大，更加可怕了。</p>
</p><p>&emsp;&emsp;一滴劫雨落下的時候，在李七夜的頭頂上一瞬間炸開，乃是“轟”的一聲巨響，此乃是時光之劫，在這一剎之間，億萬的時光一瞬間貫入了李七夜的頭顱，要在這剎那之間去枯朽李七夜的識海，要把李七夜生命、壽元一下子耗盡。</p>
</p><p>&emsp;&emsp;但是，李七夜舉步而行，哪怕是億萬年瞬間貫穿入自己的身體裡，在這剎那之間，可以耗盡億萬年的生命，李七夜依然是太初之光跳躍，猶如是時光輪迴一樣，又猶如是迴歸到初始之時一般。</p>
</p><p>&emsp;&emsp;當生命處於初始之時，一切都還未曾開始，哪裡有億萬年時光，又或者，當生命還處於太初混沌之時，它是擁有着無限的可能，無盡的太初混沌，讓它可以萬古永恆。</p>
</p><p>&emsp;&emsp;所以，在這樣億萬時光天劫之下，凡人李七夜依然是閒庭信步，不受到任何的影響。</p>
</p><p>&emsp;&emsp;嘀嗒的雨水是下個不停，此乃是天劫之雨，在這“轟”的一聲巨響之時，雨滴落下，此乃是因果天劫，整個天劫濃縮成了一滴雨水，滴落而下的時候，瞬間在李七夜的身上炸開了。</p>
</p><p>&emsp;&emsp;因果之劫，在這剎那之間，猶如是時光推溯一般，剎那之間，因果輪迴之際，似乎瞬間把李七夜推回了他最脆弱之時，在那個時候，李七夜只不過是剛剛誕生罷了，僅僅是一個嬰兒而已。</p>
</p><p>&emsp;&emsp;一個嬰兒的生命，面對這樣的因果之劫的剎那之間，他是何等的脆弱，那是何等的不堪一擊，這樣的天劫雷電直轟而下，瞬間可以把這樣的肉身之軀轟得粉碎，瞬間轟成血霧。</p>
</p><p>&emsp;&emsp;“我在此，便是果，我所存，便是因，因果皆我，蒼天難持。”在這個時候，李七夜所在，便是自化因果，便是大自在，一切皆由他心所生，一切皆由他意所起。</p>
</p><p>&emsp;&emsp;不管因果如何，李七夜都不在其中，都不在輪迴，因果的倒溯，根本就是轟滅不了李七夜，當他心一收攏之時，他便是因果。</p>
</p><p>&emsp;&emsp;萬古不滅，亙古永存，此便是因，也便是果，所以，在這因果之中，在這剎那之間，李七夜站在了不死不滅的狀態之下，因果之劫，轟在李七夜的身上，根本就沒有任何作用。</p>
</p><p>&emsp;&emsp;就像是毛毛細雨落在了李七夜的肩膀之上，李七夜都不伸手去彈一彈。</p>
</p><p>&emsp;&emsp;但是，天空依然是下着劫雨，在一滴劫雨落下之時，聽到“噼啪、噼啪、噼啪”的聲音響起，無數的閃電一剎那之間竄出來了。</p>
</p><p>&emsp;&emsp;這突然竄出來的閃電，一瞬間猶如是無數細小無比的法則，瞬間纏繞在了李七夜身上。</p>
</p><p>&emsp;&emsp;當這樣的無數法則纏繞全身之時，聽到“滋、滋、滋”的聲音響起，就在一瞬間，法則猶如詛咒一般，在咒滅着李七夜的大道，咒滅着李七夜的力量。</p>
</p><p>&emsp;&emsp;在這樣的詛滅之下，聽到“滋、滋、滋”的聲音不絕於耳，不管你是什麼力量，不管你是什麼大道，在這個時候，都受到了詛咒。</p>
</p><p>&emsp;&emsp;詛咒如形隨影，它又是無形無影，只要你身上擁有着力量，哪怕你是凡人，都一樣會擁有着蠻力，所以，詛咒的力量，它也一樣會融入你的蠻力之中，瞬間在咒滅着你。</p>
</p><p>&emsp;&emsp;這樣的咒滅會一瞬間滲透入你的身體裡，不僅僅是滲透了你的肉身，甚至是滲透了你的真命，也滲透了你的壽元……所有的力量，所有的造化，都在這剎那之間，被這樣的咒滅力量所滲透了。</p>
</p><p>&emsp;&emsp;這可是蒼天之劫的詛咒，對於力量最終極的詛咒，當它咒滅之時，一切的力量都將會隨之煙消雲散，一切的存在都只不過是成爲幻象泡沫罷了，輕輕一吹，便會瞬間破滅。</p>
</p><p>&emsp;&emsp;這樣的咒滅力量滲透而來的時候，李七夜根本就是沒有去對抗，也沒有去躲避，反而是迎接了這樣的天劫咒滅。</p>
</p><p>&emsp;&emsp;剎那之間，天劫咒滅一瞬間滲透了李七夜的身體，滲透了李七夜的真命，滲透了李七夜的壽元……他的一切都在這剎那之間，被天劫咒滅所滲透了，天劫咒滅在這剎那之間，可以摧毀這一切，讓李七夜在這瞬間灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜的道心浮現，堅定不動的道心，如同磐石一般，萬古如是，不論是過去，現在還是未來，都是永恆不變，沒有任何東西可以摧動得了它。</p>
</p><p>&emsp;&emsp;道心之力起，堅如磐石，人世間任何力量都摧之不了，哪怕是蒼天之力，萬劫之威，都一樣是無法去撼動這樣的道心之力。</p>
</p><p>&emsp;&emsp;反而，道心之力碾壓而下的時候，聽到“啵、啵、啵”的聲音響起，反而來自於蒼天的咒滅之力，被道心之力壓制住了。</p>
</p><p>&emsp;&emsp;隨着道心起，道心之力源源不斷，滔滔不絕，一寸又一寸的碾滅着咒滅之力。</p>
</p><p>&emsp;&emsp;在這個時候，咒滅之力也感受到了道心之力的可怕，欲從李七夜的身體裡逃逸出來，欲從李七夜的真命之中逃脫出來，也欲從李七夜的壽元之中逃遁而去……</p>
</p><p>&emsp;&emsp;但是，李七夜的道心之力無處不在，無所不有，當它一瞬間碾壓整個咒滅之力的時候，已經對咒滅之劫形成了包圍，在碾滅之下，短短的時間之內，所有的咒滅之劫都被李七夜的道心之力碾得粉碎，被碾滅得煙消雲散。</p>
</p><p>&emsp;&emsp;……………………………………</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”一陣陣轟鳴之聲不絕於耳，天地猶如是被炸滅一樣。</p>
</p><p>&emsp;&emsp;Wшw ▪ttκǎ n ▪℃O</p>
</p><p>&emsp;&emsp;在這個時候，天穹之下，劫雨下得越來越大，滔滔不絕，所有的天劫都已經是成爲了液體，瓢潑大雨落在李七夜的身上的時候，一個又一個毀滅性的天劫李七夜身上炸開，甚至是灌入了李七夜的身體，要把李七夜轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，李七夜身如太初，人如雞子，渾然一體，亙古如一，太初如始，萬古不滅，不論是如何轟然不止的天劫暴雨，瘋狂落在了李七夜身，瘋狂地抽在他的身上，瘋狂地毀滅在他的身上……一切都無濟於事。</p>
</p><p>&emsp;&emsp;不管天劫有多麼的恐怖，不管這樣的天劫有着多麼的可怕，都無法轟滅李七夜。</p>
</p><p>&emsp;&emsp;凡人李七夜，行走在這樣的天劫暴雨之中，在天劫的狂風暴雨之下，他都依然是閒庭信步一般，緩緩而行，踏過這一片天地。</p>
</p><p>&emsp;&emsp;在這個時候，若是有人親眼看到這樣的一幕，也都不由爲之震撼，就算是至高無上的巨頭，恐怖的存在，看到這樣的一幕，也都一樣會爲之驚悚。</p>
</p><p>&emsp;&emsp;因爲這樣的天劫暴雨，不要說大帝仙王，無上巨頭這樣的存在，就算是無上恐怖的存在，也都撐不住這樣的天劫暴雨。</p>
</p><p>&emsp;&emsp;一滴落下來的天劫之雨，落在一位大帝仙王身上，都會瞬間把他炸得灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這樣的一滴天劫雨之下，不管這位大帝仙王有着多麼的驚才絕豔，都一樣是擋不住、扛不起這樣的天劫之力，都會瞬間被轟得粉碎，瞬間被轟成血霧。</p>
</p><p>&emsp;&emsp;在這轟鳴聲中，如果瓢潑大雨的天劫暴雨，瘋狂地直打下來，就算是無上恐怖存在，都會被這樣的天劫暴雨轟得全身支離破碎，根本就是無法一直支撐下去。</p>
</p><p>&emsp;&emsp;但是，李七夜如凡人，行走在這天劫暴雨之中，猶如是閒庭信步一樣，根本就不受到任何影響，太初如始，萬古如一，身如雞子，這個時候的李七夜，猶如是蒼天一般的存在，慢慢而行。</p>
</p><p>&emsp;&emsp;“要親自下來嗎？”在這個時候，李七夜看着天劫暴雨瘋狂地轟下來，狂風暴雨打在了他的身上，無數的天劫在這剎那之間炸開，此時的李七夜，已經成爲了風暴的中心，所有天劫力量都往他身上涌去了，似乎是要把李七夜撕得粉碎。</p>
</p><p>&emsp;&emsp;但是，李七夜也僅僅是笑了笑而已，看着無盡的天穹，好像是看到了天穹之上的賊老天，淡淡地笑了一下，悠然地說道：“此時此刻，只怕你是心有餘，而力不足，蕩掃都足夠你吃一壺。”</p>
</p><p>&emsp;&emsp;儘管是如此，天劫暴雨依然是轟鳴不止，無窮無盡的天劫在李七夜身上炸開。</p>
</p><p>&emsp;&emsp;這樣的力量，轟炸而下，完全是可以毀滅整個紀元。</p>
</p><p>&emsp;&emsp;但是，李七夜僅僅是笑了笑而已，依然是行走在這天劫暴雨之中，閒庭信步，安步當車。</p>
</p><p>&emsp;&emsp;“可惜，真我不來。”最終，李七夜看着天穹，嘆息了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
