<title>《帝霸》▷ 第5416章 窮途末路</title><br><p>&emsp;&emsp;（今天三更，明天八更，兄弟們要支持哦！！！！！）</p>
<br><p>&emsp;&emsp;在這個時候，任何人看着獨照帝君，也都知道，獨照帝君的時代，終於要結束了，一代曾經響徹整個上兩洲，曾經影響着一個又一個時代的帝君，終於要落幕了。</p>
<br><p>&emsp;&emsp;“哈，哈，哈，勝負還未到最後一刻，鹿死誰手，那還未知呢。”面對這樣的絕境之時，獨照帝君沒有絕望，也沒有狂怒，在這個時候，反而是大笑起來。</p>
<br><p>&emsp;&emsp;獨照帝君這樣的神態，讓所有人都不由爲之一怔，就算是太上、神永帝君，他們都不由神態一凝。</p>
<br><p>&emsp;&emsp;“看來，你還有後手。”此時，海劍道君雙目一凝，萬物道君也是緊緊盯着獨照帝君，在心裡面千百個念頭一閃而過。</p>
<br><p>&emsp;&emsp;海劍道君、萬物道君都曾與獨照帝君並肩作戰過，也都一起經歷過生死，他們比別人更瞭解獨照帝君，今日，見獨照帝君如此神態，他們一下子明白，獨照帝君不論是垂死掙扎，還是最後放手一搏，他都不會那麼的輕易放棄。</p>
<br><p>&emsp;&emsp;“當然。”就在這剎那之間，獨照帝君身影一閃，一瞬退入了天照神境之中。</p>
<br><p>&emsp;&emsp;此時，天照神境已經被攻破，整個天照神境已經被轟擊得滿目瘡痍，放眼望去，整個山河是支離破碎。</p>
<br><p>&emsp;&emsp;看着整個天照神境，已經沒有了當初的模樣，不再有那種人間仙境的感覺，整個天照神境，山河破碎，一位又一位的帝君道君、龍君古神慘死在這裡。</p>
<br><p>&emsp;&emsp;慘死的，既是有天盟、神盟的龍君帝君，也有天照神境的龍君帝君，這些龍君帝君，除那些追隨他的人之外，有一些還是他的弟子，有一些還是他的兄弟，他們曾經血脈相連，生死與共。</p>
<br><p>&emsp;&emsp;但是，今日都紛紛倒在了這裡，慘死在這裡，而且，整個天照神境，也將會崩碎，他的所有底蘊，所有心血，也將會徹底灰飛煙滅。</p>
<br><p>&emsp;&emsp;在這個時候，獨照帝君看着這破碎的山河，慘死的弟兄，也不由一陣悲愴，獨照帝君大笑地說道：“大丈夫生於世，當是有可爲，當是立番無上功績，流傳萬古。你們都是我的兄弟，一路走好。”</p>
<br><p>&emsp;&emsp;在這個時候，獨照帝君已經退到了自己的無上神殿之中。</p>
<br><p>&emsp;&emsp;而在這個時候，不論是海劍道君、太上、神永帝君他們都沒有追入天照神境之中，反而是讓天盟、神盟的諸帝衆神開始從天照神境之中撤出來了。</p>
<br><p>&emsp;&emsp;今日，整個天照神境已經在太上、神永帝君他們的封鎖之中了，只要獨照帝君還在天照神境之內，就不可能逃走，他們也等待着獨照帝君最後的殺手鐗，如果沒有，那麼，獨照帝君必死無疑。</p>
<br><p>&emsp;&emsp;如果有什麼殺手鐗，那就更應該撤出天照神境，以免其他的帝君龍君去送死。</p>
<br><p>&emsp;&emsp;此時，太上、神永帝君、海劍道君他們三位站在巔峰之上的龍君帝君，堵住了天照神境的門戶，封鎖住了整個天照神境，不管是獨照帝君是否殺出來，又或者是他們殺進去，今日，他們都不會讓獨照帝君活着離開。</p>
<br><p>&emsp;&emsp;“這已經是巔峰之戰了。”看着其他的帝君龍君都從天照神境之中撤離出來之後，僅留下了太上、神永帝君、海劍道君他們封鎖天照神境，任何人都明白。</p>
<br><p>&emsp;&emsp;此時，只剩下的就是顛峰之戰了，剛纔所做的一切，那隻不過是打掃戰場罷了，諸帝衆神所做的一切，那隻不過是把戰場打掃乾淨，讓太上、神永帝君、海劍道君他們真正能騰出空間與天地來斬殺獨照帝君。</p>
<br><p>&emsp;&emsp;“獨照帝君還有什麼手段呢？”看着此時已經被封鎖的天照神境，整個天照神境已經沒有了出路，而且，天照神境已經被打得支離破碎，一旦他們爆發巔峰之戰的時候，必定會徹底崩碎。</p>
<br><p>&emsp;&emsp;在這一刻，有一些還站在獨照帝君這一邊的先民古祖、無雙龍君，心裡面都不由嘀咕了一聲，在內心深處，他們也不希望獨照帝君就這樣戰死。</p>
<br><p>&emsp;&emsp;當然，更多的大人物、無雙龍君心裡面很清楚，今日獨照帝君，只怕再也難逃此劫了，今日只所是分的末日，必定會被太上他們斬殺。</p>
<br><p>&emsp;&emsp;大家也都能推演得出來，不論是獨照帝君有什麼樣的手段，不論獨照帝君有什麼的殺手鐗，只怕都不可能斬殺太上、海劍道君、神永帝君他們三個巔峰上的存在。</p>
<br><p>&emsp;&emsp;更何況，萬物道君一直在旁邊掠陣，在當下，任何人都相信，萬物道君絕對不會袖手旁觀，如果萬物道君要最先殺誰的話，獨照帝君一定是第一個被殺的人。</p>
<br><p>&emsp;&emsp;而且，從始至終，道盟都沒有其他的帝君龍君出場，玄霜道君也都一直未曾露臉，而天盟這一邊的仙塔帝君也一直未曾露臉。</p>
<br><p>&emsp;&emsp;甚至大家都在心裡面猜測，如果獨照帝君真的有什麼逆天無比的殺手鐗，那麼，到了那個時候，太上、神永帝君他們不敵之時，萬物道君、玄霜道君、仙塔帝君是不是也會下場，一起圍毆獨照帝君。</p>
<br><p>&emsp;&emsp;“這也是一個奇蹟了。”遙遠之處，有遠觀的帝君不由笑了一下，說道：“混到今天這一步，也算是一個奇蹟，還有什麼逆天之舉，一定會招來所有巔峰帝君道君的圍毆。”</p>
<br><p>&emsp;&emsp;這樣的話，對於先民的一些大人物而言，特別是那些站在獨照帝這一邊的大教古祖、無雙之輩而言，他們心裡面當然不是滋味，甚至有些不認同。</p>
<br><p>&emsp;&emsp;但是，仔細去想，如果真的到了那一步，真的會引來所有的巔峰帝君圍毆嗎？</p>
<br><p>&emsp;&emsp;在反問自己的時候，答案已經是很明顯了，走到今日，已經到了當下局勢，已經沒有其他的巔峰帝君會站在獨照帝君這一邊了。</p>
<br><p>&emsp;&emsp;天盟、神盟這一邊的巔峰帝君不必多說，他們肯定都會對獨照帝君出手，而先民這一邊的巔帝君還有誰？除了萬物道君必定對獨照帝君出手之外，玄霜道君與萬物道君是站在同一個陣營上的人，玄霜道君也一樣會出手。</p>
<br><p>&emsp;&emsp;那麼，所剩下的無非是蒼祖、冷火帝君、劍後他們這樣的巔峰存在了。</p>
<br><p>&emsp;&emsp;而劍後把最後一枚的夢眼仙令給了萬物道君，毫無疑問，劍後是站在萬物道君這一邊的。</p>
<br><p>&emsp;&emsp;那麼，舉世之間，還有哪一位巔峰帝君會站在獨照帝君這一邊。</p>
<br><p>&emsp;&emsp;“曾經何時，登高一呼，天下景從，今日，何人再願意呢？”此時，連一些曾經與獨照帝君並肩作戰的先民帝君也都不由爲之感慨，爲之唏噓。</p>
<br><p>&emsp;&emsp;畢竟，當年獨照帝君初建道盟之時，他登高一呼，多少帝君道君、龍君古神加入，就是連海劍道君、萬物道君這樣的巔峰存在，也都願意爲他效力，與都願意與他並肩作戰，生死與共。</p>
<br><p>&emsp;&emsp;但是，今日連曾經一起並肩作戰、生死與共的萬物道君、海劍道君，都要取獨照帝君的性命。</p>
<br><p>&emsp;&emsp;想起往昔歲月，今日站在這裡，看着獨照帝君是窮途末路，讓不少曾經屬於道盟的道君帝君、龍君古神，也都不由感慨無比，十分的吁噓，也都有點慼慼焉。</p>
<br><p>&emsp;&emsp;“不論有什麼手段，有什麼殺手鐗，最終都已經改變不了結局，人心向背，獨照帝君落幕了。”有遠觀的道君十分客觀地點評說道。</p>
<br><p>&emsp;&emsp;在往昔，不論如何的局面，萬物道君、海劍道君都沒有直接站出來說要斬獨照帝君，哪怕是百帝之戰的時候，海劍道君、萬物道君都沒有直接要斬獨照帝君。</p>
<br><p>&emsp;&emsp;但是，今日，連海劍道君、萬物道君都要親自下場，特別是一直以來中正平和的萬物道君，都要親自下場斬獨照帝君了。</p>
<br><p>&emsp;&emsp;這就意味着，獨照帝君，真天上的人心向背，就算依然有一些帝君龍君願意追隨他，但是，巔峰之上的帝君道君，已經徹底拋棄他了。</p>
<br><p>&emsp;&emsp;沒有了巔峰之上的帝君道君支持，單憑獨照帝君一位巔峰帝君，單是天盟、神盟，他都已經無力去對抗了。</p>
<br><p>&emsp;&emsp;“今日的獨照帝君，再也無法成就局面了。”有曾經爲之效力的龍君看着支離破碎的天照神境，也都感慨地說道。</p>
<br><p>&emsp;&emsp;窮途末路，人心向背，此時，獨照帝君還沒有施展出他的殺手鐗之時，還沒有施出他最後的手段之時，在這一刻，天照神境之外的所有人都明白，不管獨照帝君還有什麼手段，他都只不過是垂死掙扎罷了。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在這個時候，一陣陣轟鳴之聲不絕於耳，大家張目望去，只見在天照神境之內，獨照帝君的無雙神殿開始崩碎。</p>
<br><p>&emsp;&emsp;在“轟”的巨響之下，獨照帝君的無上神殿一下子支離破碎，崩倒在地上。</p>
<br><p>&emsp;&emsp;而隨着無上神殿崩碎之時，一個大池在轟鳴聲中冉冉升起，由池渠慢慢銜接，最終，在“轟”的一聲巨響之下，這個大池的池渠竟然與立在那裡的祭臺銜接在了一起。</p>
<br><p>&emsp;&emsp;本來，那個祭臺是用來活祭葉凡天的，此時，與大池銜接在了一起。</p>
