<title>《帝霸》▷ 5889.第5879章 不用聯繫</title></p><p>&emsp;&emsp;第5879章 不用聯繫</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，不論衍生之主、無上元祖、萬界帝祖他們如何的逃遁，不管是躲入如何遮蔽的深空之中，都是一樣無濟於事，只要他們一進入深空之中，一旦躲起來，他們所在的座標都會一瞬間被爆光，都會在一剎那之間被散發出璀璨的光芒。</p>
</p><p>&emsp;&emsp;雖然說，狡兔有三窟，但是，在這個時候，衍生之主、無上元祖他們已經是換了一個又一個的藏身之處了，最終，所有築建留下來的藏身之處都在這個時候被爆光了，可以說，此時此刻，不論是衍生之主，還是萬界帝祖他們，都已經是無處可藏身。</p>
</p><p>&emsp;&emsp;“你們再躲也沒有用。”看着衍生之主、無上元祖、萬界帝祖他們像是無頭蒼蠅一樣，到處亂竄，想躲起來，但是，在這個時候已經是顧頭不顧尾，就像是駝鳥一樣了，所以，貪蛇不由大喝一聲：“速速與我們聯手斬敵。”</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主、無上元祖、萬界帝祖他們五位無上巨頭，還有什麼可以選擇嗎？在這一刻，他們五大無上巨頭都不由爲之相視了一眼，他們唯一的選擇就是與滅紀元、貪蛇他們聯手了。</p>
</p><p>&emsp;&emsp;或許，他們七大無上巨頭聯手，多多少少還有一些機會，或許還能斬殺李七夜。</p>
</p><p>&emsp;&emsp;所以，一下決定，衍生之主、無上元祖他們重重地點了一下頭，縱身而起，都紛紛落在了李七夜面前，與滅紀元、貪蛇他們形成了犄角，對李七夜形成了包圍之勢。</p>
</p><p>&emsp;&emsp;“你們終於聯手了，只可惜，還是少了一人。”李七夜看着貪蛇、滅紀元他們，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;此時此刻，衍生之主、無上元祖他們都相視了一眼，就算是貪蛇、滅紀元他們也都相視了一眼。</p>
</p><p>&emsp;&emsp;“你想找誰？”滅紀元問了一句。</p>
</p><p>&emsp;&emsp;李七夜笑吟吟地看着滅紀元，淡淡地笑了一下，悠然地說道：“你覺得，在這紀元之中，在這天地之中，還有誰呢？要不要叫上，一起來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓滅紀元不由雙目一凝，瞬間綻放了可怕無比的寒光，在這一剎那之間，滅紀元雙目所綻放出來的寒光，似乎是可以瞬間穿透人世間的一切，可以斬滅人世間的所有生命，可以屠滅人世間的所有無敵之輩。</p>
</p><p>&emsp;&emsp;“來，都叫上吧。”李七夜輕輕地招了招手，笑吟吟地對滅紀元、貪蛇以及無上元祖他們招了招手，悠然地說道：“或許，這是你們最後的機會，全力以赴，纔有可能活下去，所以，是不是值得去嘗試一下。”</p>
</p><p>&emsp;&emsp;滅紀元與貪蛇兩個無上巨頭相視了一眼，隨之，又望向了無上元祖，無上元祖無奈，攤了攤手，表示不知道。</p>
</p><p>&emsp;&emsp;至於萬界帝祖、道祖他們也一樣聳肩，也一樣不知道。</p>
</p><p>&emsp;&emsp;“你們當年是怎麼樣聯繫的？”在這個時候，衍生之主都不合時宜地冒出了這樣的一句話，瞅了瞅無上元祖了。</p>
</p><p>&emsp;&emsp;“不用聯繫。”無上元祖只能悶悶地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“那麼，你們是都不知道了。”李七夜笑吟吟地搖了搖頭，徐徐地說道：“看來，你們連最後的機會都沒有了。”</p>
</p><p>&emsp;&emsp;“暗獵，又焉有逆轉之能。”滅紀元冷冷地冒出了這樣的一句話。</p>
</p><p>&emsp;&emsp;無上暗獵，這是他們所知道整個天地之中，唯一遺漏的存在了。</p>
</p><p>&emsp;&emsp;當下，他們該出的，也都全部出來了，無上元祖、衍生之主屬於三泰紀元的無上巨頭，一個都不留，全部都出來了，而滅紀元、貪蛇，他們屬於更遙遠紀元的，也一樣出來了，在這天地之間，唯一未露臉的無上巨頭就是無上暗獵了。</p>
</p><p>&emsp;&emsp;“有意思。”李七夜看着滅紀元，笑着說道：“這麼漫長的歲月過去，你的嫉妒之心，依然還是沒有變，嫉妒之罪，便是你墮入黑暗的根源。”</p>
