<title>《帝霸》▷ 第7142章 王者百脈</title></p><p>&emsp;&emsp;第7142章 王者百脈</p>
</p><p>&emsp;&emsp;重明仙王猶豫了一下，說道：“公子找到了呢？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這不是由我決定的，而是由你們所決定的，我來，只是拔拔草，除除蟲罷了。”</p>
</p><p>&emsp;&emsp;一時之間，重明仙王神態變幻，最後，他不由輕輕地說道：“爲什麼，公子是如此的篤定呢？”</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，說道：“什麼篤定？”</p>
</p><p>&emsp;&emsp;“公子到來，似乎已經知道這一切，而且是那麼的肯定，這是爲什麼呢？公子，也是第一次來我們神聖天吧。”重明仙王看着李七夜，想確定一下。</p>
</p><p>&emsp;&emsp;“對，我的確是第一次來你們的神聖天。”李七夜點了點頭，鄭重地說道。</p>
</p><p>&emsp;&emsp;“很多事情，我也未曾親眼所見，僅僅是在猜測罷了，也沒有絕對的證據，而公子，你是第一次來我們神聖天，卻爲何又如此的篤定。”這是讓重明仙王十分不理解的地方。</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，說道：“你知道問題出在哪裡嗎？”</p>
</p><p>&emsp;&emsp;“問題出在哪裡？”李七夜的話，讓重明仙王不由爲之一怔，仔細想，也想不出問題出在哪裡。</p>
</p><p>&emsp;&emsp;“王者百脈。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“王者百脈——”聽到李七夜這樣一說，重明仙王都不由爲之失聲地大叫了一聲，有些不可思議，說道：“公子是如何知道的？”</p>
</p><p>&emsp;&emsp;“怎麼，這是天大的秘密嗎？”李七夜似笑非笑地看着重明仙王，悠然地說道。</p>
</p><p>&emsp;&emsp;“這，這，這也不算是秘密。”重明仙王不由乾笑了一聲，猶豫了一下，說道：“也是有人知道的。”</p>
</p><p>&emsp;&emsp;“九大神獸，是吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;重明仙王也覺得自己有些失態，乾笑地說道：“也可能，有其他的人知道。”</p>
</p><p>&emsp;&emsp;“也不必去掩飾，這件事情，放在當年，不是什麼秘密，你們神獸一族都應該知道，但是，後來爲什麼成爲了一種禁忌呢？沒有人去談了呢？後來都不知道這東西了，這算是自欺欺人嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“其實，也不是了，因爲後來再也沒有出現過了。”重明仙王乾笑一聲。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着重明仙王。</p>
</p><p>&emsp;&emsp;“大概吧。”重明仙王乾笑一聲，以不確定的方式去回答。</p>
</p><p>&emsp;&emsp;“在你們神聖天，只怕大家都知道天宰，天宰仙宮，天宰真龍。”李七夜淡淡地笑了一下，說道：“提起‘天宰’這兩個字，那都是耳熟能詳，大家都已經只記得，天宰，乃是真龍的天賦。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“但，天宰，那隻不過是真龍的隱藏天賦，起於天宰真龍，然而，人人卻不記得真龍的天生天賦，生下來就擁有的天賦——王者百脈。”</p>
</p><p>&emsp;&emsp;“王者百脈呀。”李七夜的話，讓重明仙王不由十分感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，緩緩地說道：“你們就算曾經知道王者百脈，也知道它是一種天賦，通修練成終究之力，但，可能，你們並不知道，它還有一個隱藏的屬性。”</p>
</p><p>&emsp;&emsp;“或者，有吧。”重明仙王不由猶豫了一下，最後也不確定地說道。</p>
</p><p>&emsp;&emsp;“只是，我很好奇，爲什麼，當年天宰真龍與鳳後卻沒有後人呢。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“這個——”李七夜這樣的問題，頓時讓重明仙王不由爲之謹慎起來，猶豫了一下，說道：“這個，或許，或許是還不到時候吧。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着重明仙王，徐徐地說道：“你自己是什麼時候，認爲王者百脈，應該是隱藏有其他的屬性的？”</p>
</p><p>&emsp;&emsp;“這個，這個我也不確定，不一定真的隱藏有其他的屬性。”重明仙王搖了搖頭，也不去承認這件事情。</p>
</p><p>&emsp;&emsp;“但，你卻有了這個猜想，只怕，在那個時候，不僅僅只是你有這個猜想，九大神獸，只怕也一樣有這樣的猜想，只可惜，這是很久很久之後的事情了。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“是很久很久之後的事情了。”重明仙王不由輕輕地說道：“陛下仙逝很久很久之後的事情了。”</p>
</p><p>&emsp;&emsp;“那麼，你們又是怎麼樣知道的呢？”李七夜似笑非笑地看着重明仙王，緩緩地說道。</p>
</p><p>&emsp;&emsp;重明仙王不由猶豫了一下，他沉吟了一下，說道：“這，這個，其實我也沒有親眼所見，只有發生了一些事情。”</p>
</p><p>&emsp;&emsp;“智海。”李七夜淡淡地說道。      “是的。”重明仙王只好承認地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“有人做了這件事情，智海就這樣一下子異變了，所以，在這個時候，一直做這件事情的人，才真正明白，一直追尋的東西，就在身邊，就這麼的近。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着重明仙王，說道：“那麼，迴歸剛纔的話題，爲什麼天宰真龍和鳳後沒有後人呢？”</p>
</p><p>&emsp;&emsp;“這個，我也不是很清楚。”重明仙王不由猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“王者百脈，按道理來說，天宰真龍與鳳後有後人纔對，而且，誕生的後人，應該不少纔對。但是，他們卻偏偏沒有後人。”</p>
