<br><title>《帝霸》▷ 第3117章兇猛好戰</title><br><br>&emsp;&emsp;“鐺——”的一聲響起，劍鳴天地，萬法皆悲，最終，聖劍被拔了出來。<br>
<br>&emsp;&emsp;在聖劍被拔出來之時，劍鳴之聲轟響天地，隨之，無數修士強者的佩劍都共鳴起來，所有修士強者的佩劍都似乎不受控制一樣，萬劍齊鳴，都差點脫手飛了出去。<br>
<br>&emsp;&emsp;聽到“嗡——”的一聲響起，在這一刻聖劍一下子綻放出了無窮無盡的劍芒，當劍芒綻放的瞬間，天地間沉浮着億萬天劍，億萬天劍旋轉交替不息，森羅萬象，十分的震撼人心。<br>
<br>&emsp;&emsp;“鐺——”劍指天地，在這個時候金變戰神手持聖劍，劍所指，意所在，在他手中聖劍一指，所指方向，瞬間被洞穿，留下了一個恐怖無比的黑洞。<br>
<br>&emsp;&emsp;此時，金變戰神持聖劍而立，天地之間，所有的劍道都握在了他的手中，在這一刻，他猶如君臨巔峰，手握乾坤，掌執萬道。<br>
<br>&emsp;&emsp;在這一刻，金變戰神一雙眼睛望來的時候，就好像千萬天劍瞬間轟殺而至，特別是他身後沉浮億萬天劍，森羅萬象，這樣的景象更是讓人不由有着伏拜的衝動。<br>
<br>&emsp;&emsp;現在的金變戰神，就好像是萬劍君主，他天地劍道的帝皇，他是一切劍道的主宰，他揮手投足之間，就是可以億萬劍斬殺而至，不管你是多麼強大的真神，都會瞬間頭顱落地。<br>
<br>&emsp;&emsp;“好強大——”感受到金變戰神可怕的氣息，讓人不由毛骨悚然，打了一個冷顫。<br>
<br>&emsp;&emsp;“呼——”的一聲響起，在金變戰神拔出聖劍的那一刻，萬佛鉢一卷，把最後的岩漿都收入了鉢中。<br>
<br>&emsp;&emsp;在這個時候，整個火海消失不見了，所有的岩漿都被收走了，當所有的岩漿都消失之後，露出裸面的大地，整個大地是一片的焦黑。<br>
<br>&emsp;&emsp;此時，眼前這片天地，沒有駭然的劍氣，也沒有熾人的岩漿，而且那可以焚化一切的真火也隨着巖將被收走了，整片大地是一乾二淨，除了一片焦黑的土地之外，再也沒有其他的東西了。<br>
<br>&emsp;&emsp;當收走了岩漿之後，明王佛手中的萬佛鉢光芒更盛，在這一刻，這隻萬佛鉢好像充滿了力量一樣，似乎就好像隨時都會爆發的火山一樣，而且是超級火山，一旦爆發了，可以毀滅整個世界。<br>
<br>&emsp;&emsp;所以，當明王佛雙手託着這隻萬佛鉢的時候，所有人都能感受到萬佛鉢裡面那股狂暴的力量，似乎有岩漿魔王在裡面吼哮不止，甚至會破鉢而出，滔滔不絕的岩漿會瞬間席捲整個世界一樣。<br>
<br>&emsp;&emsp;此時，金變戰神手持聖劍，明王佛雙手託着萬佛鉢，整個世界都一下子安靜下來了。<br>
<br>&emsp;&emsp;這樣的兩股力量在這天地之間時隱時現的時候，讓所有人在心裡面都不由顫抖了一下，因爲這兩股力量太強大了，稍有不慎爆發的威力都可以毀滅整個世界。<br>
<br>&emsp;&emsp;“這，這太逆天了吧，這樣也行，不僅僅是把聖劍收了，連整個火海也收了，這樣的壯舉，誰能做到。”看着眼前焦黑的大地，有不少的修士強者抽了一口冷氣。<br>
<br>&emsp;&emsp;“所以說，明王佛和金變戰神他們兩個人已經參語了這裡面的奧妙玄機。”有一位長存看出了一些端倪，徐徐地說道：“聖劍釘於此，乃是爲鎮壓邪火。如果邪火在，劍聖的劍道就在這裡亙古不滅，鎮壓的力量沒有人能撼得動……”?聽到這位長存的話，大家也都覺得有道理，試想一下，劍聖這樣仙統級別始祖的力量，又有誰能撼得動呢？<br>
<br>&emsp;&emsp;“但是，如果把裡的邪火都收了，那麼，劍聖的劍道將會收斂。”這位長存徐徐地說道：“所以，金變戰神與明王佛同時出手，在收邪火的同時，也拔出聖劍，在這個時候，是邪火與聖劍力量相互抵消最好的時候，可謂是一舉兩得。”<br>
<br>&emsp;&emsp;“這也幸好聖劍釘殺鎮壓在這裡太久，也磨滅了邪火最強大的力量，這也使是明王佛收走邪火之時容易很多。”這位長存感慨地一聲，說道：“儘管是如此，明王佛和金變戰神也是依然強大無比，換作是其他的人，那怕是同樣的真帝，只怕是很難做得到了。”<br>
<br>&emsp;&emsp;“是呀，太強了。”特別別是此時手握聖劍的金變戰神、手捧着萬佛鉢的明王佛，讓在場的人都感覺此時他們的力量已經達到了巔峰了，在這個時候的他們，乃是狀態最強大的時候了，他們一旦動手，將會超常的發揮自己實力。<br>
<br>&emsp;&emsp;“十日之約，看來，明王佛他們是勝券在握。”看到眼前這樣的一幕，有強者也不由嘀咕地說道。<br>
<br>&emsp;&emsp;“的確是如此，聖劍在手，有着天下無敵之勢。”在這個時候，不少人紛紛改變了看法，都覺得這一次金變戰神他們有着很大的勝算。<br>
<br>&emsp;&emsp;在此之前，押李七夜勝的人比押明王佛聖的人多，但是，發展到這樣的地步之時，不少人開始改變了自己的看法了，不少本來對李七夜信心十足的修士強者，在這個時候也不由爲之動搖了。<br>
<br>&emsp;&emsp;“十日之約，殺無赦——”此時此刻，金變戰神的聲音迴盪於天地之間，而且他的聲音猶如金屬相碰一般，充滿了殺戮，絕殺無情，讓人聽了都不由打了一個冷顫。<br>
<br>&emsp;&emsp;“任何與我金變神庭爲敵者，不論是出身於任何門派，任何傳承，殺無赦——”此時時金變戰神聲音冰冷，當他的話一落下之時，聽到“嗡”的一聲響起。<br>
<br>&emsp;&emsp;就在這剎那之間，金變戰神那高大無比的金屬身軀一下子散架，他那高大的金屬身軀一下子化作了無數的金粉，金粉在這個時候像一陣狂風捲過，吹散在了天地每一個角落一樣。<br>
<br>&emsp;&emsp;“啊——啊——啊——”緊接着，一陣陣淒厲無比的慘叫聲響徹了天地，迴盪於天地之間，在這一刻，在這片天地的許多地方，鮮血狂飆，一個又一個的修士強者倒下，他們的身體被金粉一掃而過，一下子就好像是被千萬把神箭射穿一樣，鮮血狂飆。<br>
<br>&emsp;&emsp;在短短的時間之內，成百上千的修士強者被屠殺倒在了血泊之中，在金粉一掃而過的時候，不知道有多少修士強者連出手反抗的機會都沒有，就這樣一下子被屠殺了。<br>
<br>&emsp;&emsp;“這是發生什麼事了——”一聽到慘叫聲響起，不知道有多少人爲之毛骨悚然。<br>
<br>&emsp;&emsp;“是天瞳道統的弟子——”在這個時候有老祖反應過來，抽了一口冷氣，說道：“金變戰神在屠殺在這裡的所有天瞳道統的弟子！”<br>
<br>&emsp;&emsp;“屠殺天瞳道統的弟子——”聽到這話，不知道多少人毛骨悚然，天瞳道統乃是仙統界一個強大無比的道統，有門派千萬之多，來到這顆巨隕之上的天瞳道統弟子也很多。<br>
<br>&emsp;&emsp;然而，散落在這個巨隕每一個角落的天瞳道統的弟子在眨眼之間被金變戰神屠殺得一乾二淨，這是多麼恐怖、多麼鐵血的手段。<br>
<br>&emsp;&emsp;“這一次兩大道統要開戰了——”不少人紛紛相視了一眼，知道即將有怎麼樣的事情發生了。<br>
<br>&emsp;&emsp;現在天下人都知道，天瞳道統的三目神童在搶金變戰神的未婚妻靈心真帝，現在金變戰神開始對天瞳道統的弟子開展了大屠殺了。<br>
<br>&emsp;&emsp;毫無疑問，金變戰神是咽不下這口氣，讓天下人知道，誰敢跟他搶女人，那就等着被滅門吧。<br>
<br>&emsp;&emsp;“可憐的天瞳道統弟子。”也有人不由喃喃地說道。<br>
<br>&emsp;&emsp;雖然說，三目神童他們這一脈掌執着天瞳道統，但是，天瞳道統有門派千萬，現在被殺的，全部是天瞳道統的弟子，他們很多還是與三目神童不是同一個門派的，卻偏偏招來了這樣的無妄之災。<br>
<br>&emsp;&emsp;“天瞳道統，必滅——”此時金變戰神再一次出現在了那裡，只見無數的金粉一卷，又鑄造成了他那高大的金屬之軀。<br>
<br>&emsp;&emsp;他冷冷站在那裡的時候，手掌鮮血淋漓，手掌的鮮血一滴一滴地沿着手臂滴落下來，金變戰神輕輕地舔了一下手掌上的鮮血，目光森然，殺伐無情，嗜血的光芒，讓人不寒而慄。<br>
<br>&emsp;&emsp;“十日之後，必挖出三目神童的心臟！”金變戰神嗜殺的目光讓人不寒而慄。<br>
<br>&emsp;&emsp;看着金變戰神那模樣，讓場的所有人都打了一個冷顫。<br>
