<title>《帝霸》▷ 第6774章 子非魚，又焉知魚之樂</title></p><p>&emsp;&emsp;就在這個時候，倒在地上的傻姑慢慢甦醒過來了。</p>
</p><p>&emsp;&emsp;“女兒——”看到傻姑蘇醒過來，沒有受任何傷，頓時讓尊龍國主不由大喜，大叫了一聲。</p>
</p><p>&emsp;&emsp;但是，此時傻姑醒過來的時候，好像是誰都不認識，就算她傻，但她與尊龍國主有着很深的羈絆，然而，這一刻，她擡起頭來的時候，看向尊龍國主的時候，那神態是十分的陌生。</p>
</p><p>&emsp;&emsp;尊龍國主看到此時的傻姑，不由爲之呆了一下，頓時看不透眼前的傻姑，雖然他女兒雖傻，但是，以前絕對不會有這樣的神態。</p>
</p><p>&emsp;&emsp;“女兒——”尊龍國主不由叫了一聲，企圖喚醒傻姑。</p>
</p><p>&emsp;&emsp;但是，傻姑並沒有理會尊龍國主，爬了起來，轉身就往外跑去，而且手腳並手，像是一種動物一樣，但，不像捷豹猛虎。</p>
</p><p>&emsp;&emsp;“女兒——”看到傻姑爬起來，手腳並用，一瞬間如閃電一般向外跑去，尊龍國主也不由爲之大吃一驚，立即跟了出去。</p>
</p><p>&emsp;&emsp;在傻姑向跑去的時候，李七夜和小月也舉步而行，跟隨着傻姑而去。</p>
</p><p>&emsp;&emsp;“女兒——”尊龍國主一邊追着傻姑，一邊大叫，欲喚醒傻姑，但是，傻姑根本就不理會尊龍國主，以最快的速度向前奔跑，手腳並用。</p>
</p><p>&emsp;&emsp;尊龍國主作爲一位御王，速度那已經足夠快了，但是，當傻姑越跑越快的時候，尊龍國主開始追不上傻姑了。</p>
</p><p>&emsp;&emsp;在這個時候，小月只是把衣袖一捲，一股無形的力量就帶着尊龍國主向前跑，緊緊跟在了傻姑的身後。</p>
</p><p>&emsp;&emsp;而傻姑越跑越快，最終整個人如同化作了閃電，衝入了天地之中。</p>
</p><p>&emsp;&emsp;傻姑雖然速度已經快得無與倫比了，但是，與李七夜、小月相比起來那是慢如蝸牛，所以，傻姑是不可能擺脫得了李七夜與小月的。</p>
</p><p>&emsp;&emsp;而尊龍國主在無形的力量牽引之下，也能跟上傻姑。他看着自己的女兒瘋狂地奔跑，他也不由心驚，不知道自己女兒要幹什麼。</p>
</p><p>&emsp;&emsp;“仙人，小女怎麼了？”此時，尊龍國主也都不由戰戰兢兢地問李七夜。</p>
</p><p>&emsp;&emsp;“沒事。”李七夜淡淡地說道：“她暫且只是甦醒還未迴歸，讓她去，看她會有怎麼樣的狀態。”</p>
</p><p>&emsp;&emsp;李七夜一提到“狀態”，尊龍國主立即就想到了自己女兒剛纔所出現的異象，不由爲之一驚，他駭然地說道：“小女不會有事吧——”</p>
</p><p>&emsp;&emsp;李七夜看了尊龍國主一眼，淡淡地說道：“她當然不會有事，不過，她處於怎麼樣的一個狀態，那就看你了。”</p>
