<title>《帝霸》▷ 5860.第5850章 苟活而已</title></p><p>&emsp;&emsp;第5850章 苟活而已</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，混黃的洪流衝擊而來，流淌而過的時候，一下子腐蝕掉了時光、空間、大道法則，留下了黑洞。</p>
</p><p>&emsp;&emsp;在這剎那之間，只要是混黃液體所流淌過的地方，時光、空間都留下黑洞，大道之力也是不復存在，在這樣的時空之中，任何生靈都會灰飛煙滅，一切的力量也都會隨之煙消雲散，都會被腐蝕掉。</p>
</p><p>&emsp;&emsp;可以說，這樣的混黃洪流衝擊向人世間的話，可以一瞬間把整個六天洲毀滅，可以在這一眨眼之間，把六天洲的所有生靈都腐蝕掉，把億萬裡天地都腐蝕掉。</p>
</p><p>&emsp;&emsp;在其他可怕無比的腐蝕力量之下，可以當億萬生靈被腐蝕掉的時候，還有可能留下白骨，而大地山河被腐蝕掉的時候，依然能留下坑坑窪窪的殘地。</p>
</p><p>&emsp;&emsp;但是，當這樣的混黃洪流衝擊而來的時候，若是流淌於人世間，不管是多少的生靈，一旦是被腐蝕掉的話，連白骨都不剩，就算是大帝仙王這樣的存在，哪怕是被腐蝕掉了，他們不會留下任何有神性的白骨，哪怕他們神性再強，最終，連白骨也一樣不會倖存下來。</p>
</p><p>&emsp;&emsp;如此可怕的混黃洪流衝擊而來，一隻只粗大無比的觸手在這剎那之間如同狂風暴雨一樣砸了下來，這是要在這剎那之間毀滅整個世界。</p>
</p><p>&emsp;&emsp;但是，面對這樣的危險，李七夜連看都沒有多看一眼，一記拳頭直砸了過去，說道：“滾。”</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，李七夜一記拳頭砸了過去的時候，就算是三千世界也瞬間被他砸穿，也會瞬間被他轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;這樣的一拳直轟而出，哪怕是混元作祖，也只不過是螻蟻罷了，根本上擋不住李七夜這樣的一拳。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，成爲肉山的諸帝衆神一瞬間被轟得飛了出去，如同圓球一樣滾滾而去，滾入星空之中，撞碎了無數的星辰。</p>
</p><p>&emsp;&emsp;這樣的一個肉山，擁有着作祖實力，但是，在李七夜一拳砸過去的時候，一樣是那麼不堪一擊，瞬間被李七夜一拳擊穿了。</p>
