<title>《帝霸》▷ 6340.第6330章 仙人下凡</title></p><p>&emsp;&emsp;“這是什麼祖？”在這個時候，丹鹿大帝也都失神了一下，問獵刀荒神。</p>
</p><p>&emsp;&emsp;獵刀荒神攤手，說道：“我怎麼知道？我也不知道呀，還有誰能被智祖稱之爲祖的？”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，獵刀荒神、丹鹿大帝他們兩個人相視了一眼，一時之間都想不出來了。</p>
</p><p>&emsp;&emsp;如果能被智祖稱之爲“祖”的，在當今的大荒天疆，好像沒有任何人了。</p>
</p><p>&emsp;&emsp;要知道，傳聞說，在智祖的時代連他們的始祖，也就是大荒元祖，都要稱之爲一聲“師姐”。</p>
</p><p>&emsp;&emsp;如果在大荒天疆能讓他們智祖稱上一聲“祖”的，只有一個人，那就是姜長存，他們當然認得姜長存這位老祖宗了，而且他已經殞落了。</p>
</p><p>&emsp;&emsp;在輩份上，除了姜長存，能比智祖更高的，那就只有陳一世了，然而，陳一世這位老祖宗早就逝世很久很久了，在遠古的時代就已經不在人世間了。</p>
</p><p>&emsp;&emsp;獵刀大帝與丹鹿大帝思來想去，想不出這是怎麼樣的一個古祖。</p>
</p><p>&emsp;&emsp;“難道是仙人”丹鹿大帝想到一個傳說，不由抽了一口冷氣，身爲大帝的他，此時都有些結巴，低聲地說道：“難道，難道是傳說的真仙嗎？”</p>
</p><p>&emsp;&emsp;如果真的是傳說中的真仙，他一口一口“大仙”地叫，一點都沒有問題。</p>
</p><p>&emsp;&emsp;他們大荒天疆也有一個古老無比的傳說，但是，這個傳說很多弟子早就忘記了，而且沒辦法證真僞。</p>
</p><p>&emsp;&emsp;這個遠古無比的傳說認爲，在那遠古無比的歲月裡，他們的大荒元祖曾經得到過遠古真仙授道，正是因爲有遠古真仙授道，最終才使得他們的始祖一生無敵，成大帝，證元祖，成無上巨頭，登仙人……一生的無敵，就是因爲有遠古真仙授道開始的。</p>
</p><p>&emsp;&emsp;“我也不知道。”事實上，獵刀荒神一知道這件事之後，連關都不閉了，立即趕來趴窗口了，向祖請安了。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”丹鹿大帝都有些懵，作爲大帝的他，經過多少風浪但是，這樣的事情，他還真的是沒有經歷過。</p>
</p><p>&emsp;&emsp;“找其他道兄？還是找祖？”獵刀荒神也不知道該怎麼辦？他們大荒天疆，那還真的是有些複雜。</p>
</p><p>&emsp;&emsp;“算了。”丹鹿大帝一揮手，不以爲然，搖頭說道：“陳氏那裡，我就不想去了，誰想就誰去吧。”</p>
</p><p>&emsp;&emsp;“向祖說說？”獵刀荒神說道。</p>
</p><p>&emsp;&emsp;丹鹿大帝乜了他一眼，說道：“找哪個祖？斷祖嗎？嘿，我可不想被她老人家一掌轟出大荒天疆，聽說，最近她悟道並不快樂。北昆神閉關了祖鯨已經不知道游到哪個大海去了。”</p>
</p><p>&emsp;&emsp;“好像也是。”獵刀荒神不由沉吟了一下，說道：“龍丹大帝呢？太陽王呢？”</p>
</p><p>&emsp;&emsp;“嘿，龍丹老祖，他最近在煉一壺丹，躁得很，天天吹鬍子瞪眼睛。”丹鹿大帝乜了他一眼，說道：“要去你去說，我可不想去，丹老的脾氣，你是知道的。”</p>
</p><p>&emsp;&emsp;“切，你去，伱和他是一家人，爲什麼我去。”獵刀荒神也不幹。</p>
</p><p>&emsp;&emsp;“那就去了。”丹鹿大帝一副我要躺平的模樣，說道：“反正不是我的事情，再說了，太陽王也不在，他去了星辰海，大家都各忙各的，不着急這一時半刻。”</p>
</p><p>&emsp;&emsp;“那就剩下我們了？”獵刀荒神也瞅了丹鹿大帝一眼，嘿嘿地笑了一聲，說道：“招呼祖，就是我們的責任了。”</p>
