<title>《帝霸》▷ 5986.第5976章 你就是想瞎貓撞到死耗子</title></p><p>&emsp;&emsp;第5976章 你就是想瞎貓撞到死耗子</p>
</p><p>&emsp;&emsp;“時間久遠了。”李七夜看着眼前這片山巒，徐徐地說道：“一切都已經煙消雲散。”</p>
</p><p>&emsp;&emsp;芒山老嫗伏於李七夜面前，說道：“伏牛山，需要公子眷顧。”</p>
</p><p>&emsp;&emsp;李七夜不由看了看芒山老嫗，隨之目光投于山巒之間，舉步而行，香火道人、芒山老嫗也都快步跟隨。</p>
</p><p>&emsp;&emsp;到至伏牛山的弟子，掌門，他們也是丈二和尚摸不着頭腦，他們也不知道，爲何眼前的一個凡人，值得他們老祖宗如此的恭敬。</p>
</p><p>&emsp;&emsp;李七夜舉步而行，行走於伏牛山的山巒之中，徐徐地說道：“可知，你們伏牛山起於何也？”</p>
</p><p>&emsp;&emsp;“聽聞說，我們伏牛山，乃是起於遠古之時，乃是由一位始祖所建。”芒山老嫗沉吟了一下，不由低聲地說道。</p>
</p><p>&emsp;&emsp;芒山老嫗說得也不是很確定，因爲他們伏牛山已經是太久遠了，久遠到都快無法追溯了，對於自己傳承的過去，已經是記載寥寥無幾。</p>
</p><p>&emsp;&emsp;芒山老嫗，已經是對於自己宗門最瞭解的存在了，但是，對於自己伏牛山的始祖，芒山老嫗所知道的，也是隻字片語罷了。</p>
</p><p>&emsp;&emsp;因爲伏牛山曾經斷層過，傳聞說，在過去的遙遠歲月裡，他們伏牛山曾經衰落過，而且衰落到了都是斷脈的層度。</p>
</p><p>&emsp;&emsp;“弟子所知，我們曾是斷脈，乃是由真帝重啓。”此時，芒山老嫗沉吟了一下，不是很確定地說道。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“你所說的都沒錯，你們伏牛一脈，乃是起源於始祖，但是，後來衰落，衰落到宗門已散，道源已沉，後來真解重撿道統寶典，重啓了伱們伏牛一脈。”</p>
</p><p>&emsp;&emsp;伏牛山，在遠古之時，那可是稱之爲伏牛道統由始祖所創，但是，後來伏牛山衰落，甚至是絕後，整個道統從此沉寂，甚至沒有了傳人，整個道統都要湮滅於時間長河之中了。</p>
</p><p>&emsp;&emsp;但是，就在伏牛道統要湮滅之時，卻遇到了道解真帝，而道解真帝，可不是出身於伏牛道統。</p>
</p><p>&emsp;&emsp;道解真帝，乃是出身於狂庭，他是狂庭弟子，也可以稱是狂庭的真帝。</p>
</p><p>&emsp;&emsp;但是，在一次機緣之下，卻讓道解真帝得到了伏牛山的始祖寶典——《伏牛經》。</p>
</p><p>&emsp;&emsp;而在那個時候，伏牛道統那都已經成爲了荒野，但是，道解真帝乃是驚豔無雙，哪怕他是出身於狂庭，翻閱修練起《伏牛經》來，也是絲毫不含糊，在道解真帝的修練之下，最終，道解真帝是重新激活了伏牛道統的道源，給伏牛道統續命，使得這個已經走入滅亡的伏牛道統再一次煥發出了新生。</p>
</p><p>&emsp;&emsp;可以說，如果沒有道解真帝，那麼，就沒有後來的伏牛道統，整個道統早就消失在了時間長河之中。</p>
</p><p>&emsp;&emsp;也正是因爲道解真帝對於伏牛道統有着再造之恩，而道解真帝又是出身於狂庭，所以，曾在很長的時間之內，伏牛道統與狂庭之間的關係是十分密切，彼此之間乃是患難與共。</p>
</p><p>&emsp;&emsp;“此傳說，有記載於我們宗門之中。”聽到李七夜這樣的話，芒山老嫗心裡面不由爲之激動，忙是說道。</p>
</p><p>&emsp;&emsp;關於伏牛山的過去，的的確確是有着記載，只不過是時間過得太久遠了，許多的記載早就丟失了，而芒山老嫗，所知道的也是隻言片語罷了。</p>
</p><p>&emsp;&emsp;“今日看，你們伏牛山也是衰落了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;被李七夜這樣隨口一說，芒山老嫗不由老臉一紅，羞愧地說道：“回公子的話，後世子孫不肖，並未能繼承我們伏牛一脈的衣鉢，後世所承那都只不過是皮毛罷了。傳聞說，我們伏牛一脈，本是有寶典在，但是，在後世之中，早已失傳，我們也曾經尋遍天下，未曾尋找到我們先祖所留下的寶典。”</p>
</p><p>&emsp;&emsp;芒山老嫗說到這裡，也是不由嘆息了一聲，也爲之悵然，他們伏牛山也曾經強大過，但是，隨着一位又一位的先祖殞落之後，伏牛山也都隨之衰落了。</p>
</p><p>&emsp;&emsp;就是連他們伏牛山的鎮世寶典——《伏牛經》也都下落不明，在後世子孫之中，沒有人再見過他們的鎮世寶典《伏牛經》。</p>
