<br><title>《帝霸》▷ 第1237章洪玉嬌</title><br><br>&emsp;&emsp;李七夜只是點了點頭，依然是看着遙遠而朦朧的巨龍山脈，久久沉默不語。<br>
<br>&emsp;&emsp;巨龍山脈，如同一條巨龍盤踞在大海上，綿延千萬裡，但是，整條巨龍山脈被迷霧所籠罩着，就像是雲霧裡的巨龍一樣，見首不見尾，這更使得整條巨龍山脈充滿了神秘。<br>
<br>&emsp;&emsp;看着遠處的巨龍山脈，看着那被迷霧所籠罩的朦朧巨龍山脈，不知不覺，李七夜的目光都變得朦朧。<br>
<br>&emsp;&emsp;這不知道是李七夜的目光朦朧了巨龍山脈，還是巨龍山脈朦朧了李七夜的雙眼。<br>
<br>&emsp;&emsp;在朦朧之間，李七夜看得失神，久久難於回過神來。看着巨龍山脈，有一些塵封的事情浮現，有一些李七夜不願意去回憶的往事。<br>
<br>&emsp;&emsp;看着朦朧的迷霧，李七夜的心臟不由跳了一下，就像是有什麼東西揪了一下他的心臟一樣。<br>
<br>&emsp;&emsp;張百徒靜靜地陪着他坐在那裡，見李七夜看着巨龍山脈久久失神，他也不敢吭聲。<br>
<br>&emsp;&emsp;“公子——”過了很久，張百徒見到李七夜的神態變得十分奇怪，他都不由擔心，輕輕地叫了一聲，低聲地說道：“公子，你沒事吧。”<br>
<br>&emsp;&emsp;李七夜被驚動，回過神來，在心裡面輕輕地嘆息一聲，淡淡地說道：“沒事，只是巨龍山脈實在是太迷人了，有些東西，讓人永遠難於忘懷。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，張百徒會錯意，他不由搔了搔頭，說道：“巨龍山脈一直都是那樣的吸引人，它太神秘了，神秘到讓任何人都對它充滿了好奇，讓任何人都想一探究竟，讓很多人都想知道巨龍山脈之中是不是真的有巨龍國……”<br>
<br>&emsp;&emsp;“……只不過，一直以來都沒有人能進去。傳說，除非是巨龍國的人允許，否則，外人一律無法進入巨龍山脈。聽人家說，一直以來都有人嘗試進入巨龍山脈，但沒聽到有人成功過。公子不會是也想進巨龍山脈看看吧？”<br>
<br>&emsp;&emsp;張百徒誤認爲李七夜是想進巨龍山脈看看，當然，李七夜所說，那是另外一回事。<br>
<br>&emsp;&emsp;“或者吧。”李七夜只是淡淡地一笑，然後他隨口問道：“簡家現在如何了？”<br>
<br>&emsp;&emsp;“公子說的是彩虹城的簡家嗎？”張百徒雖然是一個小人物，但是，百聖堂終是靠近巨龍山脈，對於彩虹城的事情知道不少。<br>
<br>&emsp;&emsp;“是的。”李七夜輕輕地點了點頭，心思有點散漫，有點心不在焉。<br>
<br>&emsp;&emsp;“彩虹城的簡家，他們一直都很好，大家都說簡家是彩虹城第一世家。”張百徒如實地把自己所知道的事情一一告訴李七夜，說道：“聽說，簡家跟我們人族關係很親近，也有人說，簡家與巨龍國有着很親近的關係。一直以來，大家都說簡家比較低調，大家只知道簡家很強大，簡家的現任家主都已經好幾千歲了，但是依然龍馬精神。”<br>
<br>&emsp;&emsp;聽到這樣的話，李七夜漫不經心地應了一聲，他心裡面輕輕地嘆息一聲，簡家小子應該還活着吧，可惜，文心卻選擇了坦然面對……<br>
<br>&emsp;&emsp;李七夜陷入了久久的沉思之中，有些東西，他不願意回憶，事實上，對於他自己而言，他並不是十分願意迴天靈界，在天靈界，有些東西，他不願意去回憶，他希望一切都留在記憶之中，讓它塵封而去。<br>
