<title>《帝霸》▷ 第6776章 發生了一些事情</title></p><p>&emsp;&emsp;“絕不可能。”對於李七夜這樣的話，小月一口否認了。</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，悠悠地說道：“你覺得哪一個絕不可能呢？是私生子絕不可能，還是血統續延絕不可能呢？”</p>
</p><p>&emsp;&emsp;小月深深地呼吸了一口氣，徐徐地說道：“公子，據我所知天宰真龍不可能有私生子此等之事。”</p>
</p><p>&emsp;&emsp;“哦，爲何如此說。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;小月認真地說道：“萬古以來，從古至今，天宰真龍與鳳後的情感，乃是比永恆還要堅定不可磨滅，萬古以來，無數紀元，沒有了哪一對道侶能與天宰真龍、鳳後相比也。天宰真龍與鳳後夫妻感情，乃是情比金堅，哪怕是過了無數歲月，大成到太初，在仙之中登臨巔峰，彼此也都是生死以。”</p>
</p><p>&emsp;&emsp;“萬古生死以，的確是讓人驚歎也。”聽到了小月的話，李七夜也不由輕輕地點頭，也感慨地說道：“歲月如此漫長，生死與共，如此之情，的確是比永恆還難磨滅也。”</p>
</p><p>&emsp;&emsp;“所以，天宰真龍不會有此事。”小月輕輕地搖了搖頭，說道：“自從鳳後坐化之後，天宰真龍更是未曾離開過神聖天，與鳳後生死以。”</p>
</p><p>&emsp;&emsp;鳳後，指的就是神聖天的鳳凰，她與天宰真龍乃是夫妻，而且是萬古不滅的夫妻。</p>
</p><p>&emsp;&emsp;在萬古以來，一個又一個紀元的更迭，歲月漫長無比，無數的興哀，人世間來來往往，山海變遷。</p>
</p><p>&emsp;&emsp;但是，天宰真龍與鳳凰之間的感情，從來不變，甚至在天境有形容說，天宰真龍與鳳凰之間的感情，比永恆還要久遠，比永恆還要堅定，比永恆還不可磨滅。</p>
</p><p>&emsp;&emsp;所以，在天境之中，天宰真龍與鳳凰這樣的一對道侶夫妻，不知道得到了多少人的驚歎與羨慕。</p>
</p><p>&emsp;&emsp;在天境之中，有比天宰真龍更加強大的仙人，也有血統天賦比天宰真龍更高的仙人。</p>
</p><p>&emsp;&emsp;若是論造化，天宰真龍當然不能與沉天、黃昏相比，以血統天賦，只怕天宰真龍也無法與芒相比。</p>
