<title>《帝霸》▷ 5938.第5928章 你不走，誰也趕不了</title></p><p>&emsp;&emsp;第5928章 你不走，誰也趕不了</p>
</p><p>&emsp;&emsp;百萬年的閉關，李七夜站在那裡的時候，返樸歸真，已經就是一個凡人，從他的身上，再也看不到任何修士的氣息了，而且，就算是站在那裡，明知道他是整個紀元主宰，在這一剎那之間，他依然是一個凡人。</p>
</p><p>&emsp;&emsp;巔峰終歸凡，此時的李七夜，完全不像是一個修練過的人，完全沒有修道的痕跡，他就是一個凡人，這樣的一個凡人，似乎隨時都會消失在茫茫人海之中，他在人海之中的時候，任何存在尋找不到他。</p>
</p><p>&emsp;&emsp;就算是蒼天所在，也不見得能尋找到他了，就是這樣的一個凡人，隨時都會融入那茫茫人海，從哪裡來，就往哪裡去。</p>
</p><p>&emsp;&emsp;此時，凡人李七夜，揹着一把長劍，長劍乃是由布匹包裹着，看起來有些古舊，似乎連布匹都有些磨損了，這樣一把長劍，背在李七夜身上的時候，也看不出什麼端倪，最多就讓人覺得這僅僅是一件普普通通的防身兵器罷了。</p>
</p><p>&emsp;&emsp;長劍，乃是仙劍也，此乃是葬劍殞域所託的仙劍，此時此刻，李七夜背仙劍而出，僅僅是要去試試這仙劍而已。</p>
</p><p>&emsp;&emsp;“要走了嗎？”最終，站在李七夜身邊的，是世帝，世帝也是最清楚李七夜行蹤的人，李七夜也必將會打個招呼的人。</p>
</p><p>&emsp;&emsp;“該走的時候了。”李七夜含笑，神態自然。</p>
</p><p>&emsp;&emsp;看着眼前的李七夜，世帝感慨無比，此時，李七夜是凡人，人人都說，這是道法自然，事實上，完全是可以顛倒過來。而是自然道法李七夜。</p>
</p><p>&emsp;&emsp;“是該走了。”世帝也知道，在這人世間，李七夜不會久留，終要離去之時了。</p>
</p><p>&emsp;&emsp;說到這裡，世帝看着李七夜，沉默了一會兒，最終輕輕地說道：“有一個問題，想問問你。”</p>
</p><p>&emsp;&emsp;“你說。”李七夜看着世帝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“丫頭，可還在。”最終，世帝說出這話的時候，需要很大力量，他可是已經是一位作祖的存在了，他的道行，已經登臨極限了，但是，說出這話的時候，他心裡面還是顫了一下。</p>
</p><p>&emsp;&emsp;畢竟，一別，已經無數歲月了，不知道什麼時候的事情了，已經十分遙遠了，遙遠到，連他自己都快記不住了，都變得模糊了。</p>
</p><p>&emsp;&emsp;李七夜不由擡頭，看着遠處，最終，輕輕地說道：“希望還在。”</p>
</p><p>&emsp;&emsp;“可能嗎？”世帝都不由握了握自己的拳頭，心裡面輕輕地顫了一下，畢竟，那已經是永別了，或許，在內心裡面還有一點點的希望，或許，未來還有可能再見之時。</p>
</p><p>&emsp;&emsp;“希望吧。”李七夜輕輕地嘆息了一聲，徐徐地說道：“若是你願意，可以去走一趟。”</p>
</p><p>&emsp;&emsp;世帝握了握拳頭，深深地呼吸了一口氣，最終，平息了自己的情緒，讓自己平靜下來，徐徐地說道：“該有的時候，自然會有，一切都將是因果，一切也都將是緣分。”</p>
</p><p>&emsp;&emsp;世帝終究是世帝，他是經歷過無數生死別離之人，他經歷過的苦難，也是世人無法所想象的，雖然心有所遺，最終不論是什麼樣的結果，他都是能接受的。</p>
</p><p>&emsp;&emsp;“若是有。”李七夜看着世帝，最終徐徐地說道：“這因果，爲你落下，也是該有之事。”</p>
</p><p>&emsp;&emsp;“好。”世帝不由深深地呼吸了一口氣，最終鄭重地點了點頭。</p>
</p><p>&emsp;&emsp;“那就好。”李七夜輕輕地點頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;世帝看着李七夜那自然神態，也不由爲之感慨，最終說道：“你終是走上去了，破繭重生，你不再是陰鴉了。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜笑了笑，淡淡地說道：“只不過，有些東西，就像烙印一樣，不僅僅是烙在自己的身上，也將會烙在別人的記憶之中。我不再是陰鴉，在別人看來，依然是那一隻陰鴉，只不過不知道罷了。”</p>
</p><p>&emsp;&emsp;“若是陰鴉，你也不能再戰，這不能再重複之事。”世帝說道：“否則，必失敗也。”</p>
</p><p>&emsp;&emsp;“所以，走着走着，最終一切都將是水到渠成的事情。”李七夜徐徐地說道：“當你堅定去走的時候，道心不爲所動，不論這人世間、這紅塵中與你有多少羈拘，最終你都是能走出來，因爲，你不屬於這個世界。”</p>
</p><p>&emsp;&emsp;“是呀，不屬於這個世界。”世帝不由苦笑了一下，看着李七夜，說道：“是你，而不是我。”</p>
</p><p>&emsp;&emsp;“終不過是一個過客罷了。”李七夜不由笑笑，自然而愜意。</p>
</p><p>&emsp;&emsp;世帝不由感慨，輕輕地嘆息了一聲，說道：“但，這不是一種殘忍嗎？最終，你還是走了，未曾留下。”</p>
</p><p>&emsp;&emsp;“若是我留下呢？”李七夜不由淡淡地笑了一下，悠然地說道：“那也是一種殘忍呀，對於我自己的一種殘忍，對於這芸芸衆生的一種殘忍，對於這個紀元的一種殘忍。”</p>
</p><p>&emsp;&emsp;“這個——”李七夜的話，讓世帝不由呆了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“當我留下之時，我道心爲之所動，那麼，我還能有什麼堅守，還能有什麼動搖，一切都變得可以。在這個時候，爲什麼我就會成爲例外？這是不可能的事情，道心動搖，不墮入黑暗，那都難了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了起來，笑得那麼自然，說道：“如果我墮入黑暗，對於這個世界，對於這個紀元，那就是一件十分恐怖的事情，對於這個紀元就是一件十分殘忍的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也讓世帝不由打了一個冷顫，這樣的事情可以去想象一下，可以去假設一下。</p>
</p><p>&emsp;&emsp;若是李七夜留在這個人世間，留在這個紀元之中，在很多人看來，這是留下來守護這個紀元，守護自己所愛的人，去守護這個世界的芸芸衆生。</p>
</p><p>&emsp;&emsp;但是，大道漫漫前行，一位前往大道盡頭的存在，他的道心是多麼的堅定，一旦他停了下來之時，那就意味着他的道心已經動搖了。</p>
</p><p>&emsp;&emsp;這不是在守護自己的紀元，不是在守護自己的愛人，也不是在守護這個世界的芸芸衆生。</p>
</p><p>&emsp;&emsp;最本質的原因就是害怕了，不願意通往大道的盡頭，沒有做好面對大道盡頭的準備，沒有走到大道盡頭的勇氣。</p>
</p><p>&emsp;&emsp;像李七夜這樣的存在，一旦留守下來，一旦道心動搖，不管是留守在這人世間，還是怎麼樣，都將會是一件十分恐怖的事情。</p>
</p><p>&emsp;&emsp;如果李七夜墮入黑暗，那將會是怎麼樣的結果？最大的可能，就是吞食這個世界，吞食這個紀元，到時候，沒有任何人可以倖免，不論是曾經與他並肩作戰，還是愛他的人，或者他所愛的人，最終都會被他吞食，整個世界，整個紀元，都將會成爲他的血食。</p>
</p><p>&emsp;&emsp;而且，最爲恐怖的是，一旦李七夜墮入黑暗，再也沒有人能阻擋得了他。</p>
</p><p>&emsp;&emsp;所以，想到這樣的一個可能，就算是世帝這樣的存在，也都不由爲之打了一個冷顫，也都不由爲之毛骨悚然，他能預料到怎麼樣的結局。</p>
