<title>《帝霸》▷ 6122.第6112章 只怕你沒有這個命</title></p><p>&emsp;&emsp;看着李七夜腳下這一排的龍鱗，所有人都會露出垂涎的目光。</p>
</p><p>&emsp;&emsp;“我們的龍鱗，該還給我們。”在這個時候，有大人物不由沉聲地對李七夜喝道。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，淡淡地笑了一下，看着所有人，悠然地說道：“你說說，哪一片龍鱗是你的？”</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，頓時讓這個大人物回答不上來了。</p>
</p><p>&emsp;&emsp;他們哪裡還知道哪一片龍鱗是自己的，更何況，所有的龍鱗都是一模一樣的，甚至有些人，在生死關頭，都不知道自己有沒有射落龍鱗了。</p>
</p><p>&emsp;&emsp;“既然龍鱗都是我們所有人射落的，就歸我們所有人所有。”另外一位大教老祖沉喝地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地一笑，看着他們所有人，淡淡地說道：“你是代表所有人說話嗎？你覺得自己能分配這些龍鱗嗎？”</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，頓時讓這位大教老祖爲之語噎，一時之間說不出話來，他不由偷偷地看了大帝荒神一眼，不敢多吭聲，至少大帝荒神面前，他是沒有資格去分配這些龍鱗的。</p>
</p><p>&emsp;&emsp;“不管如何，這些龍鱗，都與你沒關係，你一片龍鱗都沒有射落，所有的龍鱗，當由諸位大帝來分配。”有一位強者憋了半天的氣，最後大聲地說道。</p>
</p><p>&emsp;&emsp;對於多少人而言，李七夜這樣不勞而獲，什麼都沒有幹，就能得到如此之多的龍鱗，他們心裡面是何等的嫉妒，那是嫉妒到扭曲。</p>
</p><p>&emsp;&emsp;這樣一個凡人，什麼都沒有幹，就能得到如此之多的龍鱗，而他們這些冒着生命危險去射擊龍鱗的人，纔得到一片龍鱗，甚至是一片都沒有得到，那豈不是成爲了冤大頭？</p>
</p><p>&emsp;&emsp;這對於許多的修士強者、大教老祖而言，他們哪裡能甘心呢？</p>
</p><p>&emsp;&emsp;對於這些人而言，哪怕是所有的龍鱗分不到一片在他們的手中，甚至有可能是被金花大帝、巫王大帝他們瓜分了，他們都覺得比被李七夜這個不勞而獲的人獨吞掉，在心裡面都要舒服很多。</p>
</p><p>&emsp;&emsp;所以，他們寧願看到大帝荒神憑着強大的實力瓜分了所有的龍鱗，也都不願意讓李七夜這個凡人，什麼都沒有幹，就獲得所有龍鱗，憑什麼？</p>
</p><p>&emsp;&emsp;李七夜這樣的幸運，絕對是讓任何人都會嫉妒的，甚至在心裡面會嫉妒到扭曲。</p>
</p><p>&emsp;&emsp;“哦，那你們說說，哪一位大帝來分配這些龍鱗？”李七夜淡淡地一笑，目光一掃，看着在場的大帝荒神。</p>
</p><p>&emsp;&emsp;在這個時候，一雙雙的目光落在了金花大帝、巫王大帝他們的身上。</p>
</p><p>&emsp;&emsp;在所有的大帝荒神之中，當然是要以金花大帝、巫王大帝最爲強大，他們都是巔峰大帝，若是說誰有資格去分配這些龍鱗的話，那麼，最有資格去分配的，那當然是屬於他們這兩位大帝了。</p>
</p><p>&emsp;&emsp;金花大帝、巫王大帝他們都不由相視了一眼，一時之間，他們都沒有開口說話，他們終究是巔峰大帝，在心裡面多多少少都會矜持一樣。</p>
</p><p>&emsp;&emsp;畢竟，站在巔峰之上的存在，他們內心還是很高傲的，只不過，他們也只是一時矜持罷了，對於如此之多的龍鱗，也一樣會心動。</p>
</p><p>&emsp;&emsp;“你們誰更強大，誰才更有話事權？”李七夜悠然地看着金花大帝、巫王大帝，悠然地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，在場的所有人都暗暗打量着金花大帝和巫王大帝了，他們兩位大帝，都是巔峰大帝，可以說，是現場最強大的大帝了，大家都知道他們是同在一個境界，那麼，他們之間，誰更強大一點呢？這就是沒有任何人知道的事情了。</p>
</p><p>&emsp;&emsp;“小輩，無需在此挑拔離間。”在這個時候，巫王大帝幽幽地說道：“你若是交出龍鱗，我與諸君必定能妥善處理。”</p>
</p><p>&emsp;&emsp;“唉，作爲巔峰大帝，還是沉不住氣了，連一彈指功夫都矜持不了。”李七夜輕輕地搖了搖頭，感慨地說道：“這樣的心性，有愧於這一身的造化，丟人，丟人。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，頓時讓巫王大帝老臉一燙，他作爲一代大帝，還是巔峰大帝，當然是有着他自己的矜持了。</p>
</p><p>&emsp;&emsp;作爲一位巔峰大帝，如此親自下場，去搶別人的龍鱗，雖然說，這也不算是李七夜的龍鱗，但，不論是怎麼樣說，多多少少都有些丟臉。</p>
</p><p>&emsp;&emsp;“此龍鱗，乃是我們衆人所獲，當歸於衆人。”最終，金花大帝也沉聲地說道。</p>
</p><p>&emsp;&emsp;“對，沒錯，屬於我們所有人的龍鱗，當歸還我們所有人，憑什麼站你一個人獨吞了。”聽到金花大帝這樣的話，其他的人也都紛紛開口。</p>
</p><p>&emsp;&emsp;對於所有的修士強者而言，他們絕對不願意讓李七夜一個人獨吞所有的龍鱗，眼前這樣的局面之下，說不定他們能拿到一二片龍鱗。</p>
</p><p>&emsp;&emsp;就算是他們不能拿到龍鱗，最後被金花大帝、巫王大帝他們獨吞了，那也比李七夜這個凡人獨吞了所有龍鱗好多了，讓他們心裡面舒服多了。</p>
</p><p>&emsp;&emsp;“來，來，來，那我今天就做一個公證人。”李七夜向所有人招了招手，淡淡地笑着說道：“你們說說，哪一片是你的龍鱗，有什麼特徵，有什麼標記，如果有你的獨家標記，或者有人能作證這一片龍鱗是你射下來的，我現在就把它還給你，不需要哪一位大帝來分配。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，在場的不少人面面相覷，他們哪裡知道哪一片龍鱗是自己射下來的？每一片龍鱗都是一模一樣的，根本就沒有獨特的標記，更何況，當時現場那麼混亂，又有誰去默認或者爲他們作證哪一片龍鱗是他們射下來的。</p>
</p><p>&emsp;&emsp;這根本就無法去確定到具體哪一片龍鱗是屬於某一個人的，大家當時都急着去搶龍鱗，都沒有去仔細分辨。</p>
</p><p>&emsp;&emsp;一時之間，所有人說不出話來之時，李七夜悠然地說道：“既然你們都分不清哪一片龍鱗是你的，也無法證實你真的射有龍鱗，或者哪一片龍鱗是你射的，那麼，你們覺得讓大帝來分配，就會分配給你們嗎？”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着金花大帝、巫王大帝他們，悠然地說道：“如果讓你們來做分配，那麼，你們又有什麼力法去證這一片龍鱗是這個人射落下來的呢？”</p>
</p><p>&emsp;&emsp;金花大帝、巫王大帝他們不吭聲，事實上，他們根本不在乎哪一片龍鱗是誰射下來的，他們也根本沒有想過去下實。</p>
</p><p>&emsp;&emsp;在他們看來，他們只想得到這些龍鱗，至於其他人得不得龍鱗，那怕是作爲大帝荒神，他們根本就不在乎，也不會去關心。</p>
</p><p>&emsp;&emsp;“這不就是本性了嘛。”李七夜悠然地說道：“你們任何人，只想過自己獨吞這些龍鱗，或者自己得到一部分龍鱗，至於別人能不能得到，你們根本不在乎。當然，最根本的，就不是準我得到所有龍鱗，因爲嫉妒扭曲得你們面目全非。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓不少人老臉發燙，事實上也的確是如此，對於很多人而言，憑什麼讓一個凡人得到這些龍鱗，事實上，他們心裡面很清楚，就算是由巫王大帝、金花大帝他們來分配這些龍鱗，那也是沒有他們什麼份，最多也就是他們幾位大帝瓜分掉，根本不可能分給他們這些人。</p>
