<title>《帝霸》▷ 5874.第5864章 癡於兵，而終於兵</title></p><p>&emsp;&emsp;第5864章 癡於兵，而終於兵</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“砰——“的一聲響起，在這個時候，開石祖師也是架着自己的開石盾站了上來。</p>
</p><p>&emsp;&emsp;開石祖師這態度，再明白不過了，想讓我給你們打頭陣，想讓我做主力，扛住李七夜的火力，那是打死我都不會幹，但是，若是共同進退，他還是願意的。</p>
</p><p>&emsp;&emsp;“今日，就讓我們一決生死。”在這個時候，無上元祖盯着李七夜，沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“那就看你們的本事了，不過，不要抱太多希望，今日只怕是我斬你們。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，那可就不一定了，萬古以來，多少人想斬我們，最後不也是成了我們的血食。”說到這裡，衍生之主盯着李七夜，垂涎三尺，說道：“那麼，今日斬你，我們就把你吃了，我要你的頭顱，你的真命，這兩樣，我定下來了。”</p>
</p><p>&emsp;&emsp;說着，衍生之主不由望向了無上元祖他們，嘿嘿地笑着說道：“你們想要什麼？”</p>
</p><p>&emsp;&emsp;衍生之主這樣的話，讓無上元祖他們都不由皺了一下眉頭，都還沒有開戰呢，衍生之主竟然先要瓜分起李七夜的身體來了，八字還沒有一撇。</p>
</p><p>&emsp;&emsp;“還早着呢。”道祖不悅，沉聲說道</p>
</p><p>&emsp;&emsp;衍生之主冷笑一聲，說道：“還早？那可不早，我是可把話說明白，大家君子約定，若是等一會真的斬了這小子，你們突然反悔，爲了獨佔這樣的血食，突然出手偷襲，嘿，那可不得不防，你們可不是什麼好人，你們也不見得不會偷襲。”</p>
</p><p>&emsp;&emsp;衍生之主這樣的話，頓時讓無上元祖、萬界帝祖他們不由心裡面突了一下。</p>
</p><p>&emsp;&emsp;衍生之主所說的情況，這並不是沒有可能，他們都相互看着彼此。</p>
</p><p>&emsp;&emsp;如果說，真的把李七夜斬殺了，萬一他們之中有人想獨吞李七夜這樣的血食，那還真的說不定會突然出手偷襲，他們本就是不和，根本就沒有生死與共的決心。</p>
</p><p>&emsp;&emsp;若是平日裡，大家還能共處，並不會除彼此而後快，但是，一旦是有着李七夜這樣的血食之時，那就不一定了。</p>
</p><p>&emsp;&emsp;“我贊同衍生的話。”在這個時候，無上元祖先站出來，力挺衍生之主，沉聲地說道：“我們應該說明白，大家言而有信，一言九鼎。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，讓天鏡之前的諸帝衆神，天庭始祖、天庭三仙他們都不由呆住了，沒有想到事態會如此發展。</p>
</p><p>&emsp;&emsp;但是，無上元祖他在這個時候站出來力挺衍生之主是有原因的，哪怕是無上元祖心裡面瞧不起衍生之主，但是，衍生之主的實力擺在那裡，最爲重要的是，衍生之主始終都是他們血脈的人。</p>
</p><p>&emsp;&emsp;如果說，真的斬殺了李七夜，他自己都不支持衍生之主的話，那麼，不說是分食李七夜這個血食了，說不定，真正剷除了李七夜這個心頭大患之後，道脈將有可能反手就把他給滅了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，哪怕在剛纔有衝突，哪怕在剛纔他們怕衍生之主泄露他們座標，想反手滅了衍生之主，但是，在利權衡之下，無上元祖還是站在衍生之主這一邊，依然是維持着血脈這個陣營的力量。</p>
</p><p>&emsp;&emsp;否則的話，衍生之主不站在血脈這一邊，他這位血脈的主宰者，那也只不過是孤掌難鳴罷了。</p>
</p><p>&emsp;&emsp;“哼——”萬界帝祖不由冷哼了一聲，不論是萬界帝祖還是道祖，也都明白，無上元祖依然對於他們道脈有所提防，所以纔會拉攏衍生之主。</p>
</p><p>&emsp;&emsp;“好，既然如此，那就說定，一言既出，駟馬難追。”萬界帝祖也同意了。</p>
</p><p>&emsp;&emsp;雖然說，他們五大無上巨頭，什麼惡事都做過，血煉過衆生，也吞食過其他的生靈，但是，他們這樣墮入黑暗的存在，依然還是遵守自己的諾言，若是他們不遵守自己的諾言，不會有任何人會相信他們，他們將會被孤立，甚至是被其他的無上巨頭所圍捕，畢竟，這不是他們一個人獨尊的世界。</p>
</p><p>&emsp;&emsp;“我退出爭食。”在這個時候，開石祖師架着自己的開石盾，說道：“我不血食。”</p>
</p><p>&emsp;&emsp;“喲，變得清高了？”在這個時候，衍生之主不由瞅了開石祖師一眼，笑着說道：“你我都知道，這血食，可是大補，未來更是能益壽延年。”</p>
</p><p>&emsp;&emsp;“那是你們的事情，共對強敵，我與你們共同進退，但，我不血食。”開石祖師冷冷地說道。</p>
</p><p>&emsp;&emsp;“哼，那你當年爲何又想幹無上祖神呢？”衍生之主不由冷笑一聲。</p>
</p><p>&emsp;&emsp;開石祖師也看衍生之主不順眼，冷冷地說道：“我的抱負，又焉是你這種瘋子所能理解的，我只是想煉一件萬古之器，又不是爲了吃人。”</p>
</p><p>&emsp;&emsp;“未來大道漫漫，終會邁出這一步的，在未來無盡歲月之中，終得延壽。”在這個時候，道祖勸開石祖師。</p>
</p><p>&emsp;&emsp;當年血煉，開石祖師不參加，雖然他也參加了當年狙殺無上神祖之事，可惜，事不如他願，他想拿無上神祖煉器，但是，無上神祖卻被無上元祖、衍生之主、無上暗獵他們血食了。</p>
</p><p>&emsp;&emsp;“我只求煉一件萬古無上之兵。”開石祖師冷冷地說道：“不求其他。”</p>
</p><p>&emsp;&emsp;“如果你煉一把萬古無上之兵，要血煉三千世界生靈呢？”在這個時個，李七夜插了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜這樣的一句話，頓時讓開石祖師不由爲之沉默，張口欲言，又閉上了，雙目一凝，冷漠不語。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“這麼說來，你心裡面也是有答案了。”</p>
</p><p>&emsp;&emsp;“癡於兵，而終於兵，開石兄，讓人佩服。”無上元祖徐徐地說道。</p>
</p><p>&emsp;&emsp;衍生之主大笑一聲，說道：“元祖老頭，不要說這種違心的話，嘿，不進血食，能有多清高。你開石，要是煉一兵，以三千世界殉葬之，你也一樣會幹。你拿億萬生靈來煉一兵，與我們血食億萬生靈，有什麼區別，無非是讓他們的死法不一樣罷了。”</p>
</p><p>&emsp;&emsp;“你又焉知我抱負。”開石祖師冷冷地看了衍生之主一眼，毫無疑問，開石祖師這模樣，是有些瞧不上衍生之主。</p>
</p><p>&emsp;&emsp;衍生之主也不生氣，大笑一聲，笑了起來，搖頭，說道：“你們真不要臉，都是假清高，端着自己無上巨頭的身份，卻幹着血食、祭煉萬古的事情，還真以爲自己是多麼了不起……”</p>
</p><p>&emsp;&emsp;說到這裡，衍生之主也是不屑地了開石祖師一眼，說道：“你煉一兵，就是偉大無比的抱負，以我看，那狗屁都不是。兵器，那隻不過是死物罷了，有什麼值得一提。我創造生命，開創全新種族，萬古無一，從未有人走這樣的道路，那纔是偉大無經的抱負。”</p>
</p><p>&emsp;&emsp;“所以，你能幹邪惡之物、乾死屍，幹天干地，什麼都能幹，最終還創造出了古冥這樣的邪物。”李七夜看了衍生之主一眼。</p>
</p><p>&emsp;&emsp;李七夜這話說得就太直白，讓無上元祖、道祖、萬界帝祖、甚至連開石祖師，都瞅向衍生之主，都覺得衍生之主噁心，他幹過的事情，讓他們這樣的無上巨頭，都覺得不想與這種人同行，但卻偏偏又與他們並肩作戰。</p>
</p><p>&emsp;&emsp;這樣的話，天鏡之前的諸帝衆神聽到，也都全身起雞皮疙瘩，雖然大家不知道當年衍生之主是怎麼樣去創造全新的種族的，但是，李七夜這樣一說，就讓人爲之浮想聯翩了，可以想象當年衍生之主幹過什麼事情了。</p>
</p><p>&emsp;&emsp;只怕傳說之中的一些事情都是真的，比如說，在黑暗之中的邪物、比如說那吸血的鬼物，又比如說那種埋葬在不知之地的乾屍……等等，這些恐怖之物，只怕衍生之主都幹過。</p>
</p><p>&emsp;&emsp;想到這些事情，再看看衍生之主現在這噁心的模樣，更是讓人毛骨悚然，讓人不由直打冷顫。</p>
</p><p>&emsp;&emsp;“好像什麼噁心的事情，你都幹過。”在這個時候，連道祖這種出塵絕世的人，都忍不住嘀咕了這樣的一句話。</p>
</p><p>&emsp;&emsp;“媽的，你們就了不起嗎？”衍生之主被他們如此鄙視，也頓時不爽了，冷笑說道：“你們扒無上祖神的皮，吃他的腦髓之時，能清高到哪裡去？能高傲到哪裡去？你們把無數生靈扔進去血煉之時，煉成膏之後，那不也是像狗吃屎一樣，把鍋都舔得一乾二淨。你們就很高雅了嗎？你們就很了不起了嗎？不也一樣，像怪物一樣噁心地活着，幹着各種噁心的事情。”</p>
</p><p>&emsp;&emsp;被衍生之主這樣一懟，無上元祖、道祖、萬界帝祖他們都不由臉色一變，衍生之主這是撕了他們的麪皮。</p>
</p><p>&emsp;&emsp;“這都是一些什麼人，無上巨頭，就是這種鬼樣嗎？”聽到這樣的一席話之時，天鏡之前的諸帝衆神，也都不由相視了一眼，有的大帝仙王都不由毛骨悚然。</p>
</p><p>&emsp;&emsp;畢竟，他們這些大帝仙王，雖然殺伐天下，但是，還沒有幹過這樣的事情，這樣的事情，任何時候想起來，都會噁心。</p>
</p><p>&emsp;&emsp;“或許，這就是活得太久的墮落吧，爲了苟活，不惜一切，這就是道心的墮落，最終墮入黑暗之中。”世帝不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
