<title>《帝霸》▷ 5686.第5676章 聖師，救我</title></p><p>&emsp;&emsp;第5676章 聖師，救我</p>
</p><p>&emsp;&emsp;（今天四更，沖沖衝！！！！）</p>
</p><p>&emsp;&emsp;一矛射穿了星射道君的身體，星射道君再強大的防禦，都擋不住這激射而來的一矛，瞬間鮮血濺射，身體墜落。</p>
</p><p>&emsp;&emsp;在一矛射穿星射道君的身體瞬間，下一瞬間，又是長矛在手，這個水草人瞬間暴走，整個人化身爲巨大無比的神魔一樣，舞起了手中長兵，一招一式，大道無上，有道始終極之力，有萬法之極的奧妙。</p>
</p><p>&emsp;&emsp;長兵舞起，縱橫十方，攪起輪迴，舞動陰陽，六道隨之而動，因果隨之緣生緣滅，縱橫之間，已經是無敵。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音，在這個時候，水草人舞起長兵，就好像整個世界、六天洲都被他攪動起來一樣，每一矛的劈斬而下，都好像是整個六天洲重重地砸在了磐戰帝君的身上。</p>
</p><p>&emsp;&emsp;磐戰帝君十分善戰，步步爲營，每一步便是一道無上防禦，每一道無上防禦，都堅如磐石，固若金湯，都猶如是萬界封鎖，天地鎮壓。</p>
</p><p>&emsp;&emsp;但是，不管磐戰帝君如何的善戰，不論磐戰帝君如何的不可攻破，不管磐戰帝君如何堅定，都無濟於事。</p>
</p><p>&emsp;&emsp;此時水草人暴走，整個人如同至高無上的神魔，黑暗面的力量在他身上徹底爆發，打得磐戰帝君步步崩碎。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲巨響，水草人長兵舞千秋，一劈而下，在這一聲巨響之下，劈碎了磐戰帝君身上的鎧甲，哪怕是有天庭異象庇護也沒有用，天庭異象都被劈得粉碎，讓所有人看得都心驚肉跳。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，磐戰帝君再善戰，防禦再固若金湯，都被劈碎了，重重地捱了一擊，鮮血狂噴，整個人被劈飛出去。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得諸帝衆神都不由爲之一陣劇痛，就好像是劈碎自己的身體一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，所有人都意識到，眼前這個水草人暴走之時，那是多麼的可怕，是多麼的恐怖，就算是站在巔峰之上的磐石帝君，也只有捱打的份了。</p>
</p><p>&emsp;&emsp;“走——”見情況不妙，磐石帝君連噴了幾口鮮血，沒有戀戰之意，身影一閃，跨越虛空，穿越萬域，瞬間逃遁而去。</p>
</p><p>&emsp;&emsp;“啊——”水草人一聲咆哮，欲追出去，要斬磐石帝君，但是，他沖天而起之時，整個黑暗面就好像是一隻大手一樣，緊緊地拽着他，不讓他飛出去，最終把他給拽了回來。</p>
</p><p>&emsp;&emsp;在這個時候，水草人已經是暴走了，卻讓磐石帝君逃之夭夭，暴走之下，他不由狂吼一聲，一聲怒吼，張口吃向十方。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這一剎那之間，當這個水草人張開口噬之時，他整個人就是一尊至高無上的魔王，張口便能吞噬天地，可以吞食百萬裡大地，可以吞食千百萬星辰。</p>
</p><p>&emsp;&emsp;所以在“轟、轟、轟”的巨響之下，四面八方、千萬裡天地，一顆顆殘星、一塊塊破地都向他飛去，都要被他吞入口中，在這一刻，水草人就化身爲一尊無上巨獸，吞天噬地。</p>
</p><p>&emsp;&emsp;“啊——”許多修士強者，哪怕是相隔億萬裡之遠了，都身不由己，被他吞噬的力量吸了過去。</p>
</p><p>&emsp;&emsp;“不好——”就算是在十分遙遠星空之下觀戰的諸帝衆神，在這剎那之間不由爲之臉色一變，因爲在這個時候，諸帝衆神都感覺自己站不穩，身體被這吞噬的力量硬生生地拽了過去，哪怕他們爆發出了全身的力量，身體也都被吞噬之力拽得往水草人的巨嘴而去。</p>
</p><p>&emsp;&emsp;“走——”在這個時候，有更遙遠的大帝仙王，反應極快，以無敵之力，斬斷了吞噬，瞬間逃之夭夭，但是，有一些大帝仙王、龍君道君想逃走來不及，身體已經被吞噬之力牢牢地控制住了，自己的身體被拽了過去。</p>
</p><p>&emsp;&emsp;“我命休矣。”在這個時候，逃不及的大人物、諸帝衆神，都不由爲之臉色大變，看來，在這個時候，他們要成爲暴走水草人的口中美味了。</p>
</p><p>&emsp;&emsp;“閉嘴。”在這剎那之間，一聲沉喝響起，一人踏空而起，一步便踏入了黑暗面。</p>
</p><p>&emsp;&emsp;這突然踏空而起，一步踏入黑暗面的，不是別人，正是李七夜。</p>
</p><p>&emsp;&emsp;李七夜一步踏空，踏入黑暗面，一出手，便是“砰”的一聲巨響，一巴掌扇了過去，可以扇飛諸天神魔，可以一巴掌把諸天神魔的嘴巴打得粉碎。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，一巴掌重重地抽在了水草人那血盆大嘴之上，硬生生地抽得那張開的血盆大嘴閉了上去。</p>
</p><p>&emsp;&emsp;這血盆大嘴被抽得“啪”的一聲合上之時，吞天噬地的力量瞬間消失，差點被吸入血盆大嘴的大人物、諸帝衆神都撿回了一條命，在這剎那之間，嚇得一身冷汗，驚魂未定的大人物、諸帝衆神，都轉身逃遁而去，遠離這裡，否則，這暴走的水草人再一次張開嘴巴的時候，那一定能把他們吃得一乾二淨。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，這個水草人徹底被激怒一樣，狂吼一聲，張口便是血盆大嘴吞天，向李七夜咬去，要把李七夜吞入肚子一樣。</p>
</p><p>&emsp;&emsp;李七夜冷哼一聲，大手一壓，鎮蒼天，聽到“砰”的一聲響起，這狂暴的水草人一瞬間被壓住了頭顱，而且在“砰”的一聲之下，嘴巴也被鎮壓得緊緊閉上了。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在一陣陣轟鳴聲中，水草人那龐大的身體被李七夜硬生生地壓了回來，暴走的水草人如同是化身爲至高無上的神魔一樣，吞天噬地。</p>
</p><p>&emsp;&emsp;但是，在李七夜的鎮壓之下，那高大無比的身軀也是一瞬間被壓了回來，恢復了原來的模樣。</p>
</p><p>&emsp;&emsp;在李七夜的力量鎮壓之下，在轟鳴聲中，水草人的身體乃是一寸又一寸地沉入了黑暗面之中，最終整個人都消失在黑暗面，徹底的沉入了黑暗之中。</p>
</p><p>&emsp;&emsp;而李七夜鎮壓着他的時候，也跟隨着這個水草人沉入了黑暗面之中，沉入黑暗。</p>
</p><p>&emsp;&emsp;黑暗面之下，乃是一個廣袤無盡的天地，在這裡，依然是被黑暗所淹浸着，甚至讓人看不到四周的一切，伸手不見五指。</p>
</p><p>&emsp;&emsp;在這樣的黑暗面之下，在這樣的黑暗天地之中，無法判斷自己身處於何方，更不知道這樣的黑暗面之內，有着怎麼樣的力量在作祟。</p>
</p><p>&emsp;&emsp;幸好，這黑暗面之下的黑暗，並非是那種帶着邪惡屬性的黑暗，甚至，這樣的黑暗是沒有任何屬性，或許，它還沒有真正的墮落，所以，僅僅是一種力量的轉化罷了。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，這個時候，被鎮壓回黑暗面的水草人一聲咆哮，站了起來，狂吼着，向李七夜撲去，他直撲而來，身體可以帶動着時空，時空隨着他身體轉動的時候，瞬間粉碎碾壓了所有的力量，不論是天地之道，還是帝君之道，在他橫衝而來的身體面前，都會一一崩碎。</p>
</p><p>&emsp;&emsp;這已經不需要任何的招式奧妙變化了，這已經是一種純粹無比的至高之力了，如此的力量橫推而來，瞬間可以碾壓一切大帝之功、仙王之式，根本就是擋不住這個可以帶動整個時空的力量。</p>
</p><p>&emsp;&emsp;面對直撲而來的水草人，李七夜雙目一凝，一起腳，一腳重重劈了下來，李七夜一記鞭腿直劈而下，斬無上，劈至高。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，水草人再強大，也擋不住李七夜一記斬無上、劈至高的鞭腿，在這一聲巨響之下，好像要把整個黑暗的世界都劈碎一樣。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，這個水草人被李七夜重重地劈倒在地上，鮮血狂噴，但是，他依然在暴走的狀態之下。</p>
</p><p>&emsp;&emsp;可惜，他遇到的是李七夜，換作是其他的大帝仙王，那一定會慘死在他的手中。</p>
</p><p>&emsp;&emsp;李七夜一記鞭腿把水草人劈倒在地的時候，一腳踩了下去，在“砰”的一聲巨響之下，鎮壓人世間一切。</p>
</p><p>&emsp;&emsp;李七夜一腳踩在了水草人的胸膛之上，踩得他狂噴鮮血，水草人咆哮，欲掙扎起來，但是，在李七夜的一腳之下，就像是億萬世界壓在他的胸膛之上一樣，根本就動彈不得。</p>
</p><p>&emsp;&emsp;在李七夜的鎮壓力量之下，水草人那狂暴的狀態被壓住了，在這個時候，在他身體裡的黑暗力量也一瞬間被鎖住了。</p>
</p><p>&emsp;&emsp;就在水草人的狂暴被壓住、黑暗力量被鎖住之後，水草人的一雙眼睛一下子清明瞭起來。</p>
</p><p>&emsp;&emsp;“聖師，救我。”在這個時候，水草人看到李七夜，不由狂喜，驚呼一聲。</p>
</p><p>&emsp;&emsp;“看你，成什麼鬼樣子了。”李七夜瞪了他一眼，聽到“嗡”的一聲響起，李七夜隨手擷起了一道又一道的太初光芒。</p>
</p><p>&emsp;&emsp;此時，太初光芒在李七夜手中如同一支又一支細長無比的金針一樣，在“嗖、嗖、嗖”的聲音之中，瞬間釘在了水草人的身上，一針又一針地釘穿了水草人的身體。</p>
</p><p>&emsp;&emsp;一時之間，千百支太初光芒一般的長針把水草人全身密密麻麻地釘了一遍，把他的身體牢牢地釘在了那裡，動彈不得。</p>
</p><p>&emsp;&emsp;此時此刻，水草人看起來就好像是全身有刺尖的刺蝟一樣。</p>
</p><p>&emsp;&emsp;而在如此無數之多的太初光芒釘在身上，水草人都要昏迷過去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
