<title>《帝霸》▷ 5695.第5685章 突破大限之人</title></p><p>&emsp;&emsp;第5685章 突破大限之人</p>
</p><p>&emsp;&emsp;最終，站在十三命宮之前，看着天生三元，李七夜淡淡地說道：“這就是你所想要的，不僅僅是十三命宮，還有天生三元，你若是能領悟，未來，必定能突破大限。作祖，亦不難也。”</p>
</p><p>&emsp;&emsp;“弟子定當努力。”南帝看着眼前的天生三元，深深地呼吸了一口氣，知道眼前的這一切是意味着什麼。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這個時候，李七夜輕輕一點，天生三元轉動起來，環環相扣，而十三命宮垂落了混沌，混沌翻滾之時，猶如是大道之始，誕生一切大道。</p>
</p><p>&emsp;&emsp;“好好去參悟吧。”李七夜把這些都賜予了南帝，說道：“大道漫漫，不急於一時，夯道基，問道心，只要你去堅守，這一切纔有意義。若是你堅守不住，那麼，就算你能破得了大限，作祖化巨頭，那又如何？那也只不過禍害罷了，我也隨手斬你。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着南帝，說道：“你歷盡千辛萬苦，最後被我斬之，那這一路走來，又有什麼意義？還不如好好呆在九界，做那個錯代的天才，至少也會留下你的傳說。”</p>
</p><p>&emsp;&emsp;“若是如此，也是辜負了聖師一路指點。”南帝明白這個道理，說道：“弟子一定會堅守道心，道心不堅，談何修道，道心不堅，不作祖！”</p>
</p><p>&emsp;&emsp;“好好修吧。”李七夜感慨，輕輕地點頭，說道：“只要你堅定下去，總有一日，作祖之路，就在你腳下，未來大道無量。”</p>
</p><p>&emsp;&emsp;“弟子一定努力。”南帝鄭重地點頭，向李七夜大拜，也是向李七夜承諾。</p>
</p><p>&emsp;&emsp;“我也該走了。”李七夜笑了一下，眼前的十三命宮，天生三元，對於世人而言，乃是無上仙物，但，李七夜卻沒有任何興趣，都賜予南帝。</p>
</p><p>&emsp;&emsp;“聖師要去蒼天守世境。”南帝輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“去看看，了卻一些事情。”</p>
</p><p>&emsp;&emsp;“入蒼天守世境，該入小村，此有秘道。”南帝對李七夜說道。</p>
</p><p>&emsp;&emsp;“嗯，也該見見故人的時候了。”李七夜不由輕輕地點頭，應允，說到這裡，望着遠處，徐徐地說道：“該了結之時。”</p>
</p><p>&emsp;&emsp;“聖師此行後，便入天庭嗎？”南帝已經猜到李七夜將行之路。</p>
</p><p>&emsp;&emsp;“是呀。”李七夜點頭，說道：“這事拖得夠久了，時機也成熟了，該是終章之時。”</p>
</p><p>&emsp;&emsp;“攻打天庭，弟子願鞍前馬後效勞。”南帝忙是說道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“你好好修行吧，諸帝也在，你專注自己的事情便可。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“不過，若是你有興趣，也可以去看一看，看一看大限之後的道路。”</p>
