<title>《帝霸》▷ 6515.第6505章 仙成天前輩可好</title></p><p>&emsp;&emsp;面對逼近的北昆神，七十二元祖、三聖他們也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;北昆神終究是北昆神，七十二元祖、三聖他們足夠強大了吧，他們乃是當今舊界最強大的元祖，在元祖之中，只怕難有敵手了。</p>
</p><p>&emsp;&emsp;而且，不論是七十二元祖、三聖，他們都有着驚世的底蘊，但是，面對北昆神的時候，他們還是有那麼一點底氣不足。</p>
</p><p>&emsp;&emsp;畢竟，北昆神不僅僅是大荒元祖的親傳弟子，更是已經踏入歸墟的存在了，他只差一步，就能突破瓶頸了，他已經是接過姜長存、遠道他們的道路傳承了。</p>
</p><p>&emsp;&emsp;若是單以自身的實力而言，君息不在，七十二元祖、三聖他們就根本擋不住眼前的北昆神了。</p>
</p><p>&emsp;&emsp;“道兄，久違了。”就在七十二元祖、三聖他們心裡面一驚之時，而如黑夜神女一般的絕美女子就站在那裡，無懼於北昆神。</p>
</p><p>&emsp;&emsp;這個絕美女子，的確是風姿絕世，哪怕是七十二元祖、三聖這樣的存在已經凌絕天地了，但，在這個絕美女子面前，還是失色不少。</p>
</p><p>&emsp;&emsp;這個絕美女子站在那裡的時候，猶如是與黑夜融爲了一體，但，她卻又並非是墮入黑暗之中，並非是帶着黑暗之力，相反的是，當她在那裡佇立之時，當她處於一種極爲無雙風采之時，她把自己最完美的一面展出現來了。</p>
</p><p>&emsp;&emsp;所以，當她佇立在那裡的時候她身上隱隱散發着仙光，那悠遠的仙道之韻使得她看起來好像是從黑夜之中走來的無雙仙子，在她身後即將有一個大世界要誕生一般，她的一言一行之間，都有着一種初始韻律似乎，她即將會成爲一個大世界的創始之人。</p>
</p><p>&emsp;&emsp;“久違了，仙子。”看到眼前這個黑夜神女一般的絕美女子，北昆神也不由雙目一凝，徐徐地說道：“仙成天前輩可好。”</p>
</p><p>&emsp;&emsp;很多人都不認識眼前這位絕美女子是何來歷，不論是見識廣博的瞻海元祖他們，還是鯨祖他們，都不認得眼前這個絕美女子，但是，一聽到北昆神一句“仙成天前輩可好”，那就如同驚雷一般在所有人耳中炸開了。</p>
