<title>《帝霸》▷ 5827.第5817章 有我等在，天庭不滅</title></p><p>&emsp;&emsp;第5817章 有我等在，天庭不滅</p>
</p><p>&emsp;&emsp;諸帝衆神，還有何人能與之爲敵？不管是劍帝，還是浩海仙帝，又或者是幽天帝，沒有任何一個大帝仙王是李七夜的對手。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜緩緩落於天庭之前，看了一眼諸帝衆神一眼，最後，向青妖帝君、人賢仙帝他們輕輕地揮了揮手，徐徐地說道：“去吧，大戰開始了。”</p>
</p><p>&emsp;&emsp;世帝、人賢仙帝、青妖帝君他們都不由爲之相視了一眼，最終，他們都向李七夜鞠身，說道：“遵聖師之命。”說着，留下天鏡後，便撤離了天庭。</p>
</p><p>&emsp;&emsp;在這個時候，世師他們明白，李七夜要獨戰天庭了，毀天滅地，而且，兇險無比，他們撤離了天庭，就是以保安全，但，他們留下天鏡，可以在遙遠之地觀看。</p>
</p><p>&emsp;&emsp;世帝、人賢仙帝他們都撤離了天庭，一時之間，天庭的諸帝衆神也都不由爲之相視了一眼，此時此刻，僅僅留下李七夜一個獨戰天庭。</p>
</p><p>&emsp;&emsp;天庭，屹立於千百萬年之久，萬古以來，便是屹立不倒，千百萬年以來，也就僅有一次被人攻於天庭之下，千百萬年以來，也就僅有李七夜一人獨戰整個天庭。</p>
</p><p>&emsp;&emsp;就李七夜一人站在那裡，有獨佔天庭諸帝之勢，這頓時諸天庭諸帝衆神都不由有一種窒息之感。</p>
</p><p>&emsp;&emsp;事實上，在這個時候，李七夜並沒有出手，他僅僅是站在那裡而已，他甚至是沒有散發出任何無上的神威，平平淡淡，就好像是一個普通到不能再普通的人了，他站在那裡的時候，也沒有對任何人構成威脅，也沒有散發出一絲一縷的氣息去鎮壓任何人。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜站在那裡，僅僅只是站在那裡而已，便已經讓人有一種窒息的感覺，哪怕李七夜只站在那裡，諸帝衆神都感覺像是一塊巨大的石頭壓在他們的胸膛上，讓他們有些窒不過氣來。</p>
</p><p>&emsp;&emsp;李七夜看着天庭的諸帝衆神，緩緩舉步而前，諸帝衆神都不由紛紛後退，往後退走，似乎，在這個時候，沒有任何人敢擋李七夜的道路。</p>
</p><p>&emsp;&emsp;不管是大光明天龍帝君，又或者是葬天帝君，就算是玄帝、劍帝、幽天帝他們都不敢擋李七夜的去路。</p>
</p><p>&emsp;&emsp;一人獨戰天庭，獨戰諸帝衆神，但是，在這個時候，李七夜還沒有出手，諸帝衆神，都不敢攖其鋒了。</p>
</p><p>&emsp;&emsp;李七夜一步邁入了天庭的門戶，而守在天庭之門的乃是千鈞帝君，面對李七夜舉步走進來，千鈞帝君猶豫了一下，還是側身，讓李七夜進去了。</p>
</p><p>&emsp;&emsp;此時，李七夜停下腳步，看了千鈞帝君一眼，淡淡地笑着說道：“天庭將滅，你現在離開，還來得及。”</p>
</p><p>&emsp;&emsp;李一夜這樣的話，讓千鈞帝君不由沉默了一下，最後，她一咬牙，聽到“嗡”的一聲響起，在這剎那之間，千鈞帝君的眉心一下子亮了起來。</p>
</p><p>&emsp;&emsp;只見千鈞帝君的眉心之處浮現了天光，一縷又一縷的天光綻放着，眉心骨沉浮着符文，這古老的符文纏繞着眉心頭，好像與眉心骨融爲了一體。</p>
</p><p>&emsp;&emsp;在這個時候，正是因爲這古老的符文與眉心骨融爲了一體，使得它能擁有着天寶的力量，瀰漫着天寶之威。</p>
</p><p>&emsp;&emsp;毫無疑問，千鈞帝君也是與天庭綁定過，與天庭的天寶古星河有過綁定，也正是因爲如此，這才能借得天寶之力，能加持天寶之威。</p>
</p><p>&emsp;&emsp;“喀嚓——”的一聲響起，就在這個時候，千鈞帝君十分果斷，雙指一下子插入了自己的眉心之處，鮮血濺射。</p>
</p><p>&emsp;&emsp;聽到“啊——”的一聲淒厲無比的慘叫之聲從千鈞帝君的口中叫了出來，鮮血流淌着，在這個時候，聽到“喀嚓”的骨碎聲音響起，聽到“噗”的一聲再響之聲，鮮血如箭，一瞬間噴涌出來。</p>
</p><p>&emsp;&emsp;在這個時候，千鈞帝君硬生生地把自己的眉心骨挖了出來，扔在了地上，血流滿面。</p>
</p><p>&emsp;&emsp;這樣的一幕，一瞬間震撼着在場的諸帝衆神，讓在場的諸帝衆神看得都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;千鈞帝君，一位如此無敵的帝君，在這個時候，竟然挖下了自己的眉心骨，眉心之處，留下了一個血洞，滿臉是血，看得讓人觸目驚心。</p>
