<title>《帝霸》▷ 第6841章 古純規則，已經過時了</title></p><p>&emsp;&emsp;這個幽幽的聲音一響起之時，洪荒巨鷹霍然轉身，向這個聲音響起的地方望去。</p>
</p><p>&emsp;&emsp;在這個時候，只見在無盡黑暗的星空中，站着一個身影，這個身影有模糊，都快讓人看不清楚了。</p>
</p><p>&emsp;&emsp;仔細去看的時候，這個身影穿着一身黑色的薄紗，看不清是男是女，他整個人好像是由黑暗所凝塑而成一樣，黑色的薄紗籠罩住了他的身體，根本看不清他的面目是怎麼樣的，他整個人就像是融入黑暗之中一樣。</p>
</p><p>&emsp;&emsp;在無盡暗界處處皆爲黑暗，黑暗籠罩着整個世界的每一個角落，金燈不滅之地除外。</p>
</p><p>&emsp;&emsp;而這個身影融入黑暗之中，這使得他就好像是無處不在一樣，不論在何時何地，他都是常在一般。</p>
</p><p>&emsp;&emsp;惟一能看到的是這個黑影拿着一把長長的鐮刀，這把鐮刀也是黑色的，長長的刀柄被他扛在肩上，而鐮刀又彎又長，似乎它輕輕地一勾，就能割走千百萬生命，似乎，這樣一把長長的的鐮刀是死神的鐮刀一樣，用來收割人世間的所有生命。</p>
</p><p>&emsp;&emsp;“暗使——”一看到這個隱藏於黑暗之中、與黑暗融一體的黑影，荒洪巨鷹不由臉色大變，神態駭然，連後退了好幾步。</p>
</p><p>&emsp;&emsp;“暗使——”一聽到這個稱謂的時候就算是金銀鐵仙也都是爲之臉色一變，雷鳴帝、六足王、烈火老祖他們也都一樣臉色大變。</p>
</p><p>&emsp;&emsp;暗使，是古純暗域的暗使，是無上巨頭的存在。</p>
</p><p>&emsp;&emsp;暗使，究竟是長得什麼模樣，大家都說不清楚，因爲沒有人見過暗使的真面目。</p>
</p><p>&emsp;&emsp;更多人認爲，暗使，只不過是一個稱謂罷了，它並不是了一個人，他們是古純暗域的使者，也是古純暗域的執法者。</p>
</p><p>&emsp;&emsp;在無盡暗域，甚至是在九大主界之中，如果有人違背了古純規則的時候，暗使就會出現，去裁決違反了古純規則的人，聽說，只有吞噬聯盟的人才會受到古純規則所束縛。</p>
</p><p>&emsp;&emsp;在此時，一看到暗使的出現之時，洪荒巨鷹不由爲之臉色大變，連着後退了好幾步。因爲在剛纔的時候，他就是吞噬了十萬之衆的狂暴城弟子。</p>
</p><p>&emsp;&emsp;換作是其他的無上巨頭，吞噬十萬生靈，或者算不了什麼事情，畢竟，對於任何一個無上巨頭而言，十萬生靈，那隻不過是小數目罷了。</p>
</p><p>&emsp;&emsp;更何況，洪荒巨鷹所吞噬的是他門下弟子，換一句話說，這只不過是他們狂暴城的家事罷了，與外人無關。</p>
</p><p>&emsp;&emsp;但是，如果加入了吞噬聯盟，那就不是這樣的一回事了，在吞噬聯盟之中，不論你是普通的修士強者，還是無上巨頭，甚至是仙人，如果你違背了古純規則，那麼，就一定會受到古純暗域的制裁。</p>
</p><p>&emsp;&emsp;在剛纔不久，洪荒巨鷹吞噬了自己的十萬弟子，下一刻，古純暗域的暗使就一下子出現了，這怎麼不讓洪荒巨鷹駭然失色呢，在無盡暗域，只怕沒有任何人能逃得過無盡暗域的制裁。</p>
</p><p>&emsp;&emsp;雖然說，洪荒巨鷹與暗使都同樣爲無上巨頭，但是，面對暗使之時，洪荒巨鷹還是會心裡面爲之一駭的。</p>
</p><p>&emsp;&emsp;因爲暗使背後乃是古純暗域，乃是掌執着整個吞噬聯盟的古純仙帝，所以，洪荒巨鷹這樣的一個無上巨頭，又焉能與這樣的勢力抗衡呢？</p>
</p><p>&emsp;&emsp;“違背古純規則者，該處死。”暗使站在黑暗之中，看不清面目，但是，幽幽的聲音響起之時，讓人不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就算是洪荒巨鷹，也都不由後退了好幾步，臉色大變，說道：“暗使，在剛纔我乃是處於生死關頭，此爲求生，情非得己，請暗使明鑑。”</p>
</p><p>&emsp;&emsp;“規則，就是規則，不論是什麼情況，什麼原因，都不會有例外。”暗使不爲所動，也看不清他是任何表情，只是幽幽地說道：“違背者，處死。”</p>
</p><p>&emsp;&emsp;暗使幽幽的聲音，雖然並不凌人，也沒有鎮壓之威，但是，洪荒巨鷹聽到這樣的話，臉色一陣青一陣白。</p>
</p><p>&emsp;&emsp;在這個時候，洪荒巨鷹的臉色是陰晴不定，一時之間，進退兩難，拿不定主意。</p>
</p><p>&emsp;&emsp;作爲一位無上巨頭，他又焉會就這樣束手就擒，乖乖等死呢，只怕沒有任何一位無上巨頭會傻到束手就擒、乖乖等死的。</p>
</p><p>&emsp;&emsp;如果他不束手就擒，去對抗暗使，不論是逃走，或者是與暗使血戰到底，恐怕都不會有什麼好下場。      同樣爲無上巨頭，就算當下從暗使手中逃走，或者是打敗甚至是斬殺了暗使，洪荒巨鷹也十分清楚，以他無上巨頭的實力，最後必定會受到古純暗域的追殺與裁決。</p>
