<title>《帝霸》▷ 第7035章 想殺我？</title></p><p>&emsp;&emsp;第7035章 想殺我？</p>
</p><p>&emsp;&emsp;在這個時候，在場的仙人都不由望着離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;不論是哪一個仙人，都不得不承認，在此時此刻，仙銅所給的條件的確是無比的誘惑，而且也的的確確是沒有比這更好的條件了。</p>
</p><p>&emsp;&emsp;什麼都不用幹，只需要袖手旁觀，就能得到一份的天之仙元，這樣天大的好事，放在誰的身上，都是讓人爲之羨慕的事情。當然，這也需要有着這樣強大的本事才能享有這樣好的待遇與條件。</p>
</p><p>&emsp;&emsp;也只有離別鉤小樓聽雪才能得到天堡一族這樣的待遇，換作是其他仙人，也沒有這樣的待遇。</p>
</p><p>&emsp;&emsp;此時大家望着離別鉤小樓聽雪，對於在場的任何一位仙人而言，這樣的條件，這樣的誘惑，已經是無法拒絕了。</p>
</p><p>&emsp;&emsp;此時，離別鉤小樓聽雪乃是目光一凝，目光從仙銅他們身上一掃而過，淡淡地說道：“好，我也不是不講道理的人，既然你們如此大方，我也給情面。”</p>
</p><p>&emsp;&emsp;說着，離別鉤小樓聽雪對雪龍仙徐徐地說道：“雪龍姑娘，出來吧，今日之事，到此爲止。”</p>
</p><p>&emsp;&emsp;雪龍仙張口欲言，最後輕輕地嘆息了一聲，她一位大羅金仙，足夠強大，但是，也無法左右眼前這樣的局勢了，當下的局勢，乃是由離別鉤小樓聽雪他們四位太初仙所左右了。</p>
</p><p>&emsp;&emsp;“前輩，隨我退出嗎？”在退出之際，雪龍仙向耕祖提出了邀請。</p>
</p><p>&emsp;&emsp;當年，雪龍仙還未成仙的時候，在艱苦的問道路上，耕祖對她有過照拂，對她再三提攜，所以，雪龍仙也是知恩圖報之人，今日在這危難之時，她也想帶着耕祖退出。</p>
</p><p>&emsp;&emsp;雪龍仙邀請耕祖退出的時候，主持眼前這局面的仙銅也好，灰蛇也罷，他們都當作沒有看到眼前這一幕，而仙銅和灰蛇他們當作沒有看到眼前這一幕，至於金機人、銀機仙、秋風的落葉他們，更是不吭聲了。</p>
</p><p>&emsp;&emsp;事實上，對於他們而言，多一個耕祖不多，少一個耕祖不少，耕祖這樣的一位大羅仙，對於他們而言，沒有任何的影響，一位大羅仙，完全不能左右任何局勢了。</p>
</p><p>&emsp;&emsp;葉凡天看着耕祖，深深地鞠了一下身，說道：“前輩可退出也。”</p>
</p><p>&emsp;&emsp;葉凡天她不能退出，因爲這是她親手所建的道統，這並非是這個道統有多麼的舉世無雙，也不是因爲她貪戀天之仙元。</p>
</p><p>&emsp;&emsp;而是在這個時候，比天仙王作爲一個外人，都站出來爲她主持公道，爲她守護祖地，如果她在這個時候退出認慫，那麼，她被人奪去一切，都是活該了，是她不配擁有這一切。</p>
</p><p>&emsp;&emsp;所以，葉凡天不論是在感情上還是道義上，她都不能退出，哪怕是在這種太初仙的戰役之中被殺死，她都必須挺着腰桿到最後，至死爲止。</p>
</p><p>&emsp;&emsp;但，耕祖不一樣，他是外人，這片土地與他沒有任何關係，也沒有任何感情，他的退出，沒有任何可以指責。</p>
</p><p>&emsp;&emsp;“我這把老骨頭，也沒有多少日子可以活，既然答應的事情，就該做到，我就守在這裡。”耕祖看了一下葉凡天，吧嗒吧嗒地抽了一口旱菸。</p>
</p><p>&emsp;&emsp;“那我們有伴，就死在這裡。”無相生也大笑一聲，幽默地說道。</p>
</p><p>&emsp;&emsp;雪龍仙不由輕輕地嘆息了一聲，耕祖不退，她也無可奈何，只好是向耕祖深深地鞠了鞠身，從枯滅領域之中退了出來。</p>
</p><p>&emsp;&emsp;雪龍仙退出之後，這就意味着離別鉤小樓聽雪完全站在仙銅他們這一邊了。</p>
</p><p>&emsp;&emsp;“仙王，情況對你不利。”當離別鉤小樓聽雪一站在自己這一邊之後，仙銅就勝券在握了，在這一刻，對於仙銅而言，就完全不一樣了，底氣十足。</p>
</p><p>&emsp;&emsp;仙銅看着比天仙王，徐徐地說道：“仙王現在離開，那還來得及，我們就此別過，無怨無恨。”</p>
</p><p>&emsp;&emsp;仙銅這麼已經說得很強硬了，他是對比天仙王下逐客令了。</p>
</p><p>&emsp;&emsp;在離別鉤小樓聽雪還沒有站在他們這一邊的時候，仙銅他們還是想拉攏比天仙王，爲了拉攏比天仙王，他們甚至願意把一份天之仙元分給比天仙王。</p>
</p><p>&emsp;&emsp;但是，當離別鉤小樓聽雪願意站在他們這一邊的時候，那麼，比天仙王就一下子失去價值了，仙銅他們不願意拿出另外一份來分給比天仙王了。</p>
</p><p>&emsp;&emsp;如果比天仙王要阻止他們奪取天之仙元，或者是與他們搶天之仙元，他們毫不猶豫要把天之仙元格殺。</p>
</p><p>&emsp;&emsp;“可惜，今日我就在這裡，不走了。”比天仙王輕輕地搖了搖頭，說道：“除非你們走，我也走。”      “嘿，仙王，那可要量力而行。”灰蛇冷冷地笑着說道：“就算仙王你要主持公道，主持正義，那也要先保住小命再說。”</p>
</p><p>&emsp;&emsp;此時，天堡一族佔了絕對的優勢了，不說其他的仙人，灰蛇與仙銅兩位仙人，就足夠壓制比天仙王了，在這樣的情況下，比天仙王絕對不是他們的對手。</p>
</p><p>&emsp;&emsp;所以，比天仙王還要繼續與他們爲敵的話，不論是灰蛇還是仙銅，他們都自認爲可以拿下比天仙王。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，想殺我嗎？”比天仙王不由大笑起來，說道：“那你們就要花費一些功夫了，就不知道你們需要耗多少歲月。”</p>
</p><p>&emsp;&emsp;比天仙王的話，頓時讓灰蛇、仙銅他們神態一凝，比天仙王所說也是事實。</p>
</p><p>&emsp;&emsp;雖然說，灰蛇與仙銅兩位太初仙，以二戰一，那是佔有絕對的優勢，但是，太初仙對太初仙，他們兩位太初仙，想要把比天仙王殺死，那還真的不是一件容易的事情。</p>
</p><p>&emsp;&emsp;太初仙，比大羅仙、大羅金仙還要難殺死，哪怕是兩位太初仙聯手，就算是把比天仙王的仙軀打到崩滅了，但是，最終把比天仙王的真命徹底磨滅，只怕是需要極爲漫長的時間，除非你是天之仙這樣的存在，纔有可能在最短的時間之內斬殺一位太初仙。</p>
</p><p>&emsp;&emsp;灰蛇與仙銅當然不願意與比天仙王久戰，但是，在此時此刻，比天仙王就是站在那裡，他們想奪取天之仙元，還是必須從比天仙王屍體上跨過。</p>
</p><p>&emsp;&emsp;“仙王，請三思。”最終，仙銅冷冷地說道。</p>
</p><p>&emsp;&emsp;“不需要三思。”比天仙王大笑，說道：“今日，我就擋在這裡，你們儘管來，來多少人，我都接了。”</p>
</p><p>&emsp;&emsp;比天仙王的話說到這裡，乃是神態飛揚，睥睨之間，有着萬古無敵之姿，比天高，衆仙之王。</p>
</p><p>&emsp;&emsp;在這個時候，在場的任何一位仙人看着比天仙王的風采，也都不由爲之驚歎了一聲，比天仙王，名不虛傳，不愧是有“比天”兩字。</p>
</p><p>&emsp;&emsp;比天仙王，本就是天境衆仙之中站在巔峰之上的仙人，作爲太初仙的他，天境三千世界本就是罕有敵手，更何況，他們古之界的三位太初仙，都是十分古老的太初仙，他們的的確確是有資格有實力睥睨萬世，俯視衆仙。</p>
</p><p>&emsp;&emsp;哪怕今日仙銅、灰蛇他們兩位都是太初仙了，以出身而言，他們在比天仙王面前，那還是晚輩，哪怕灰蛇、仙銅他們兩位太初仙聯手，有機會鎮壓比天仙王了，但是，比天仙王依然是睥睨他們兩位太初仙。</p>
</p><p>&emsp;&emsp;此時，仙銅與灰蛇他們兩位太初仙相視了一眼，他們沒得選擇，想要奪取天之仙元，那就必須打敗比天仙王。</p>
</p><p>&emsp;&emsp;而在這個時候，離別鉤小樓聽雪在一旁冷漠地看着這一幕，他不需要出手，不需要花費任何精力，就能得到一份天之仙元，對於他而言，袖手旁觀沒有什麼不好，別人的生死，與他沒有任何關係。</p>
</p><p>&emsp;&emsp;“既然如此，那就得罪了。”在這個時候，仙銅氣息一寒，吩咐地說道：“動手，鎮壓之。”</p>
</p><p>&emsp;&emsp;仙銅突然吩咐金機仙、秋風的落葉他們，讓場的仙人都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;雖然說，在此時此刻，比天仙王他們就是陰陽堡壘枯滅領域之中，他們，他們面對的可是太初仙，他們哪怕是有三位大羅金仙主持着整個領域，他們也沒有任何底氣能鎮壓一位太初仙。</p>
</p><p>&emsp;&emsp;他們出手去鎮壓太初仙，更大的可能他們是死在太初仙的手中，這不是叫他們去送死嗎？</p>
</p><p>&emsp;&emsp;“難道想白得天之仙元不成？”此時，灰蛇冷冷的聲音穿透了所有仙人的耳膜，讓所有仙人都不由心膽一寒。</p>
</p><p>&emsp;&emsp;“諸君聯手壓制，我等必出手斬之。”此時仙銅對諸位仙人說道。</p>
</p><p>&emsp;&emsp;而且他說出來的話乃是鏗鏘有力，擲地有聲，容不得任何一位仙人拒絕或反抗。</p>
</p><p>&emsp;&emsp;在這一刻，加入天堡一族的仙人都不由叫苦連連，仙銅吩咐他們牽制比天仙王，他們兩位太初仙再瞅機會斬殺比天仙王，這不就是拿他們來做炮灰嗎？用他們來消耗比天仙王的仙力，去引發比天仙王破綻，使仙銅、灰蛇他們有機會對比天仙王致命一擊。</p>
</p><p>&emsp;&emsp;在這個時候，加入天堡一族的仙人都不由爲之後悔了，他們本以爲跟着最強大的天堡一族混，能分得一杯羹，沒有想到，一杯羹還沒有分到，他們卻淪爲了炮灰。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，離別鉤小樓聽雪冷笑了一下。</p>
</p><p>&emsp;&emsp;“動手——”此時，仙銅容不得他們拖延，下令催促。</p>
