<title>《帝霸》▷ 5913.第5903章 拿我爲誘餌</title></p><p>&emsp;&emsp;第5903章 拿我爲誘餌</p>
</p><p>&emsp;&emsp;李七夜，已經離開了這個世界，在所有人的想象之中，他早就已經在天境之中紮根了，甚至在天境之中展開了征程，甚至將要戰天了。</p>
</p><p>&emsp;&emsp;但是，現在他卻出現在這個世界，出現在了所有人面前。</p>
</p><p>&emsp;&emsp;不論開石祖師，還是無上暗獵，又或者是三元泰祖，都是沒有意料到的，都看着眼前的李七夜，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;李七夜離開這個世界，進入天境，這是三元泰祖，不，應該說是天庭異客敢出現的原因，也是無上暗獵敢出手獵殺三元泰祖的原因。</p>
</p><p>&emsp;&emsp;在此之前，不論是天庭異客，還是無上暗獵，都是想到一個可能，李七夜是不是真的離開這個世界，進入天境了呢？但，從當時的情況來看，李七夜的的確確是離開了這個世界，進入了天境。</p>
</p><p>&emsp;&emsp;對於天庭異客而言，他自認爲，只要給他足夠的時間，他不僅僅是可以讓自己突破鎮封而出，而且可以讓自己再臨於世，他重啓了三元泰祖的身軀，雖然說，在這個過程中，會讓三元泰祖復活過來，但，天庭異客依然有信心取而代之。</p>
</p><p>&emsp;&emsp;所以，天庭異客一直等待着，耐心去積攢着自己的一切力量，一等就是幾十萬年。</p>
</p><p>&emsp;&emsp;而且在這漫長的時間之中，李七夜也未曾再在這個人世間出現過，這也可以肯定，李七夜的的確確是離開了這裡，進入了天境。</p>
</p><p>&emsp;&emsp;所以，在時機成熟之時，天庭異客破封而出，食用了那一滴真血，銜接上了自己的頭顱，讓三元泰祖復活過來，而自己重新去奪取這一具身體。</p>
</p><p>&emsp;&emsp;但，就在天庭異客與三元泰祖爭奪這一具身體的時候，卻是螳螂捕蟬，黃雀在後，被無上暗獵瞬間獵殺了。</p>
</p><p>&emsp;&emsp;對於無上暗獵而言，又何嘗不是如此呢，無上暗獵，也是太久沒有進食過了，但是，他也一樣忍耐下來，他能忍耐得住，畢竟，他與無上元祖、貪蛇、滅紀元他們這樣的無上巨頭不一樣，他們什麼樣的血食都可以，而無上暗獵對於血食是十分挑剔的。</p>
</p><p>&emsp;&emsp;而且，無上暗獵比任何人都要小心翼翼，沒有絕對的把握，他絕對不會暴露自己，所以，往往很多時候，他不出手則矣，一出手，必定是致命一擊，出手必成功。</p>
</p><p>&emsp;&emsp;這就是無上暗獵一直以來的宗旨，若是在以前，李七夜還在這人世間，哪怕是三元泰祖重生，哪怕他是有着絕對的把握去釘殺三元泰祖，殺得他措手不及，但，無上暗獵都是不會出手的。</p>
</p><p>&emsp;&emsp;然而，李七夜已經離開了這個人世間，進入了天境，而且，從這漫長的時間來觀察，李七夜的的確確已經不在這人世間了，他的的確確離開了這個人世間，不可能再從天境歸來。</p>
</p><p>&emsp;&emsp;如此一來，當三元泰祖重生之時，這就讓無上暗獵經受不起誘惑了。</p>
</p><p>&emsp;&emsp;對於無上暗獵而言，當三元泰祖與天庭異客爭奪這一具身體的時候，無疑是最佳出手的時機，因爲他們兩股力量在這一具身體之中僵峙着，這給他創造了致命一擊的機會，一出手，必定能釘殺三元泰祖。</p>
</p><p>&emsp;&emsp;李七夜不在，三元泰祖復活，而且，還是三元泰祖、天庭異客相對抗之時，這對於無上暗獵而言，此乃是天地地利人和也，這是千千萬萬年都難得遇到的一次機會，錯過了這一次機會，只怕再也不會有。</p>
</p><p>&emsp;&emsp;畢竟，以後不論是三元泰祖又或者是天庭異客來主宰這一具身體，想再去狙殺他，就沒有那麼容易了。</p>
</p><p>&emsp;&emsp;所以，有着這樣一擊斃命的機會，又焉能錯過呢？</p>
</p><p>&emsp;&emsp;最重要的是，對於無上暗獵而言，他餓得太久了，三元泰祖這一具身體實在是太充滿誘惑力了。</p>
