<title>《帝霸》▷ 6554.第6544章 我們玩個遊戲</title></p><p>&emsp;&emsp;“既然想活下去，不是應該躲了起來嗎？”李七夜看着仙成天，笑了笑。</p>
</p><p>&emsp;&emsp;仙成天搖了搖頭，說道：“如果躲起來有用只怕，我就不用戰戰兢兢了，聖師也就不是聖師了那就是我無知，小瞧了聖師。”</p>
</p><p>&emsp;&emsp;“那你還真的有點了解我。”李七夜不由撫掌而笑說道：“雖然你是有點王八蛋，但，總體來說，還是有趣的人。”</p>
</p><p>&emsp;&emsp;“既然躲不了，那就更應該去面對了。”李七夜的讚美，仙成天也沒有得意，說道：“更何況，我在弟子識海留下一念，乃是我對弟子的承諾，在她面臨生死之時，我當是救她一命，若是我避而不現，又焉配得上作爲師尊的身份。”</p>
</p><p>&emsp;&emsp;“這的確是很講究。”李七夜不由點頭，認同。</p>
</p><p>&emsp;&emsp;仙成天徐徐地說道：“聖師，我的確不是一個好弟子，甚至是一個欺師滅祖的叛徒，但是，我自己作爲師尊，我應該去做好一個師父，所以，一直以來，我對我徒弟所提的要求都不高，我要是對我徒弟有要求，那麼，我也會給與他們同樣的回報，畢竟，這是我對他們的要求，給予他們的付出，也是我應該做的。”</p>
</p><p>&emsp;&emsp;“這理想，很好呀。”李七夜不由感慨，說道：“這的確是一個好師父。”</p>
</p><p>&emsp;&emsp;“我自知不是聖師的對手，也救不了她。”仙成天真誠地說道：“但，我該做的事情，還是應該去做，不能因爲避死就藏而不出，這不是我爲師之道。”</p>
</p><p>&emsp;&emsp;“雖然收你這樣的徒弟乃是大不幸。”李七夜也都點頭，笑着說道：“但，當你的徒弟，也算是一種大幸。”</p>
</p><p>&emsp;&emsp;“只可惜，就像我弟子所說的話，只能怪我學藝不精，我也救不了她的命。”仙成天也不由爲之感慨。</p>
</p><p>&emsp;&emsp;“遇到了我，你學藝再精，也沒有用。”李七夜淡淡地說道：“就算你成爲仙人，也一樣改變不了什麼。”</p>
</p><p>&emsp;&emsp;李七夜的話，頓時讓仙成天不由爲之沉默了起來。</p>
</p><p>&emsp;&emsp;最後，仙成天不由輕輕地點頭，說道：“是呀，聖師，我是改變不了什麼，但，我還是不想死，我還是要盡力。”</p>
</p><p>&emsp;&emsp;“所以，你認爲自己還有什麼機會能活下去呢？”李七夜看着仙成天。</p>
</p><p>&emsp;&emsp;仙成天沉思了一會兒，說道：“除非是聖師饒恕我了，但，這是不可能的事情。”</p>
</p><p>&emsp;&emsp;“這的確是不可能的事情。”李七夜淡淡地笑了笑，悠然地說道：“既然我答應了，那就一定會取你的性命。不過嘛，既然你是一個有趣的人，也可以選擇一個怎麼樣的死法。”</p>
</p><p>&emsp;&emsp;“如果我都不選呢？”仙成天不由頓了一下，隨之問道。</p>
</p><p>&emsp;&emsp;李七夜就不由露出了濃濃的笑容，悠然地說道：“這隻怕就會死得很難看了，你總不能讓自己死得很難看吧。”</p>
</p><p>&emsp;&emsp;“這個嘛，聖師，我還是有點追求的。”仙成天認真地想了想，說道：“就算是死，也希望自己死得好看一點，不要那麼難堪。”</p>
</p><p>&emsp;&emsp;“但，你是願意自裁的人嗎？”李七夜看着仙成天，淡淡地說道。</p>
</p><p>&emsp;&emsp;“不是。”仙成天搖頭，說道：“哪怕只有任何生機，我也是需要去掙扎一下的人。”</p>
</p><p>&emsp;&emsp;“所以，人世間，哪裡有這麼多的好事情呢？總不能所有的好事情都佔盡。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“雖然不能，但是，聖師，也可以讓死亡變成一件有意義的事情。”仙成天不由認真地說道：“說不定，在這死亡之中，還帶着轉機。”</p>
</p><p>&emsp;&emsp;“怎麼樣的轉機？”李七夜笑着問道。</p>
</p><p>&emsp;&emsp;“聖師不僅是可以赦免我的死亡，還可以破我詛咒，助我成仙。”仙成天真誠無比地說道。</p>
</p><p>&emsp;&emsp;換作其他的人說出這樣的話，那一定是顯得可笑至極，甚至是十分的愚蠢，但是，從仙成天的口中說出來的時候，卻是那麼的真誠，而且在這仙道的韻律之下，每一個字每一句話都是充滿着仙韻，聽起來獨一無二，似乎，仙成天說任何話，都讓人並不覺得有突兀之處，更別說是愚蠢了。</p>
</p><p>&emsp;&emsp;“這還真是一個有意思的話題。”李七夜不由笑了起來，說道：“我也很難想象，在當下，我怎麼會赦免你的死亡，而且爲你破詛咒，助你成仙，這聽起來像是癡人說夢話。”</p>
</p><p>&emsp;&emsp;“是呀，癡人說夢話，但，至少聖師還是願意聽我這個癡人說夢話，這就是聖師呀。”仙成天說道。</p>
</p><p>&emsp;&emsp;“繼續。”李七夜也不生氣，更是不去阻止仙成天的話，點頭。</p>
</p><p>&emsp;&emsp;“對於聖師而言，屠我這樣的一個巨頭，與屠一隻雞鴨又有何區別呢？”仙成天認真地說道。      李七夜上下打量了一下仙成天，笑了一下，說道：“人人都說你是仙下第一人。”</p>
</p><p>&emsp;&emsp;“這只不過是外人看熱鬧罷了。”仙成天輕輕地搖了搖頭，說道：“在我師尊他們的種種手段加持之下，我的確是有一戰之力，但是，真的說要是仙下第一人，就誇張了，自從師尊他們詛咒我之後，道行就再也難於進一步也。”</p>
</p><p>&emsp;&emsp;說到這裡，仙成天也不由爲之頓了一下，說道：“所以，我也是有自知之明，這點道行，不敢稱之爲仙下第一人。在聖師手中，更是算不了什麼，聖師要殺我，如屠雞殺狗一般。”</p>
</p><p>&emsp;&emsp;“看來，你還是很瞭解嘛。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;仙成天也並非是吹捧李七夜，認真地說道：“死在聖師手中的仙都不在少數，我這區區巨頭，死在聖師手中，對聖師來說也是聊勝於無。”</p>
</p><p>&emsp;&emsp;“所以呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“聖師這樣輕輕鬆鬆殺了我，這是不是有點乏味，是不是有點沒有什麼意思呢？”仙成天真誠地說道：“我相信，聖師或者更樂意換點什麼有意思的方法來殺我，這總比那種乏味的一出手便殺了我，更有點意思，聖師，你說是吧。”</p>
</p><p>&emsp;&emsp;“所以，你想讓自己的死有點花樣。”李七夜不由笑了。</p>
</p><p>&emsp;&emsp;“我不否認。”仙成天認真地說道：“或者，這也是我唯一最有可能活命的機會。”</p>
</p><p>&emsp;&emsp;“你這樣一說，若是我拒絕，好像是我怕殺不了你一樣。”李七夜不由摸了摸下巴，露出了濃濃的笑容來。</p>
</p><p>&emsp;&emsp;“聖師從來都是勝券在握，又焉會有這等事情發生呢？要殺我，聖師也是手到擒來的事情。”仙成天真誠地說道。</p>
</p><p>&emsp;&emsp;“你這心機，用得好。”李七夜笑着說道：“這高帽子遞過來，好像我不戴，就顯得有點索然無味了太煞風景了。”</p>
</p><p>&emsp;&emsp;“我相信聖師。”仙成天真誠看着李七夜，說道：“聖師是一個有意思的人，只不過往往是這人世間沒有意思而已。”</p>
</p><p>&emsp;&emsp;“這一直給我戴高帽子，好像我應該答應你。”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;仙成天也不由笑了，說道：“其實嘛，我自己也沒有把握，但是，以我對聖師的瞭解而言，聖師應該會答應我。”</p>
</p><p>&emsp;&emsp;“那你還真的有點了解我。”李七夜點頭，伸了一個懶腰，悠然地說道：“說吧，既然你都覺得有意思，那我就陪你玩玩，畢竟就這樣殺了你，那也的確是有點乏味。你都願意送上門來了，我也總不能讓你失望。”</p>
</p><p>&emsp;&emsp;“其實，我所想，也是很簡單。”仙成天認真地說道：“如果聖師願意，我認爲，在這三仙界，聖師所要殺的人之中，我應該是能熬到最後的那一個。”</p>
</p><p>&emsp;&emsp;“這樣呀。”李七夜摸了摸下巴，看着仙成天，徐徐地說道：“你就這麼確定嗎？”</p>
</p><p>&emsp;&emsp;“如果聖師願意玩這個遊戲，我是確定的。”仙成天迎上李七夜的目光，十分篤定，徐徐地說道：“聖師也不會在意我這條漏網之魚。”</p>
</p><p>&emsp;&emsp;“如果你非要與我賭一局，那麼，我更應該殺了你這條漏網之魚。”李七夜笑着說道。</p>
