<title>《帝霸》▷ 5478.第5469章 瑟瑟發抖</title></p><p>&emsp;&emsp;第5469章 瑟瑟發抖</p>
</p><p>&emsp;&emsp;“嗡——”的一聲，就在這個時候，在神盟之中，浮現了一縷又一縷的毫光，每一縷毫光在綻放之時，就像是鋒利無比的鉤刃，刺穿了天空一樣。</p>
</p><p>&emsp;&emsp;而且這樣的鉤刃之鋒利，是無法想象的，似乎，人世間的任何東西，它都能切開一樣，再堅硬之物，它都能刺穿一般。</p>
</p><p>&emsp;&emsp;就好像是時光一閃而逝，但是，在這鉤刃面前，它都能一瞬間把時光斬成兩半，哪怕是因果輪迴，這鋒利無比的鉤刃也能在一瞬間把它切開。</p>
</p><p>&emsp;&emsp;如此鋒利的光芒，在這“嗡、嗡、嗡”的聲音之中凝集着。</p>
</p><p>&emsp;&emsp;“終究還是來了。”看着這“嗡、嗡、嗡”的聲音之中，在神盟的天空之上形成鉤刃之時，守拙帝君看到這樣的一幕，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“老祖宗，這是什麼呢？”有陸家的龍君不由問道。</p>
</p><p>&emsp;&emsp;守拙帝君看着鉤刃一般的光芒在神盟的上空之中凝集之時，最終徐徐地說道：“天神鉤，此乃是神盟秘密打造的大勢。神盟有大帝仙王、帝君道君，得到了天庭的支援，聯手造出瞭如此大勢。”</p>
</p><p>&emsp;&emsp;“可媲美於天庭之塔？”有陸家的龍君不由爲之一驚。</p>
</p><p>&emsp;&emsp;守拙帝君不由輕輕地說道：“各有妙處，此大勢已成，只怕道盟、帝盟將是大勢已去，此敗是必敗了，庇護之牆，只怕是擋之不住也。”</p>
</p><p>&emsp;&emsp;“神盟老一輩的大帝仙王，與天庭走得太近了。”也有陸家的帝君不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;守拙帝君曾是神盟的守盟人，而陸家的不少帝君龍君也都曾經加入了神盟之中，可以說，在很長的一段時間之內，陸家乃是神盟的中流砥柱。</p>
</p><p>&emsp;&emsp;也正是因爲在守拙帝君的主持之下，神盟還是偏向於和平，與道盟、帝盟都是有着交好的姿態，對於先民一族，也是有着更爲開放的姿態。</p>
</p><p>&emsp;&emsp;但是，神盟終究是出自於天、神、魔三族，擁有着十分深厚的古族底蘊，所以，在天、神、魔三族的老一輩大帝仙王的主局之下，與天庭走得十分之近。</p>
</p><p>&emsp;&emsp;後來，神盟的老一輩大帝仙王更偏向於古族，更是主局於神盟與天盟聯合，對先民有着壓制之勢，更是與道盟、帝盟有着敵對之姿。</p>
</p><p>&emsp;&emsp;也正是因爲如此，守拙帝君與神盟之內的老一輩大帝仙王有着不小的衝突，最終，在神盟之內，多數的的天、神、魔三族的大帝仙王都是偏向於古族，與天盟結盟。</p>
</p><p>&emsp;&emsp;在雙方勢力的相互衝突與妥協之下，最終守拙帝君退下了守盟人之位，由態度相對於中立，而又頗偏於古族的海劍道君上位，最終，神盟徹底的進行了改弦易轍。</p>
</p><p>&emsp;&emsp;守拙帝君從守盟人之位退下後，陸家的帝君龍君也都是退出了神盟，從此之後，神盟徹底的由偏向於古族一脈的老一輩大帝仙王所主局。</p>
</p><p>&emsp;&emsp;而守拙帝君與老一輩大帝仙王相互較量，相互奪權，落入下風，那是因爲老一輩的大帝仙王得到了天庭的支援，這使得神盟之內的老一輩大帝仙王乃是師出有名、名正言順。</p>
</p><p>&emsp;&emsp;而且，天庭對於神盟的支援，其中一個最大的成就乃是在神盟之中築建了無上大勢——天神鉤。</p>
</p><p>&emsp;&emsp;這天神鉤乃是耗了大量的天華物寶、耗了海量的神金仙鐵，又是得到了無數的大帝仙王、帝君道君的加持，最終這才築造成了這個天神鉤。</p>
</p><p>&emsp;&emsp;這天神鉤威力極爲強大，乃是殺大帝，屠帝君的東西，也正是因爲有這樣的無上大勢之後，這也使得站在天盟、古族一邊的老一輩大帝仙王得勢，守拙帝君不得不黯然退位，退出了神盟，陸家也是退出了神盟。</p>
</p><p>&emsp;&emsp;最終由海劍道君主持大局，這也算不幸之事的大幸，畢竟，相比起老一輩的大帝仙王而言，海劍道君還是比較溫和的，不像老一輩的大帝仙王那一般，完全是與天盟的太上他們立場是一樣的。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，天地搖晃起來，只見神盟之中，無上大勢已經是凝集而成，一把巨大無比的天神鉤浮現在了虛空之中。</p>
</p><p>&emsp;&emsp;天神鉤，閃爍着可怕無比的寒光，每一縷寒光綻放之時，都可把天穹之上的每一顆星辰切下來，天神鉤，似乎已經是蘊養有人世間的最可怕的鋒利。</p>
</p><p>&emsp;&emsp;單是一看這天神鉤的時候，所有人都感覺自己的雙目一痛，這不是天神鉤太過於耀眼，而是天神鉤太過於鋒利，哪怕目光一望而去，都在這剎那之間把目光給切斷了。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”就算是龍君、帝君這樣的存在，一看到天神鉤如此鋒利之時，也都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;對於龍君帝君而言，他們見過無數的神器寶物，也見過許多鋒利無比的兵器，但是與眼前的天神鉤相比起來，以前所謂的鋒利，那都是什麼的厚鈍，根本就是無法與眼前的天神鉤相比。</p>
</p><p>&emsp;&emsp;所以，聽到“嗡、嗡、嗡”的聲音響起，在這一刻，一縷縷的光芒、一道道的時光，都會被天神鉤所切斷。</p>
</p><p>&emsp;&emsp;“不好——”就在這個時候，萬物道君、劍後、玄霜道君他們這樣的巔峰道君也一瞬間意識到了天神鉤的可怕，他們都不由臉色一變。</p>
</p><p>&emsp;&emsp;就在這一刻，天神鉤出手了，它一瞬間落下，沒有驚天之威，也沒有鎮壓十方之勢，它只是鉤在了庇護之牆上。</p>
</p><p>&emsp;&emsp;庇護之牆，有着億萬丈之高，也有着億萬丈之厚，而且乃是用海量無匹的神金仙鐵所鑄造，又是得到了無數的道君帝君的加持，道君帝君的符文乃是堅硬無比。</p>
</p><p>&emsp;&emsp;這樣的庇護之牆，就算是再強大的帝君道君也是攻之不破，不論帝君道君的兵器如何的強大，如何的鋒利，也都一樣攻不破的庇護之牆。</p>
</p><p>&emsp;&emsp;也正是因爲庇護之牆如此的堅硬，如此的厚重，也使得它千百萬年以來，屹立不倒。</p>
</p><p>&emsp;&emsp;在上兩洲之中，能撼動庇護之牆的，乃是隻有天盟的天庭之塔了，它與庇護之牆都是一樣的，都是以海量的仙鐵神金所鑄造，最終以大帝內王、帝君道君的無上之力，才造成了這樣的無上大勢。</p>
</p><p>&emsp;&emsp;儘管天庭之塔已經十分可怕了，但是，也只能說是與庇護之牆勢均力敵罷了，一時之間，誰都奈何不了誰，而且，在這千百萬年以來，先民與古族爆發戰爭之時，庇護之牆與天庭之塔也都是彼此較量過，誰都破不了誰。</p>
</p><p>&emsp;&emsp;今日，在萬物道君、玄霜道君他們的主持之下，結集了諸帝衆神，共同主持先民的無上大勢，庇護之牆，藉着庇護之牆的堅厚，擋住了天庭之塔鎮殺。</p>
</p><p>&emsp;&emsp;但是，現在神盟之內卻又出現了一個無上大勢，這是以前從未有過的東西，今日異軍突出，對於先民而言，對於萬物道君諸帝衆神而言，那絕對不是什麼好事情。</p>
</p><p>&emsp;&emsp;“滋、滋、滋”的聲音響起，這樣的聲音十分的尖銳，也是十分的刺耳，讓人聽得十分不舒服，甚至有些毛骨悚然。</p>
</p><p>&emsp;&emsp;這樣的聲音，就好像是尖銳無比的東西劃在了堅石無比的鐵板或者是禍底之上，發出的聲音是十分的刺耳，也是十分的難聽。</p>
</p><p>&emsp;&emsp;此時，天神鉤硬生生地抵在了庇護之牆上，雖然說，天神鉤已經是鋒銳無比，已經是可以切斷刺穿人世間的萬物，再堅硬的東西，都已經擋不住天神鉤的鋒銳了。</p>
</p><p>&emsp;&emsp;但是，庇護之牆還是人世間最堅厚的東西，就算是天神鉤再鋒利，也不可能一時半刻就把庇護之牆切開。</p>
