<title>《帝霸》▷ 5761.第5751章 好大的底氣</title></p><p>&emsp;&emsp;第5751章 好大的底氣</p>
</p><p>&emsp;&emsp;天河，銀光閃閃，好像是照亮了每一個人的臉龐。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣陣轟鳴之聲的時候，一股又一股的帝威沖天而至，隨着青氣迤邐千萬裡之時，青妖帝君凌駕而至。</p>
</p><p>&emsp;&emsp;隨之，諸帝衆神也都瞬間駕臨於天河之前，諸帝衆神都是散發着自己的帝威，沉浮着自己的異象，甚至是帝兵道器沉浮於頭頂之上，氣象萬千。</p>
</p><p>&emsp;&emsp;在這個時候，轟鳴之聲不絕於耳，諸帝衆神的無敵力量橫掃而來，肆虐着天地，猶如一個汪洋大海瞬間撲面而來，像是汪洋大海決堤一樣，驚濤駭浪瞬間把天地間的一切都淹沒，在這剎那之間，把所有的一切都沖毀。</p>
</p><p>&emsp;&emsp;此時，青妖帝君統率着先民的諸帝衆神，已經兵臨於天河之前，當先民的諸帝衆神乃是浮現異象，身影變得無比的高大，似乎是可以踏碎整個星河一樣，在他們所爆發出來的力量之下，在無盡的轟鳴聲中，似乎可以碾壓一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;而當青妖帝君統率着先民的諸帝衆神駕臨於天河之前的時候，天庭的大軍已經陳兵於天河之前，儼陣以待。</p>
</p><p>&emsp;&emsp;只見天庭已經糾集了諸帝衆神，而且，諸帝衆神都得到了天庭之力的庇護，一道道的天光籠罩在他們的身上之時，使得他們全身都散發出了無窮無盡的天光。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神陳兵於天河之前的時候，隨着他們全身所散發出來的仙光，他們猶如是築起了一道無法跨越的天牆，這樣的天牆擋在了所有人面前，任何人都打不破眼前這樣的天牆，任何人都會被擋在這天牆之外。</p>
</p><p>&emsp;&emsp;在這個時候，看着天庭的諸帝衆神，在天庭的力量庇護之下，他們給人的感覺是牢不可破，固若金湯，就算是先民一族的諸帝衆神全力以赴，都不一定能打破這樣的天牆。</p>
</p><p>&emsp;&emsp;毫無疑問，在這個時候，天庭的諸帝衆神，也一樣爆發着滔天之威，他們的無窮無盡的滔天之威、大帝之力，似乎可以瞬間把整個世界的汪洋大海轟飛起來，甚至是可以把整個仙之古洲都轟得粉碎。</p>
</p><p>&emsp;&emsp;先民的大軍若不都是大帝仙王、帝君龍君這樣強大無匹的存在所構成，在天庭如此滔天之威下，那都會瞬間被轟飛，或者是在剎那之間被鎮壓，在這力量之下瑟瑟發抖，更別說是去對抗天庭的大軍了。</p>
</p><p>&emsp;&emsp;在天庭大軍之中，其中有兩位站在最前面的大帝仙王最引人注目，哪怕是伏魔仙帝、狂戰古神、磐戰帝君他們都在場了，但是，當這兩位大帝站在那裡的時候，卻更引人注目。</p>
