<title>《帝霸》▷ 6014.第6004章 少給我戴高帽</title></p><p>&emsp;&emsp;第6004章 少給我戴高帽</p>
</p><p>&emsp;&emsp;李七夜看着溯古機元長生蓮，淡淡地說道：“所以，後世纔會挖出了銀龍天神機甲，這是有人遺留在這裡，在這裡蘊養一種生命方式，希望自己的開創能成功。”</p>
</p><p>&emsp;&emsp;“這是要開創什麼？”陽明散人不由問道。</p>
</p><p>&emsp;&emsp;“那就看他有多大的野望了。”李七夜淡淡地說道：“低一點的野望，就是開創自己的生命方式，更高一點的野望，那就是創造生命。”</p>
</p><p>&emsp;&emsp;“創造生命。”陽明散人與長生真人都不由爲之心神一震，陽明散人不由輕輕地說道：“公子不是說，創造生命，此乃是蒼天之事嗎？”</p>
</p><p>&emsp;&emsp;“所以，就看他有怎麼樣的野望。”李七夜淡淡地說道：“所以，纔會有你眼前的這東西，這樣的機元，那隻不過是一點邊角料罷了。”</p>
</p><p>&emsp;&emsp;“但，以我們之見，此株溯古機元長生蓮，或許能窺長生之機。”長生真人不由說道。</p>
</p><p>&emsp;&emsp;“長生，你想要怎麼樣的長生？真正的長生，談何容易，憑這一朵溯古機元長生蓮，那還做不到。”李七夜輕輕搖頭。</p>
</p><p>&emsp;&emsp;陽明散人輕輕地說道：“但是，我們發現，在這花苞之中，它是蘊藏着無窮的生命一般，似乎，是一個世界的開始。”</p>
</p><p>&emsp;&emsp;“紀元之力。”李七夜淡淡地說道：“這是一種初生的力量，所以，這三個丫頭，也了不起，把一點的機元，能種到這樣的程度。既然是她們種出來的，那麼，她們就被鎖定，她們就會被吞噬進去。”</p>
</p><p>&emsp;&emsp;“好像只有這三個丫頭才能安撫得住它，不然，當年它爆發的時候，只怕可以把整個長生谷爆滅。”長生真人也有所擔憂。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“因爲是她們種出來的，所以，它纔會認她們，被它鎖在了身邊，就好像保姆一樣，也只有她們才能真正去安撫它，未來，能掌御住這種力量，那也只能是靠她們。”</p>
</p><p>&emsp;&emsp;“我們也是這樣想的。”陽明真人輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;長生真人嬌笑，說道：“當時，三個丫頭，憑她們的力量、憑她們的生命力，只怕是支撐不住，我們也只能是助她們一臂之力，只是沒有想到，三個丫頭卻被吞噬進去，徹底無法分離，我們也被拖拽進來，被困死在了這裡，只能是爲她們源源不斷地提供生命力。”</p>
</p><p>&emsp;&emsp;“沒有子孫後代給你們澆灌丹元，你們也是撐不下去。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個也是。”長生真人不由感慨，說道：“也算是子孫孝順吧。”</p>
</p><p>&emsp;&emsp;“不過，你們想要它成熟，那就沒有那麼容易了，甚至把你們榨乾了，離成熟，還是有十萬八千里。”李七夜看着這朵溯古機元長生蓮，輕輕搖頭，說道。</p>
</p><p>&emsp;&emsp;“那三個丫頭豈不是難逃一死？”聽到李七夜這樣一說，陽明散人都不由一凜。</p>
</p><p>&emsp;&emsp;“今日公子在，那當然是要靠公子了。”長生真人嬌笑一聲，眨了眨眼睛，說道：“公子總不能對我們見死不救吧？”</p>
</p><p>&emsp;&emsp;李七夜乜了她一眼，淡淡地說道：“你說呢？”</p>
</p><p>&emsp;&emsp;“公子那就就救我們了。”長生真人嬌笑，拉着李七夜的手不放。</p>
</p><p>&emsp;&emsp;“也不是不可以。”李七夜淡淡地說道：“可以把你們剝離，也可以把她們剝離。”</p>
</p><p>&emsp;&emsp;“那這一株溯古機元長生蓮，那豈不是要枯萎而死？”陽明散人不由一凜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“遲早的事情，若是不讓它爆發，我也可以直接把它連根拔起，先殺了它。”</p>
</p><p>&emsp;&emsp;“公子，不要。”長生真人一驚，忙是搖了搖頭，說道：“若是公子出手滅了它，丫頭她們豈不是所有心血白費。”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;長生真人眨了眨眼睛，嬌笑，說道：“我相信公子一定還有其他的辦法，公子乃是真仙也。”</p>
</p><p>&emsp;&emsp;“少給我戴高帽。”李七夜瞅了她一眼。</p>
</p><p>&emsp;&emsp;“但是，公子，丫頭們的確是花費了無數心血，爲了這一株仙蓮，她們連自己生命搭進去都願意了。”長生真人不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這一株溯古機元長生蓮，淡淡地說道：“也不是不可以，她們想脫困而出，那就只有等到了這朵溯古機元長生蓮花開之時了，這隻怕是千萬年之久甚至是更久的事情，若是她們能等到蒂落之時，她們的確是能掌御融合這股力量與生命力。”</p>
</p><p>&emsp;&emsp;“那就有勞公子了。”長生真人向李七夜鞠身，說道。</p>
</p><p>&emsp;&emsp;“也罷，這也是緣分。”李七夜淡淡地說道：“既然不願意滅了這株仙蓮，那我就讓她們留下，你們可以分離出來。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，長生真人不由爲之一怔，看着眼前這株溯古機元長生蓮，過了好一會兒，她輕輕地嘆息了一聲，說道：“公子，我願意留下來。”</p>
</p><p>&emsp;&emsp;“留下？”李七夜看了她一眼。</p>
</p><p>&emsp;&emsp;“三個丫頭，也是有需要我的時候，我也不能就此丟下她們。”長生真人點頭，說道：“芸芸世間，已經過了無數歲月了，外面的世界，與我也沒有什麼關係了，唯有放不下的，也就這三個丫頭了，我留下來，願意與她們困在一起。”</p>
</p><p>&emsp;&emsp;說這裡，長生真人看着陽明散人，說道：“姐姐陪伴了我這麼久，也該與姐姐道別了，公子能帶姐姐出去，重見天日。”說着，深深鞠身。</p>
</p><p>&emsp;&emsp;陽明散人看着長生真人，然後又望向李七夜，她徐徐地說道：“我也留下吧。”</p>
</p><p>&emsp;&emsp;“姐姐，公子在，還能返回人世間，若是以後，那就不一定了。”見陽明散人也要留下，長生真人也不由爲之擔心。</p>
</p><p>&emsp;&emsp;“既然你都說，外面世界，已經沒有什麼關係了，那留在這裡，又有什麼關係呢，留在哪裡，不是留呢？”陽明散人也輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“那我們姐妹，還是在一起，生死與共。”在這個時候，長生真人也都不由笑靨如花，美麗無比。</p>
</p><p>&emsp;&emsp;“勞煩公子。”陽明散人向李七夜鞠身，說道。</p>
</p><p>&emsp;&emsp;“也罷。”李七夜輕輕地嘆息一聲，說道：“既然你們願意留下來，那就留下來吧，我給你們鎮封住它，當你們能等到蒂落之時，它成熟之時，你們便能自由。”</p>
