<title>《帝霸》▷ 第4397章一隻公雞</title><br><p>&emsp;&emsp;召集號響起，龍教弟子也都紛紛放下自己手中的活，立即趕回宗門。</p>
<br><p>&emsp;&emsp;就是簡清竹，一聽到召集號，也不由爲之心神一震，畢竟，龍教很久很久沒有響過召集號了，按龍教的記載，或者說按妖都的記載，只怕是這幾十年都沒有響過召集號了。</p>
<br><p>&emsp;&emsp;現在響起了召集號，讓簡清竹心裡面也不由爲之一震，以爲發生什麼大事了，畢竟，對於龍教這樣的傳承而言，作爲南荒數一數二的大門派，一般的事情，難以讓龍教響起召集號，除非是有強大的敵人入侵，或者宗門有重大無比的變故，比如說，新一代的宗主替換，又比如說強大的老祖駕崩，這纔有可能響起召集號。</p>
<br><p>&emsp;&emsp;現在突然之間，妖都響起了召集號，響徹了整個妖都，召回龍教在妖都的所有三脈弟子，這的確是太突然了，而且，也是非同小可之事。</p>
<br><p>&emsp;&emsp;“這——”聽到召集號之後，簡清竹也都不由猶豫了一下，雖然說，在這個時候，她與宗門有所衝突，與宗門有所理念不一樣，但是，她並沒有背叛宗門，也沒有叛離宗門，她依然是龍教的弟子，如果龍教真的是發生什麼重大的變故，她作爲龍教的弟子，一定會爲龍教衝鋒陷陣。</p>
<br><p>&emsp;&emsp;“嗚——”就在許多人猜測之時，就在許許多多的龍教弟子都已經趕回了自己宗門之後，龍教終於響起了另外的號角之聲。</p>
<br><p>&emsp;&emsp;聽到“咚”的聲音響起，號角之後，響起了歡鼓，在這一刻，妖都之內的三脈都浮起了光華，每一縷光華點亮了妖都，隨之，妖都的不少地方乃是光華閃爍，給人一種喜慶之感。</p>
<br><p>&emsp;&emsp;在這一刻，妖都三脈也都光華顯現，緊接着，龍教三脈開始張燈結綵，有一種說不出來的歡喜。</p>
<br><p>&emsp;&emsp;“是有什麼喜事了？”看到這樣的一幕，本以爲有什麼外敵入侵，現在突然這樣的轉變，也讓外教的許多修士強者爲之一怔，也都不由爲之十分好奇，不知道具體發生什麼事情了。</p>
<br><p>&emsp;&emsp;“有貴客駕臨。”最終，有人終於從龍教三脈之中打聽到了消息。</p>
<br><p>&emsp;&emsp;這樣的消息傳出去之後，不僅是外教的修士強者，就是許多龍教的普通弟子，也都不由爲之十分好奇。</p>
<br><p>&emsp;&emsp;龍教三脈，在同一時間張燈結綵，十分的隆重，可謂稱得上妖都三脈上下都同時爲之歡慶，僅是爲了迎接即將到來的貴客，這也的確是讓人大吃一驚。</p>
<br><p>&emsp;&emsp;龍教是怎麼樣的傳承，乃是龍教數一數二的傳承，實力無比強悍，甚至是號稱可以與獅吼國並肩，一爭長短。</p>
<br><p>&emsp;&emsp;像龍教這樣的傳承，就算是有其他的大教疆國的教主皇主親臨，那也是列仗陣相迎，而不是整個妖都三脈都同時歡慶，搞得如此浩大聲勢。</p>
<br><p>&emsp;&emsp;就算是獅吼國的當今皇主駕臨了，只怕也不見得龍教會整個妖都三脈上下如此的同時歡慶。</p>
<br><p>&emsp;&emsp;現在妖都三脈上下同時歡慶，所有妖都弟子都被召回，以迎接即將到來的貴客，這是何等的身份呢。</p>
<br><p>&emsp;&emsp;“究竟是何方神聖，值得龍教如此大張旗鼓。”一時之間，許多大教的修士強者也都不由紛紛猜測，也都不由爲之十分好奇。</p>
<br><p>&emsp;&emsp;“難道有什麼無敵之輩駕臨嗎？”連龍教弟子也都好奇，但是，宗門之內，並沒有多言，普通弟子也打聽不到消息。</p>
<br><p>&emsp;&emsp;有老一輩的強者也就不由爲之猜測，說道：“難道是獅吼國的皇主駕臨？”</p>
<br><p>&emsp;&emsp;“獅吼國皇主駕臨也不一定有這樣的陣仗。”也有見多識廣的強者低聲地說道：“或許真仙教、三千道、中墟有驚天的大人物要來了？”</p>
<br><p>&emsp;&emsp;“不管是什麼樣的人物，值得龍教如此大張旗鼓，那一定是非同凡響。”許多人都紛紛猜測有哪一位驚天存在駕臨，雖然一時之間，大家都猜不出龍教有什麼貴客駕臨，但是，大家也都可以肯定，即將駕臨的大人物，那一定是當世之間最強大傳承的大人物，或者是最驚天的存在。</p>
<br><p>&emsp;&emsp;畢竟，龍教不是什麼小門小派，也不是什麼沒有見過世面的傳承，作爲東荒最強大的傳承之一，龍教什麼風浪沒有見過，什麼大人物沒有接待過？</p>
<br><p>&emsp;&emsp;可以說，一般的大教老祖，都不值得龍教如此大張旗鼓，唯有了不得的人物，那才值得龍教如此大張旗鼓。</p>
<br><p>&emsp;&emsp;所以，有不少修士強者屈指而數，在整個天疆，也就只有獅吼國、真仙教、三千道、中墟這極爲少數幾個龐然大物，才值得龍教如此的大張旗鼓。</p>
<br><p>&emsp;&emsp;本是猶豫要不要回歸宗門的簡清竹，看到了這樣的景象之後，她也不由爲之鬆了一口氣，宗門不是有什麼大敵入侵，那麼她就不用擔心了。</p>
<br><p>&emsp;&emsp;“那邊。”簡清竹鬆了一口氣之後，立即朝村莊的一個方向而去。</p>
<br><p>&emsp;&emsp;簡清竹帶着李七夜來到了她所聽到的聲音傳來之處，這裡是村莊後面的一座小山，小山樹木茂盛，綠意盎然。</p>
<br><p>&emsp;&emsp;但是，這樣的一座小山，普普通通，沒有什麼特別之處，既沒有什麼奇景神觀，也沒有靈性盎然，毫不過份地說，眼前這樣的一座小山，那隻不過一座普普通通的小山罷了。</p>
<br><p>&emsp;&emsp;簡清竹在這座小山一看，沒有發生什麼特別的地方，也沒有發現什麼異象之處，如果說有，這一座小山之中有一座茅舍。</p>
<br><p>&emsp;&emsp;這一座茅舍很舊，看起來也不知道搭有多少年月了，茅舍的門沒有關閉，在山風之中，吱吱作響。</p>
<br><p>&emsp;&emsp;走進茅舍，裡面什麼都沒有，雖然有土坑老竈，但是，一看便知道有許久沒有人在這裡居住了。</p>
<br><p>&emsp;&emsp;再仔細去看這茅舍一帶，也沒有什麼特別的地方，如果非要說有，在這茅舍之外，有一些家雞在那裡，這些家雞也不知道是有人放養，還是村莊村戶所養的家雞。</p>
<br><p>&emsp;&emsp;這些家雞，有的是散步於草叢中覓食，有的是站在枝杈上休憩，也有的在追逐玩耍……看起來，這一羣的家雞乃是悠然自得。</p>
<br><p>&emsp;&emsp;“沒有人。”簡清竹用神識往整座小山掃了一遍有一遍，最後不由搖了搖頭，她在這座小山中，沒有發現任何異樣的地方。</p>
<br><p>&emsp;&emsp;“應該這裡纔對。”簡清竹不由失望，但是，她不死心，說道：“怎麼會沒有人呢？”她又忍不住用神識掃了一遍又一遍，但是，依然一無所獲。</p>
<br><p>&emsp;&emsp;“按道理來說，應該就在這裡。”簡清竹若有所失，一時之間，她也不知道有什麼好辦法好。</p>
<br><p>&emsp;&emsp;因爲她是得到她父王金鸞妖王的指點，纔來到這座村莊尋找古雉的，又根據長臂猴皇提示，最終打到了這裡，但是，依然沒有見到古雉，這與她所想的情況完全不一樣。</p>
<br><p>&emsp;&emsp;“鳳地急難，簡家弟子，請來拜見老祖，請老祖明示。”雖然未曾見到古雉，但是，簡清竹依然不死心，立即向四周拜了拜。</p>
<br><p>&emsp;&emsp;她依然相信，古雉一定會在這裡，或者說，一定是在這個村莊的某一處，只不過，不想見他們這些弟子罷了。</p>
<br><p>&emsp;&emsp;事實上，這樣的情況也是很常見。</p>
<br><p>&emsp;&emsp;雖然說，有不少大教疆國的無敵老祖，乃是塵封於宗門之內，只有宗門的大人物才能拜見。</p>
<br><p>&emsp;&emsp;但是，也有一些無雙老祖，那怕宗門之內的大人物知道自己老祖在宗門之內的某些地方隱世，然而，他們也不一定能見得到自己的老祖。</p>
<br><p>&emsp;&emsp;更有一些老祖甚至連宗門之內最親近或者最強大的弟子了，也都不知道自己的老祖在哪裡。</p>
<br><p>&emsp;&emsp;比如說，龍教的九尾妖神就是如此，九尾妖神自從隱世之後，龍教弟子，上至老祖，下至普通弟子，沒有任何人知道他在哪裡，也不知道他的生死，所以，龍教弟子根本不可能見到九尾妖神，除非他想見龍教弟子了。</p>
<br><p>&emsp;&emsp;相比起九尾妖神來，作爲龍教強大的三大古妖，那就好很多了，像三大古妖之一的古雉，雖然宗門的普通弟子不知道他隱居於哪裡，但是，如金鸞妖王他們這樣的存在，多少還是知道的。</p>
<br><p>&emsp;&emsp;當然，就算知道古雉隱藏於哪裡，那也要看古雉願不願意見宗門弟子。</p>
<br><p>&emsp;&emsp;“弟子求見老祖，請老祖賜見。”在這個時候，簡清竹依然不死心，再拜。</p>
<br><p>&emsp;&emsp;但是，不論是這座小山，還是茅屋一帶，依然沒有什麼動靜。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，在一旁等着的李七夜就有些不耐煩了，說道：“好吧，那讓我來吧。”</p>
<br><p>&emsp;&emsp;說着，“轟”的一聲巨響，李七夜一伸手，大道之力磅礴而出，混沌真氣滾滾而來，一條條的大道法則浮現。</p>
<br><p>&emsp;&emsp;在這剎那之間，李七夜的大手向一隻蹲在樹杈上的公雞抓去。</p>
<br><p>&emsp;&emsp;“轟”的一聲，大道之音響起，就在這剎那之間，只見大道浮現，光芒吞吐，這一隻公雞一下子浮現了五色神光。</p>
<br><p>&emsp;&emsp;“好了，好了，莫亂來，莫亂來。”就在這個時候，一個蒼老的聲音響起，飛到一旁的公雞終於開口了。</p>
<br><p>&emsp;&emsp;“老祖——”聽到這樣的一隻公雞開口，簡清竹知道自己要找的人就在這裡了，立即大拜。</p>
<br><p>&emsp;&emsp;“罷了，起來吧，我這點雕蟲小技，也就不獻醜了。”這隻公雞搖了搖頭，說道。</p>
