<br><title>《帝霸》▷ 第4227章長存劍神</title><br><br>&emsp;&emsp;巨頭挑戰，這是多麼讓人驚悚的事情，在這個時候，所有人都不由望向李七夜。<br>
<br>&emsp;&emsp;畢竟，面對這樣的巨頭挑戰，任何修士強者，那怕是最強大的老祖，都會動容，但是，李七夜卻神態平靜，完全沒有任何反應，似乎這對於他來說，好像是微不足道的事情一樣，就算是巨頭挑戰，以李七夜的神態看來，就好像是路人甲、路人乙的挑戰沒有任何區別。<br>
<br>&emsp;&emsp;“立地金剛，不急着先向李公子挑戰，我們昔日的舊帳，應該先理清一下。”在這個時候，李七夜還沒有應戰，一個悅耳的聲音響起，這個聲音在耳邊響起的時候，任何人都感覺到了這聲音的魅力。<br>
<br>&emsp;&emsp;那怕不見其人，但是，聽這樣的聲音，都不由爲之臣伏，這聲音就好像是無聲無息地流進了人的心房一樣。<br>
<br>&emsp;&emsp;但，回過神來之時，不少大人物又不由爲之心神劇震。<br>
<br>&emsp;&emsp;立地金剛，劍洲五巨頭之一，放眼天下，又有幾個人敢直呼他的名號，就算有，那也是寥寥無幾。<br>
<br>&emsp;&emsp;在這個時候，一個女子從天而降，這個女子從天而降之時，便站在了立地金剛之前。<br>
<br>&emsp;&emsp;一個女子出現在了所有人面前，這個女子穿着一身淺白衣裳，素顏無妝，但看起來特別的有韻味。<br>
<br>&emsp;&emsp;雖然這個女子一身衣裳普通，但卻剪裁得體，恰到好處。<br>
<br>&emsp;&emsp;這個女子沒有什麼驚世容顏，也沒有懾人神威，但是，膚色健康、端莊姿儀，給人一種從容而雅緻之感，她看起來是那麼的自然舒服，猶如天空上的雲捲雲舒一般，似乎，她是天地之間自由自在的微風，輕輕拂過大地，是那麼的舒展，是那麼的愜意，又是那麼的隨心。<br>
<br>&emsp;&emsp;似乎，天地寬，隨心行，一切都在從容之中。<br>
<br>&emsp;&emsp;這樣的一個女子，一出現，並沒有驚豔十方，也沒有絕世無雙，但是，讓人一看之下，忍不住久久看下去，讓人百看不厭，似乎比任何絕世美女、任何無雙仙子，都值得人去欣賞，這是天然傑作，一切都天然渾成，並沒有任何匠心之處。<br>
<br>&emsp;&emsp;這樣的一個女子一出現，讓在場的所有人都不由爲之一愕，因爲在很多人想象之中，直呼立地金剛之稱號的人，必定是驚絕十方的存在，沒有想到，竟然是一個看起來頗爲普通的女子而已。<br>
<br>&emsp;&emsp;“長存劍神——”一看到這個女子，在場一位古老的霸主爲之震驚，大叫一聲。<br>
<br>&emsp;&emsp;“什麼，她，她，她是長存劍神。”聽到這樣的稱謂之後，不少年輕一輩是瞠目結舌，不敢想象。<br>
<br>&emsp;&emsp;有年輕一輩結巴地說道：“長，長，長存劍神，不，不，不是男的嗎？”<br>
<br>&emsp;&emsp;“誰告訴你長存劍神是男的了？”有長輩瞅了他一眼。<br>
<br>&emsp;&emsp;“她，她就是長存劍神。”不少從未見過長存劍神的修士強者，特別是年輕一輩，都是這樣的事實嚇懵了。<br>
<br>&emsp;&emsp;因爲很多人潛意識認爲，作爲劍洲五巨頭之一的長存劍神，乃是一位絕世無敵的老祖，而且是一個男的。<br>
<br>&emsp;&emsp;現在又有誰想到，長存劍神竟然是一個女的，看起來似乎年紀也不大。<br>
<br>&emsp;&emsp;“長存劍神呀。”看到長存劍神，就算是沒有見過的強者，也不由爲之感慨。<br>
<br>&emsp;&emsp;事實上，在很多人心目中，那怕知道長存劍神是女的修士強者，在他們看來，長存劍神，應該是一位舉世無匹、劍道沖天、神威碾壓九天十地的至尊。<br>
<br>&emsp;&emsp;但，當親眼見到長存劍神的時候，又怎麼能想得到，長存劍神，看起來普通自然，並沒有想象中的無敵神威。<br>
<br>&emsp;&emsp;在這個時候，綠綺、大地劍聖他們都紛紛向長存劍神行大禮。<br>
<br>&emsp;&emsp;“又見公子了。”長存劍神向李七夜鞠身，神態從容優雅，那怕她沒有絕世容顏，但也是讓人百看不厭。<br>
<br>&emsp;&emsp;李七夜含笑，淡淡地點了點頭。<br>
<br>&emsp;&emsp;這樣的一幕，讓大家都看傻了，甚至有許多修士強者回不過神來。<br>
<br>&emsp;&emsp;在此之前，不少人猜測，李七夜乃是有可能劍齋的人，甚至有可能是長存劍神的傳人，但是，現在看來，李七夜並非是長存劍神的傳人。<br>
<br>&emsp;&emsp;一時之間，大家對於李七夜的身份更是猜測不止，在所有人看來，此時李七夜更是讓人看不透，像是一團迷霧一樣，根本就無法看清楚其中的真面目。<br>
<br>&emsp;&emsp;長存劍神汐月，她就是李七夜在古赤島所遇的那個婦人，也就是綠綺的主人。<br>
<br>&emsp;&emsp;”汐月姑娘，久違了。”此時，不論是立地金剛還是浩海絕老，都向長存劍神打了一聲招呼。<br>
<br>&emsp;&emsp;“久違了，萬載悠悠，今日我們之間，也該清一清舊帳了。”長存劍神徐徐說道，聲音並不帶煙火氣，依然是那麼的悅耳，但是，這樣的話，聽在任何人耳中，都是充滿了份量。<br>
<br>&emsp;&emsp;一聽到這樣的話，也讓在場的修士強者不由面面相覷。<br>
<br>&emsp;&emsp;劍洲五大巨頭，他們之間的個人恩怨，外人並不知道，但是，今日長存劍神頗有討債之意，這頓時讓不少修燃起了熊熊的八卦之心。<br>
<br>&emsp;&emsp;“大道漫漫，紛爭不止，你我修道，皆有衝突之處。”立地金剛徐徐地說道：“當年一戰，都爲萬世劍而出手，大家也談不上恩怨。”<br>
<br>&emsp;&emsp;“是嗎？”長存劍神汐月徐徐地說道：“萬世劍之爭，看各人造化罷了，但是，道三千跨荒橫插一手，這隻怕兩位是最清楚不過了。”<br>
<br>&emsp;&emsp;長存劍神汐月這話一說出來，讓在場的許多修士強者在心裡面不由爲之劇震。<br>
<br>&emsp;&emsp;當年劍洲五大巨頭一戰，驚天動地，後來的結局今天也是明朗了，戰劍道場的戰神重傷坐化，日月劍皇夫妻歸隱，最後只剩下了浩海絕老、立地金剛、長存劍神。<br>
<br>&emsp;&emsp;雖然大家不知道這一場大戰爆發的真正內幕，但是，今日看來，這背後一定有着其他不爲人知的內幕。<br>
<br>&emsp;&emsp;在此之前，也有流言說，劍洲五巨頭一戰，有其他人捲了進去，甚至是傳聞說是天疆的道三千。<br>
<br>&emsp;&emsp;但是，這僅僅是止於流言，今天由作爲五大巨頭之一的長存劍神汐月親口說出來，這就不是流言了，那是鐵一般的事實。<br>
<br>&emsp;&emsp;“道三千——”聽到這個名字，不少人心神劇震，抽了一口冷氣。<br>
<br>&emsp;&emsp;當世還未有道君，八荒不通往來，但是，來自於天疆的道三千竟然能橫手劍洲的絕世大戰，這背後究竟是有着怎麼樣的秘密？<br>
<br>&emsp;&emsp;長存劍神汐月一說，不論是立地金剛還是浩海絕老，神態都頗爲尷尬，乾笑了一聲。<br>
<br>&emsp;&emsp;在這個時候，很多人開始意識到，浩海絕老、立地金剛，不是今天才聯手的，而是在萬年之前，當年的五巨頭一戰，浩海絕老、立地金剛，那都已經聯手了。<br>
<br>&emsp;&emsp;當年一戰，具體情況外人不得而知，但是，現在看以猜測，當年一戰，浩海絕老、立地金剛他們佔了上風，或者佔了大好處。不然的話，戰神也不會重創坐化，日月劍皇夫妻也不會歸隱，最後唯一留下了長存劍神。<br>
<br>&emsp;&emsp;試想一下，長存劍神汐月，那怕是再強大，沒有其他人相助，以她一人之力，也難以抗衡浩海絕老、立地金剛。<br>
<br>&emsp;&emsp;而且，在此刻，也不少修士強者意識到，當年五大巨頭一戰，長存劍神、戰神、日月劍皇他們作爲慘敗的一方，很有可能不是因爲浩海絕老、立地金剛比他們更加強大，更有可能是因爲道三千，或者是一些不爲人知的內幕。<br>
<br>&emsp;&emsp;“當年種種，皆有意外。”立地金剛乾笑一聲。<br>
<br>&emsp;&emsp;但是，長存劍神汐月卻不賣帳，說道：“種種意外，那兩位是最清楚不過，心知肚明。”<br>
<br>&emsp;&emsp;“過去的，已過去。”浩海絕老神態更乾脆，說道：“我等不再糾結，若是汐月姑娘要與我們尋仇，那我們奉陪便是。”<br>
<br>&emsp;&emsp;毫無疑問，浩海絕老已經不再糾纏當年的那些事情，或者說，他不想讓世人知道當年劍洲五巨頭一戰的內幕。<br>
<br>&emsp;&emsp;“好，我正是此意。”長存劍神汐月也是十分乾脆。<br>
<br>&emsp;&emsp;“汐月姑娘要以一敵二嗎？”立地金剛不由目光一凝。<br>
<br>&emsp;&emsp;浩海絕老盯着長存劍神，說道：“看來，汐月姑娘已經領悟了長存真諦，道行更是邁出了一個層次，可喜可賀也。”<br>
<br>&emsp;&emsp;“比不上絕老。”長存劍神徐徐地說道：“不僅是自創無雙覆雨劍法，又修練巨淵、浩海劍道！”<br>
<br>&emsp;&emsp;“慚愧。”浩海絕老並無得意，說道：“長存劍法，絕世無雙。”<br>
<br>&emsp;&emsp;“今日，且讓我再領教你的無雙覆雨劍法！”長存劍神汐月目光一聚，鎖定了浩海絕老。<br>
<br>&emsp;&emsp;此時，長存劍神汐月要挑戰浩海絕老，這是直接搶了至聖城主、鐵劍的對手了。<br>
<br>&emsp;&emsp;“好，我這把老骨頭萬年也沒有寸步進展。”浩海絕老也目光一寒，徐徐地說道：“那就讓我不自量力，領教一下汐月姑娘的長存劍法。”<br>
<br>&emsp;&emsp;“鐺——”的一聲響起，長存劍神汐月話不多說，長劍出鞘。<br>
<br>&emsp;&emsp;長存劍在手，汐月頓時氣勢大變。<br>
<br>&emsp;&emsp;長存劍，散發出了晶瑩的光芒，猶如時光縈繞一樣，似乎一寸劍便是千萬年，劍出，便是千萬年逝。<br>
