<title>《帝霸》▷ 第7098章 你們是王八蛋</title></p><p>&emsp;&emsp;第7098章 你們是王八蛋</p>
</p><p>&emsp;&emsp;(週末三更！！！！)</p>
</p><p>&emsp;&emsp;這個老頭點頭，說道：“明白，你賜下點因果，可以創造這個世界的霸主，也可以創造這個世界的英雄，更可以創造這個世界的王八蛋。到時候，霸主、英雄、王八蛋一窩瘋，隨時隨刻都能把這個世界搞得支離破碎，最後大家同歸於盡，又再來一局。”</p>
</p><p>&emsp;&emsp;“或者，沒有什麼同歸於盡，可以亙古永恆，一直瘋狂，芸芸衆生，哪裡還有活路。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“奶奶的熊。”這個老頭不由看了李七夜一眼，說道：“你自己去死算了。”</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，笑着說道：“這就是更大的因果了，這個因果大到恐怖，這個世界裝不下。”</p>
</p><p>&emsp;&emsp;“因爲你這個王八蛋不會死，就算死了，都會爬起來，世界都會反饋你。”這個老頭沒有好氣。</p>
</p><p>&emsp;&emsp;“我把屬於這個世界的，都還給這個世界了，不帶着這個世界的一絲一毫。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“但，你死在這裡，這個世界都要拼命反饋你。”這個老頭冷冷地說道：“你死個毛呀，更何況，你根本就不會死。”</p>
</p><p>&emsp;&emsp;“是呀，有時候，能死，也是一種快樂，你說是不是。”李七夜感慨，說道：“就如你說的，認命了，卻又沒有認命，只能說，這個世界，已經容不下了。”</p>
</p><p>&emsp;&emsp;“賊老天呢？你要怎麼樣？”這個老頭看着李七夜，說道：“你自己認爲呢？”</p>
</p><p>&emsp;&emsp;李七夜躺在那裡，看着天穹，過了好一會兒，緩緩地說道：“在以前，我在想，我一定會幹死賊老天，不幹死，那也是按在地上摩擦。”</p>
</p><p>&emsp;&emsp;“那現在呢？”這個老頭說道。</p>
