<title>《帝霸》▷ 第6984章 該寄託在誰的身上</title></p><p>&emsp;&emsp;第6984章 該寄託在誰的身上</p>
</p><p>&emsp;&emsp;最後，劫道人不由輕輕地嘆息了一聲，承認地說道：“的確是如此，天界仙堡高懸於我們的頭頂上，實爲心頭大患，隨時都有可能是一場災難。”</p>
</p><p>&emsp;&emsp;天煞神王遠眺了一下天坑的遙遠之處，緩緩地說道：“前輩或許還不知道，在更深之處，也有災難在醞釀着。”</p>
</p><p>&emsp;&emsp;“怎麼樣的災難呢？”劫道人不由說道。</p>
</p><p>&emsp;&emsp;天煞神王緩緩地說道：“這十萬年以來，我觀天地，感萬域，感受到了死亡，在那天fy坑之中，已經是有着我們所無法想象的死亡在誕生着，總有一日，這樣的死亡必定會如潮水一般席捲我們的世界，真的到了那一天，有誰能來拯救我們的世界，是我，還是前輩呢？”</p>
</p><p>&emsp;&emsp;劫道人不由怔了一下，看着天煞神王，輕輕地搖了搖頭，緩緩地說道：“神王，就算你所說都是真的，但，它都不是發生在當下，也不是發生在今日，都是發生在未來，這個未來有多遠，只怕我不知，神王也不知。”</p>
</p><p>&emsp;&emsp;“我是不知。”天煞神王緩緩地說道：“但是，前輩，該來的，也會很快就到來，前輩認爲天界仙堡爲何會突然移了位置，高懸在了我們萬佛城的上空，爲何我們的子民被擄走頻頻發生，而且頻率比以往任何時候都是更加的快呢？前輩，以我之看，這都不是好的徵兆，只怕將來不久，必將會發生。”</p>
</p><p>&emsp;&emsp;天煞神王這樣的話，讓劫道人不由輕輕地嘆息了一聲，承認道：“這一點，我也贊同神王的看法，這一切都已經有徵兆，必定會發生，也的確是很有可能的將來不及。”</p>
</p><p>&emsp;&emsp;“所以，前輩，這一切的徵兆都是與沉天之路有關，與天坑有關。”天煞神王緩緩地說道：“但，前輩，你我皆知，若是災難源自於沉天之路或者天坑，以你我之力，都是無法抵擋的，都無法與之對抗，所以，我們的世界，必須要有我們的仙人，生於我們餘生境的仙人，我們的世界，必須有自己的仙人來守護，我們的世界，需要有仙人來拯救。”</p>
</p><p>&emsp;&emsp;說到這裡，天煞神王看着劫道人，緩緩地說道：“那麼前輩，成爲仙人，這個希望，我該寄託在誰的身上，是前輩身上，還是各位子孫的身上呢？或者，等他們更紮實了，再來成仙呢？”</p>
</p><p>&emsp;&emsp;天煞神王這樣的話，問得素蓮心、古髻大帝他們都不由爲之神態一黯，他們離成爲仙人還很遙遠、很遙遠，甚至有可能，他們這一生都成不了仙。</p>
</p><p>&emsp;&emsp;成仙，實在是無比的困難，自從有他們餘生境以來，他們土生土長的仙人，那也是有且僅有一個而已——萬劫仙人。</p>
</p><p>&emsp;&emsp;在這千百萬年過去之後，現在他們餘生境，唯一有希望成爲仙人的也就只有他們的老祖天煞神王了。</p>
</p><p>&emsp;&emsp;劫道人不由輕輕地嘆息了一聲，黯然地說道：“我這一生，是沒有機會成仙了，我的大道，只怕是要止於此了，我們餘生境，成仙的希望，那也只有寄託於神王的身上了。”</p>
</p><p>&emsp;&emsp;對於這件事情，劫道人也是十分坦然地承認，也是把自己的希望說出來。</p>
</p><p>&emsp;&emsp;事實也是如此，雖然，他比天煞神王還要老，年紀比天煞神王不知道大了多少，他成名之時，天煞神王還沒有出世。</p>
</p><p>&emsp;&emsp;那怕是如此，天煞神王依然是後來者居上，很快就超越了他這位前輩，把他這個前輩拍死在沙灘上。</p>
</p><p>&emsp;&emsp;儘管是如此，劫道人並不嫉妒天煞神王，反而是對天煞神王寄於厚望，在內心裡面依然是期望天煞神王能成爲仙人。</p>
</p><p>&emsp;&emsp;“前輩說得好，我也感謝前輩一直以來的支持與照拂。”天煞神王緩緩地說道：“既然我們餘生境需要誕生一個仙人，需要一個仙人來拯救，需要一個仙人來守護，那麼，捨我其誰呢？”</p>
</p><p>&emsp;&emsp;說到這裡，天煞神王看着劫道人，說道：“前輩，既然我有這個實力，有這個機會，成爲仙人，去守護這個世界，那麼，我就應該去做我該做的事情，去守護這個世界，去拯救芸芸衆生。”</p>
</p><p>&emsp;&emsp;“神王，並非是我不同意你成爲仙人，相反，我比任何人都希望你成爲仙人。”劫道人不由搖頭說道；“但是，不是現在，神王，你登仙的時機還不成熟，若是你強行登仙，只怕是失敗的機率很高，所以，我們應該等待時機，等積槐之日到來之時，再作打算，這也不爲遲，或許，這樣的時機更爲成熟。”      “前輩所憂，我也知道。”天煞神王沉聲地說道：“爲了能更好地渡過此劫，我已經準備好了，此物，前輩也很清楚的。”說着，緩緩地取出了一物。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，當天煞神王取出這東西的時候，剎那之間仙光吞噬，傾瀉下氳氤的仙氣，當仙氣灑落而下的時候，它在這剎那之間，瀰漫在整個萬佛齋。</p>
</p><p>&emsp;&emsp;這是一塊盆骨，此乃是一塊仙骨，這一塊仙骨取出來的時候，只見是仙道法則縈繞，而且，每一道的仙道法則，都好像是千百個世界所化一樣，每一道仙道法則，都是有千百道的星河揉合而成，仔細一看的時候，每一道仙道法則，都有着無窮無盡的大道奧妙，那怕你是一位仙人，都無法窮盡一道仙道法則。</p>
</p><p>&emsp;&emsp;而且這塊骨頭，竟然是金黃色，這種金黃，人世間是沒有的，獨一無二，它就好像是仙人億萬年的煉化沉澱之後的仙道金光，全部都融塑成了這樣的骨頭。</p>
</p><p>&emsp;&emsp;而且，在這一塊仙骨之中，有着極爲微弱的閃電浮現，似乎，在仙骨之內，它蘊藏着無法想象的閃電雷火的汪洋大海。</p>
</p><p>&emsp;&emsp;或者是因爲這一塊仙骨它吸收了滔天無量的天劫閃電雷火，這種閃電雷火之多，可以填充滿任何一個世界，但是，這仙骨太過於強大，把所有的天劫閃電雷火全部都封印入其中，所以，纔看不到天劫的閃電雷火存在，只能偶爾之間，才能看到微弱無比的閃電浮現。</p>
</p><p>&emsp;&emsp;那怕是如此，這樣的塊仙骨一拿出來，在場的古髻大帝、金符大帝他們，乃至是劫道人他們，也都感受到了這一塊仙骨的恐怖，他們都不由爲之顫了一下。</p>
</p><p>&emsp;&emsp;那怕這一塊仙骨是握在了天煞神王的手中了，但，似乎隨時都能把劫道人他們所有人鎮壓，沒錯，僅僅是憑着這一塊仙骨，隨手砸出來，就可以把他們所有人輕輕易易地鎮壓住。</p>
</p><p>&emsp;&emsp;這塊仙骨所蘊藏着的那種力量，甚至讓人感覺，一旦爆發出來，隨時都有可能把整個餘生境炸得粉碎，把整個世界毀滅。</p>
</p><p>&emsp;&emsp;“神王，請快快收起，仙骨不能露白。”此時劫道人不由爲之一驚，立即提醒了天煞神王。</p>
</p><p>&emsp;&emsp;天煞神王不由看了一眼遠處高懸的天界保堡，默默地收起了這塊沉天仙骨。</p>
</p><p>&emsp;&emsp;“所以，前輩，我需要你們的支持。”天煞神王緩緩地說道：“我在渡劫之時，希望前輩你們能爲我守劫，助我登天成仙。”</p>
</p><p>&emsp;&emsp;說到這裡，天煞神王頓了一下，說道：“我也知道，今日成仙，並非是最好的時機，但是，沉天仙骨，能助我一臂之力，我一定能扛過天劫，登天成仙的。”</p>
</p><p>&emsp;&emsp;天煞神王的話，讓劫道人不由輕輕地嘆息了一聲，搖頭，說道：“神王，我不認同。或許，最大的災難，就是神王手中的沉天仙骨。沉天仙骨，曾經是我們萬劫宗之物，當年，我們先祖就是因爲這塊沉天仙骨招來大災難，差點都把整個餘生境都毀滅了，爲此，我們先祖萬劫仙人爲了鎮壓這一場的毀滅，把自己都填上了。但是，神王，當這樣的災難再一次降臨的時候，只怕神王你是填不了這一場災難的，我們餘生境可能就會因此而毀滅。”</p>
</p><p>&emsp;&emsp;天煞神王不由徐徐地說道：“我明白前輩你的擔憂，但是，我與萬劫仙人不一樣，萬劫仙人所要成的乃是太初仙，只怕他也沒有傳承之物，強行登太初，引下的天劫，超乎我們所有人的想象，纔會引發如此的毀滅之災，但，我僅僅是成仙而已，如此的天劫，必定是沉天仙骨所能承受得了的。毀滅之災，只怕是前輩多慮了，再說了，想成任何一件事情，皆有它的風險。”</p>
</p><p>&emsp;&emsp;“神王，對於當年的毀滅之災，我比你更清楚，這樣的一場毀滅之災，不僅是源自於天劫那麼簡單，更大的可能是源自於沉天仙骨。”劫道人不同意，搖頭說道：“神王所說所有災難，不論是天界仙堡，還是天坑的死亡，那都是未來所要發生的災難。但是，神王，現在毀滅就在眼前，如果神王強而登仙，一旦爆發毀滅之災的時候，那麼，餘生境，就再也沒有什麼未來可言了，只怕餘生境，就將會在神王手中毀滅。”</p>
</p><p>&emsp;&emsp;“所以，神王，還請你三思。”劫道神鄭重地勸天煞神王：“我們不能成爲毀滅這個世界的罪人，我們再謀他法，共助神王他日登天成仙。”</p>
