<title>《帝霸》▷ 第6694章 鬼淵</title></p><p>&emsp;&emsp;“鬼淵——”在這個時候，黑暗鬼地上前一前，沉聲地說道。</p>
</p><p>&emsp;&emsp;黑暗鬼地話一落下，他好像是消失了一般，本來，他的身軀如星空深淵，但是，在這個時候，突然之間消失不見了。</p>
</p><p>&emsp;&emsp;不僅僅是消失不見，整個太初戰場在這一刻也好像是消失不見了，在太初戰場所在之處，留下了一個深淵，一個任何存在都飛不出來的深淵，在這深淵之中，就算是仙人，都會一下子迷失，再也不能可走出來。</p>
</p><p>&emsp;&emsp;就是在這樣的深淵之中，突然之間，浮現了一個眼眸。</p>
</p><p>&emsp;&emsp;深淵無盡，黑暗無窮，可以說，這樣的一個深淵一出現的時候，什麼都看不見，整個淵深任何光芒都會被吞噬掉，消失在永恆的黑暗之中。</p>
</p><p>&emsp;&emsp;這個眼眸出現的時候，卻能是讓人看得清楚，因爲深淵的黑暗已經是伸手不見五指，仙人在這深淵之中也是如此。</p>
</p><p>&emsp;&emsp;但是，當這個眼眸一出現的時候，深淵之中所出現的黑暗與之一相比，乃是淺灰色了。</p>
</p><p>&emsp;&emsp;無窮的黑暗，在這眼眸之前，對比之下，已經是淺白色，可以說，這眼眸的黑暗，已經沒辦法用任何的言辭去形容它了，人世間，沒有什麼比它更加的黑了，就算是無窮無盡的黑暗，與這隻眼眸相比，那也是黯然失色也。</p>
</p><p>&emsp;&emsp;這樣的一隻眼眸一出現的時候，乃是凝視着李七夜，似乎，這便是來自於人世間最爲恐怖的鬼淵凝視。</p>
</p><p>&emsp;&emsp;雖然沒有人知道這樣鬼淵的凝視是怎麼樣的威力，但是，當有大帝荒神，已經是相隔得無比遙遠了，已經是有太初戰場隔絕了。</p>
</p><p>&emsp;&emsp;但是，當大帝荒神能看到這隻眼眸的時候，哪怕是驚鴻一瞥，乃是“啊”的一聲慘叫，大帝荒神頓時如同陷入魔窿鬼淵之中，整個人癲狂起來，而且乃是狂吼不止。</p>
</p><p>&emsp;&emsp;“啊——”隨着驚鴻一瞥的大帝荒神慘叫之時，只見他全身一剎那之間噴涌出氣，滔滔不絕的鬼氣一瞬間在全身上狂涌不止，竟然是化作了一道又一道的鬼翼，在“蓬”的一聲之下，鬼翼張開的時候，籠罩着天地。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一時之間，不知道有多少生靈一受到鬼翼的籠罩，就在這瞬間陷入了癲狂之中，全身噴涌出了鬼氣，身體一下子異化，變成鬼邪之樣。</p>
</p><p>&emsp;&emsp;“不要看他——”有大帝荒神驚鴻一瞥之時，就會落得如此下場，瞬間癲狂，嚇得所有的大帝荒神、元祖斬天都不由爲之駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;黑暗鬼地的鬼淵一出手，他的眼眸乃是向李七夜望去，不是看向別人，而且還相隔如此遙遠，受到太初戰場所遮蔽，大帝荒神這樣的存在，看了一眼，都會落得如此下場，這樣的鬼眸是恐怖到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;如果說，黑暗鬼地的鬼眸向三仙界望來的時候，那豈不是不用出手，就可以瞬間把整個三仙界的億萬生靈一瞬間鬼異化，甚至是剎那之間便能滅了整個三仙界。</p>
</p><p>&emsp;&emsp;想到這裡，不論是大帝荒神，還是元祖斬天，都不由冷汗淋漓，全身顫抖，這樣的太初仙，實在是太可怕了。</p>
