<title>《帝霸》▷ 第5023章 做一個傻子真好</title><br>&emsp;&emsp;大乘佛得到了李七夜允諾之後，欣然而起，在離走之時，不由看着吞火童子。<br>
<br>&emsp;&emsp;“善哉，善哉。”大乘佛老毛病又犯了，看着吞火童子，佛力倍增，說道：“此子，乃是好苗子也。”<br>
<br>&emsp;&emsp;大乘佛這樣的神態，這樣的佛力，都讓人覺得，他是不是一個出家人，是不是一尊聖佛，好像看到一個有潛力的人，立即就覺得與自己佛有緣，就像是見獵心喜一樣。<br>
<br>&emsp;&emsp;這都不知道是與佛有緣，還是見獵有緣。<br>
<br>&emsp;&emsp;李七夜慢悠悠地說道·“好苗子又如何？難道你想渡化不成？”<br>
<br>&emsp;&emsp;“佛渡有緣人。”大乘佛說道：“與佛有緣，都該渡之。”<br>
<br>&emsp;&emsp;此時，大乘佛躍躍欲試，頗有渡化吞火童子的意思。<br>
<br>&emsp;&emsp;李七夜不由笑了，淡淡地說道：“就憑你法身，渡不了他，只怕，到時候，未渡得了人家，把你法身燒了，還把你佛道燒了。”<br>
<br>&emsp;&emsp;“妙哉，妙哉。”聽到李七夜這樣的話，大乘佛並沒有退縮，反而是更加的感興趣了，或許，這真的就是佛緣了。<br>
<br>&emsp;&emsp;“我渡不了，必有佛法渡之。”大乘佛瞅着吞火童子，就好像是看到獵物一般，要把這樣的獵物一口吃了。<br>
<br>&emsp;&emsp;不知道爲什麼，此時的大乘佛，乃是佛姿無雙，但是，卻讓翦雲韻他們看得不由心裡有些發毛，打了一個冷顫。<br>
<br>&emsp;&emsp;在以前，若是大乘佛與他們說，他們與佛有緣，他們一定會認爲這是一個大造化，但是，現在當大乘佛說，你們與佛有緣，翦雲韻他們反而是覺得有些毛骨悚然，都會覺得，這種與佛有緣，似乎不是什麼好事情。<br>
<br>&emsp;&emsp;шωш▲TтkΛ n▲CΟ<br>
<br>&emsp;&emsp;“他不是你們的佛家之人，有緣，也渡不了。”李七夜輕輕擺手說道：“就算是強行渡之，你們淨土，也只不過是引人燒身罷了。”<br>
<br>&emsp;&emsp;聽到李七夜這樣一說，大乘佛只好作罷，合什，鞠首，說道：“善哉，善哉，貧僧告辭。”<br>
<br>&emsp;&emsp;說完，頓首，大乘佛飄然而去。<br>
<br>&emsp;&emsp;當大乘佛遠去之後，心直口快的明視公主，不由嘀咕地說道：“現在我見了這個和尚，就會全身發毛，我都怕他會說我與佛有緣。”<br>
<br>&emsp;&emsp;翦雲韻、金冠公子都附和地點頭，在以前，他們都覺得，與佛有緣，是一個造化，現在他們覺得，與佛有緣，說不定是一件可怕的事情。<br>
<br>&emsp;&emsp;李七夜不由笑着搖了搖頭，說道：“就算你們想與佛有緣，佛也不一定想要與你有緣，不要小看這和尚，普羅大衆，若真的得到他渡化，那可真的是一大佛緣。”<br>
<br>&emsp;&emsp;“我纔不要呢。”明視公主一點都不稀罕，笑嘻嘻地說道.“我現在覺得，呆在散人道蠻好的，再好不過了。”<br>
<br>&emsp;&emsp;“若他真的要渡化你，你散人道也會同意。”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;明視公主被李七夜說得毛骨悚然，而且也的確是有道理，如果大乘佛這樣的存在，真的要渡化她，她與佛有緣，或許，他們散人道只怕沒有人不同意，就算不同意，又怎麼可能擋得住大乘佛呢？<br>
<br>&emsp;&emsp;“那不行，公子你可要保護我。”明視公主被嚇了一大跳，趕緊躲到了李七夜身後。<br>
