<title>《帝霸》▷ 5822.第5812章 三千世界因與果</title></p><p>&emsp;&emsp;第5812章 三千世界因與果</p>
</p><p>&emsp;&emsp;一時之間，三千世界全部都砸了下來，這樣的一幕，諸帝衆神看得都傻住了，不管多麼強大的大帝仙王，都無法形容眼前這樣的世界了。</p>
</p><p>&emsp;&emsp;就好像是整個六天洲砸了下來，或者是整個八荒砸了下來，在這樣的威力之下，在這樣的毀滅之下，又有幾個大帝仙王能活得下來的？</p>
</p><p>&emsp;&emsp;就算是整個六天洲從天空上砸了下來的時候，只怕是也沒有幾個大帝仙王能扛得住，更別說是一個又一個世界砸下來相撞爆炸之時的恐怖了，這對於任何一位大帝仙王而言，這裡所發生的一切，就是世界末日，在這樣的世界末日之下，試想一下有幾個大帝仙王可以活得下來的？</p>
</p><p>&emsp;&emsp;可以試想一下當年的大災難，多少生靈慘死在這樣的大災難之中，又有多少大帝仙王、天尊古神慘死在這樣的大災難之中呢。</p>
</p><p>&emsp;&emsp;而眼前，三千世界瘋狂地砸了下來，這樣的毀滅性，比起當年的大災難來，那不知道是恐怖得多少。</p>
</p><p>&emsp;&emsp;此時，在這整個領域之中，三千世界已經砸得粉碎，而整個領域也都變成了可怕的死寂，好像這裡是一個亙古不變的死亡世界一樣，不論是任何的存在，進入了這樣的死亡世界之中，都不能活着出來。</p>
</p><p>&emsp;&emsp;整個領域，已經被三千世界的殘骸，已經被三千世界的死亡所籠罩着了，毀滅的力量，在這樣的領域之中是無處不在。</p>
</p><p>&emsp;&emsp;在這樣的死亡之中，任何的大帝仙王進去之後，都會在這剎那之間被撕得粉碎。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，大帝仙王也都不由爲之毛骨悚然，他們都不敢進入這樣的領域之中，可以說，他們進入這樣的領域之中，那是必死無疑，在這剎那之間，極有可能是被死亡一下子撕得粉碎，甚至有可能一進入這樣的領域，連自己怎麼樣死都不知道，一下子就已經灰飛煙滅了，連反應都來不及，更別說是去對抗了。</p>
</p><p>&emsp;&emsp;就是在這樣的一個毀滅領域之中，就在這樣的死亡之中，聽到“嗡”的一聲響起，只見是太初光芒跳躍，一縷又一縷的光芒在跳躍的時候，在這剎那之間，就好像是點亮了整個死亡世界一樣。</p>
</p><p>&emsp;&emsp;當進入這樣的一個死亡世界的時候，不論是怎麼樣的大帝仙王，都會爲之絕望，因爲這是三千世界的毀墟，看着三千世界都滅亡了，對於任何一位大帝仙王而言，自己若是處身於其中，哪怕是能倖存下來，都是無比的絕望。</p>
</p><p>&emsp;&emsp;然而，在這個時候，隨着這一縷又一縷的太初之光跳躍的時候，似乎給了這個世界帶來了希望，這一縷又一縷躍躍的太初之光，就好像是照入了黑暗之中的那一縷又一縷的光芒，能爲倖存者指明瞭方向。</p>
</p><p>&emsp;&emsp;在這太初之光中，只見每一縷的太初之光都在包裹着李七夜，李七夜從這個死亡的世界冉冉升起的時候，似乎，他從這樣的一個死亡世界之中超脫而出，他能從在這樣的死亡世界之中走出來，而且還能給這個死亡世界帶來希望。</p>
</p><p>&emsp;&emsp;“還活得好好的，絲毫不損。”看着太初之光把李七夜緊緊地包裹住，看到這樣的一幕，諸帝衆神都不由爲之鬆了一口氣。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，在心裡面也認爲，這樣的三千世界墜毀，那一定是殺不死李七夜的，如果能殺得死李七夜，那就不需要等今日了。</p>
</p><p>&emsp;&emsp;儘管是如此，但是，看到三千世界砸了下來，三千世界爆炸的時候，那可怕滅世之威，依然是讓諸帝衆神看得心驚肉跳，也不由多多少少擔心起李七夜來。</p>
</p><p>&emsp;&emsp;此時此刻，看到李七夜安然無恙的時候，大家也都不由爲之鬆了一口氣。</p>
</p><p>&emsp;&emsp;“三千世界滅，也殺不了我。”李七夜在太初光芒的包裹之下，冉冉升起，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“三千世界滅，這是因。”在這個時候，驕橫仙帝大笑一聲，說道：“三千世界滅，這也是果。”</p>
