<title>《帝霸》▷ 第6969章 沒什麼緣份</title></p><p>&emsp;&emsp;第6969章 沒什麼緣份</p>
</p><p>&emsp;&emsp;碎滅古仙，作爲太初仙，他的速度快到無與倫比，他的速度之快，已經不是從一個空間跨越到另外一個空間了，而是直接進入了時間長河之中了。</p>
</p><p>&emsp;&emsp;碎滅古仙進行如此的時間長河跨越的時候，就算不是所有仙人都能看清，但，大家都知道他逃走了，都看到他一下子消失了。</p>
</p><p>&emsp;&emsp;李七夜就不一樣了，在所有人感知之中，不論是大羅仙還是太初仙，都未曾感知到李七夜，在所有人的感知之中，李七夜就是一直都站在那裡，從來沒有動一下。</p>
</p><p>&emsp;&emsp;然而，事實上並非是如此，逃入時間長河的碎滅古仙就是被李七夜堵回來的。</p>
</p><p>&emsp;&emsp;這就意味着，所有人都沒有發現李七夜進入了時間長河，沒有任何人發現，就算是在場的太初仙都沒有發現，包括巔仙、比天仙王他們。</p>
</p><p>&emsp;&emsp;這一刻，就讓在場的所有仙人都不由心裡面爲之劇震了，他們都是仙人，甚至是有的是太初仙，那麼，這速度快到怎麼樣的地步，他們才發現不了李七夜呢？</p>
</p><p>&emsp;&emsp;一時之間，在場的所有仙人都不知道用什麼言辭去形容眼前所發生的事情好，至少，這是他們從來未曾經歷過的事情。</p>
</p><p>&emsp;&emsp;被崩出了時間長河之中的碎滅古仙，那就更加不用多說了，在這個時候，他臉色煞白，這位殘暴的古仙，曾經是多麼的不可一世，動不動就是滅掉十個八個世界，今日，他卻如同喪家之犬一般，這讓人看得都不敢相信有這樣的事情發生。</p>
</p><p>&emsp;&emsp;“垂死掙扎，你能掙扎得多久呢？”李七夜看着碎滅古仙，淡淡地說道。</p>
</p><p>&emsp;&emsp;碎滅古仙臉色煞白，駭然之下，急速後退，連退了好幾步，在這個時候，他看到比天仙王、巔仙，就不由大聲呼道：“兩位道兄，我們古之界三脈，乃是共存亡，有盟約在先，請兩位道兄助我一臂之力，斬殺此獠。”</p>
</p><p>&emsp;&emsp;在無處可逃的時候，碎滅古仙不得不求助於古之界的另外兩位太初仙——巔仙與比天仙王了。</p>
</p><p>&emsp;&emsp;在這個時候，碎滅古仙也是以極速退到了比天仙王、巔仙他們這一邊了，他想把比天仙王、巔仙拉下水。</p>
</p><p>&emsp;&emsp;這頓時使得比天仙王、巔仙他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;此時，在場的所有仙人也都不由望向比天仙王、巔仙，他們古之界三位太初仙乃是三足鼎立，他們在億萬年以來，都是保持着平衡，這才使得古之界在億萬年以來平安無事，三足鼎立的他們相互不干涉。</p>
</p><p>&emsp;&emsp;現在碎滅古仙危在旦夕，比天仙王、巔仙他們都會不會助碎滅古仙一臂之力呢。</p>
</p><p>&emsp;&emsp;在這個時候，巔仙、比天仙王都不由爲之臉色大變，他們也都不由相視了一眼，因爲他們都不願意摻和這件事情，而且，眼前的李七夜深不可測，哪怕他們窮究一切力量，依然無法探得李七夜深淺，所以，他們又焉願意與李七夜爲敵呢？</p>
