<title>《帝霸》▷ 5612.第5602章 五位帝君 二十三位龍君</title></p><p>&emsp;&emsp;第5602章 五位帝君 二十三位龍君</p>
</p><p>&emsp;&emsp;（四月，有點累，可能寫得少點，週末三更，平時依然四更。）</p>
</p><p>&emsp;&emsp;王太守，一提到這個名字的時候，讓天下無數修士強者不由爲之心神劇震，哪怕是一個龍君，依然是讓人爲之驚懾。</p>
</p><p>&emsp;&emsp;王太守，西陀帝家的無敵龍君，乃是西陀帝家的二十四龍君之首，人稱之舉世無敵。</p>
</p><p>&emsp;&emsp;曾經傳聞，在遙遠的當年之時，王太守乃是與太上並駕齊驅，哪怕是太上出身於天庭，在天庭之中有着超然的地位，但是，出身於西陀帝家的王太守，與之相比，毫不遜色，這可想而知，王太守是何等強大的存在。</p>
</p><p>&emsp;&emsp;當然，在仙之古洲，以龍君而論，第一人當然是要數空間龍帝、黃牛祖龍，他們是龍君道路的開創者，也是龍君之中無人能與之相匹的存在。</p>
</p><p>&emsp;&emsp;但是，自從空間龍帝、黃牛祖龍選擇了大世疆，落地爲神仙之後，人世間再也見不到他們的身影了，他們的無敵，他們的強大，那也已經5是成爲了傳說了。</p>
</p><p>&emsp;&emsp;在天下的修士強者心目中，龍君是不如帝君道君的，然而，太上、王太守這樣的存在，卻打破了許多人的常識。</p>
</p><p>&emsp;&emsp;就算是龍君，那也是可以凌駕在帝君道君之上，至於空間龍帝、黃牛祖龍，那就不用去說，畢竟，他們太過於遙遠了，自從他們落地爲神仙之後，大家都沒有見過他們，更別說是他們的無敵了。</p>
</p><p>&emsp;&emsp;所以，王太守、太上這樣的存在，成爲了龍君的標杆，也成爲了龍君一直所追求的存在，任何一位龍君，想成就無敵，那都是以王太守、太上作爲參照。</p>
</p><p>&emsp;&emsp;當年的王太守，何等無敵，率西陀帝家的二十四龍君縱橫天下，曾爲道城力挺天庭，堪稱是道城的龍君第一人。</p>
</p><p>&emsp;&emsp;但是，在後來漫長的歲月時在，王太守也未曾露臉了，畢竟，西陀帝家已經足夠強大了，有六帝、二十四龍君。</p>
</p><p>&emsp;&emsp;在平日裡，只要不是有天庭這樣的龐然大物來犯，其他的諸多事情，甚至根本不需要仙道城出手，或者仙道城的諸帝衆神出面，單是西陀帝家都能打發了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，西陀帝家如同是道城的守護神一樣，成爲西陀帝家的第一大世家。</p>
