<title>《帝霸》▷ 第1885章離別</title><br><p>&emsp;&emsp;鐵樹翁帶着賀塵他們向李七夜拜了拜之後，他們退下了。</p>
<br><p>&emsp;&emsp;在離開之前，沈曉珊看着李七夜，她芳心不由爲之顫了一下，曾經何時眼前的男人是離他很久很久，但是現在他卻離自己很遠很遠，他遙遠的高度只怕是她一輩子無法企及的，在這遙遠的距離間，她只能是遙遙而言。</p>
<br><p>&emsp;&emsp;在這一刻，沈曉珊知道在此之前能留在他身邊待候是一件多麼幸運的事情，現在就算她有一百個情願留在他身邊待候他，她都已經沒有這個資格了，可以說現在想留在他身邊待候，她的名額不知道要排到幾個零之後。</p>
<br><p>&emsp;&emsp;在這一刻沈曉珊芳心裡面是百般滋味，無法用任何筆墨來形容此時自己心中的滋味，或者在未來，在她人生的時間中，再回想起昔日的時候，只怕與眼前男人在一起能給她帶來最多的回憶，給能她帶來最多快樂。</p>
<br><p>&emsp;&emsp;“公子，還能再見你嗎？”此時此刻，沈曉珊芳心裡面是千言萬語，有着太多深情的話，但不知道從哪一句說起，太的話在嘴中打轉，最後只能說出這樣的一句話，或者也唯有這一句話才能體現她心裡面的企盼了。</p>
<br><p>&emsp;&emsp;看了看沈曉珊，李七夜在心裡面輕輕地嘆息一聲，徐徐地說道：“大道漫漫，歲月萬載，有緣自會相見，我相信他日你我會有再見之時。”</p>
<br><p>&emsp;&emsp;“我會的。”聽到這樣的話，沈曉珊深深地呼吸了一口氣，神態堅毅，點了點頭，說道：“我一定會努力的。”</p>
<br><p>&emsp;&emsp;沈曉珊這句話不止是說給李七夜聽，也是說給自己聽，她與李七夜之間實在是遙不過及了，在未來的歲月裡她也需要努力，她也需要憤發奮強，只有自己強大了，纔有再次相見的機會，只有自己強大了，纔有機會伴隨左右，否則自己弱小，永遠都只是一隻蟻螻而己，永遠都無法走到那種高度。</p>
<br><p>&emsp;&emsp;“我相信。”李七夜點了點頭，神態也是鼓勵地說道。</p>
<br><p>&emsp;&emsp;得到了李七夜如此的肯定和鼓勵，沈曉珊芳心爲之一震，她不由緊緊地握住拳頭，說道：“我會的。”說完轉身就走，她也不願意讓自己的淚水流下來，也不願意讓他看到自己的淚水。</p>
<br><p>&emsp;&emsp;但是沈曉珊還沒有邁出門檻，她依然忍不住轉過身來，一下子衝了過來，她也不知道哪裡來的勇氣，一下子緊緊地抱住了李七夜。</p>
<br><p>&emsp;&emsp;在這一刻沈曉珊再也忍不住了，淚水不爭氣地溼了眼角，她緊緊地伏在了李七夜的肩膀上，或者這一次擁抱將有可能是成爲他們最後的一次擁護。</p>
<br><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，輕輕地撫着她的秀髮，徐徐地說道：“去吧，道路漫長，未來需要你自己走下去。”</p>
<br><p>&emsp;&emsp;“再見了，公子。”緊緊抱着李七夜的沈曉珊最終鼓起了勇氣，親吻了李七夜一下，雖然心中有太多的不捨，但她最後還是鬆手，跑了出去了。</p>
<br><p>&emsp;&emsp;看着沈曉珊遠去的背影，李七夜也只好輕輕地嘆息一聲，輕輕地搖了搖頭，這種別離他經歷太多了，他已經看得很淡了，這並非是他鐵石心腸，而是因爲他經歷了太多，連生死別離他都經歷了一次又一次，一顆心都麻木了。</p>
<br><p>&emsp;&emsp;李七夜在齊臨帝家小住幾天，在齊臨帝家小住之時他除了琢磨那個天外飛來的東西之外，也是勤於修練。</p>
<br><p>&emsp;&emsp;此時他坐於神榻之上，吞混沌之氣，納太初之力，在他的命宮之中混沌之氣在奔騰不息，就像是一個世界的新生命一樣，十分的活躍。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”隨着一陣陣奔騰的聲音響起，李七夜的混沌之氣像萬馬奔騰一樣，此時混沌之氣在他的體內化作了漩渦，蘊養着大道，蘊養着真命。</p>
<br><p>&emsp;&emsp;此時李七夜的混沌之氣已經擁有了七百多鬥，突破了五百鬥這個界限，讓李七夜的道行從道蟻境界邁入了道蟲境界。</p>
<br><p>&emsp;&emsp;對李七夜而言，道行深淺並不是十分的重要，但那怕他有再多的手段，這依然都是他需要經歷的過程，他也不可以讓自己從道塵境界突然衝擊到大帝境界。</p>
<br><p>&emsp;&emsp;雖然說李七夜他有很多的手段可以讓自己的修行瘋狂飆升，但經歷了漫長歲月的他更明白修道沒有什麼捷境可走，想成爲曠古鑠金的存在，那就必須一步一步地走出來，每一步都要走得十分紮實，每一步都要經歷千百次的打磨，只要紮實無比的基礎，在未來才能走得更遠，才能坦然去面對自己的心魔，才能坦然去面對自己的劫難，纔會讓自己堅定不移地走下去。</p>
<br><p>&emsp;&emsp;雖然李七夜能讓自己從道塵境界在一二年間成爲大帝，但這種瘋狂飆升的修士最終會給自己留下致命的缺陷，這種瘋狂無比的飆升，不可能成爲最圓滿的大帝。</p>
<br><p>&emsp;&emsp;事實上也是如此，萬古以來天才數之不清，有很多天才修練的速度快得嚇死人，但往往很多天才修練到最後卻一一隕落，未能成爲大帝仙王，反而一些天賦中上的修士一步步苦修，紮紮實實地打磨自己，最後卻能成爲大帝仙王。</p>
<br><p>&emsp;&emsp;可以說修行是一條漫長無比的道路，那是需要經歷幾百年甚至是上萬年的磨勵，沒有一顆能承受煎熬的道心，那是絕對不可能在這一條道路上一直走下去，也是難於成爲大帝仙王。</p>
<br><p>&emsp;&emsp;李七夜從九界的修練是一步又一步走下去，又到第十界的修練一步又一步走下去，這對於他來說，那只是一場經歷而己，那是一場磨礪，他想開拓一種前所未有的修練，他想開啓一個紀元，必定要從舊世界的基礎上破土而出，那必須是推舊陳新，否則他根本不可能開啓一個新的紀元。</p>
<br><p>&emsp;&emsp;在舊的紀元還在的情況之下，沒有在舊世界的基礎上推舊陳新，沒有漫長歲月的磨礪，所有的一切那隻不過是紙上談兵而己，那隻不過是一紙空文而己。</p>
<br><p>&emsp;&emsp;李七夜要打磨兩個世界的修練，他就是要從這兩個世界的修練基礎上破土而出，從建屬於他的修練體系，創建新世界的體系！</p>
<br><p>&emsp;&emsp;在一番吞混沌之氣、納太初之力之後，李七夜命宮之中乃是生命之火跳躍，極爲純粹的生命之火沒有任何雜質，他就像是世間最純粹最獨一無二的火種，一次又一次淬鍊着道胚，而且生命之火在一次又一次淬鍊之時，十分的溫和，十分的和熙，就好像是冰雪融化一樣。</p>
<br><p>&emsp;&emsp;在命宮之中被生命之火所淬鍊的道胚正是李七夜從狂神凶地得到的那一套白裝，這一套白裝還沒有被鍛鑄煉造過，每一顆道胚都那麼的完整，每一顆道胚都是處於初始狀態。</p>
<br><p>&emsp;&emsp;當年狂神得到了這一套白裝並沒有鍛鑄祭煉它，因爲狂神想以真我來煉化它，這也是爲什麼狂神要急着成爲古神的原因。</p>
<br><p>&emsp;&emsp;按道理來說他已經是十一位圖騰的上神了，那麼長的時間他都熬過了，根本就不急着一時成爲古神，再說了，他還是有不小的機會成爲古神的。</p>
<br><p>&emsp;&emsp;但狂神是急於求成，劍走偏鋒，吞噬天地，最終招來殺身之禍。</p>
<br><p>&emsp;&emsp;真我，這是一個涉及很深奧的領域，只有仙帝和上神達到了一定境界之後才能涉及的領域，這個領域的力量由命宮四象形成，使之擁有了獨一無二的力量——真我！</p>
<br><p>&emsp;&emsp;在舉世之間有着衆多的力量，由混沌之氣的太初之力，又如無上大道的大道之力，又如紅塵中的七情六慾的俗世之力，又如屬於蒼天的懲戒之力……</p>
