<title>《帝霸》▷ 5513.第5504章 做牛做馬</title></p><p>&emsp;&emsp;第5504章 做牛做馬</p>
</p><p>&emsp;&emsp;葉凡天看着萬世真骨，不由深深地吸了一口氣，最終神態凝重地說道：“先生，此劍，讓我戰天庭？”</p>
</p><p>&emsp;&emsp;“不。”李七夜輕輕地搖了搖頭，說道：“戰天庭，我可等不到那個時候，待你能掌執此劍之時，只怕，天庭已經不存在了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓葉凡天心神不由爲之劇震，這話一說出來，那是非同可小。</p>
</p><p>&emsp;&emsp;天庭，這是怎麼樣的存在，屹立於人世間無數歲月，億萬年之久，甚至人人都說，天庭，乃是那遠古紀元便傳承下來，更誇張的說法認爲，天地未開，天庭已存。</p>
</p><p>&emsp;&emsp;雖然這樣的說法是十分的誇張，但是，任何人都知道，在這萬古以來，天庭不知道經歷了多少風浪，甚至是經歷過了天地崩滅，但是，天庭依然還在，依然是屹立不倒。</p>
</p><p>&emsp;&emsp;今日，李七夜說出這樣的話之時，那就是意味着，天庭之戰，已經不遠，而且，李七夜必定要踏滅天庭。</p>
</p><p>&emsp;&emsp;換作是其他人說出這樣的話，那是不自量力，狂妄自大，自尋死路，天庭，何等的存在，若是天庭能輕而易舉的消之，那就不用等到今日，買鴨蛋的諸帝衆神，早就滅了天庭。</p>
</p><p>&emsp;&emsp;但是，這話從李七夜的口中說出來，那就不一樣了，或許，真的等到她能掌執這把萬世真骨之時，整個天庭早就已經灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“不知道先生欲讓我何爲呢？”最終，葉凡天不由問道。</p>
</p><p>&emsp;&emsp;任何人都知道，能在李七夜身邊修行，莫說是普通的修士強者，諸帝衆神都是羨慕不來的事情。</p>
</p><p>&emsp;&emsp;現在還沒有修行，李七夜就已經把萬世真骨塞給她了，試想一下，舉世之間，還有誰人能得到如此的造化，得到如此的機緣。</p>
</p><p>&emsp;&emsp;還沒有修行，就已經得到一把萬世真骨，這可是天庭的鎮庭之寶，這可是萬古無雙之兵，換作任何人都不願意賜之，但是，李七夜此時已經隨手賜之了。</p>
</p><p>&emsp;&emsp;李七夜看了葉凡天一眼，淡淡一笑，說道：“格局大一點，不要把自己的格局停留在天庭那一套，也不要停留在先民古族這一套。”</p>
</p><p>&emsp;&emsp;“凡天鄙陋了。”葉凡天心神劇震，在這瞬間有所明悟，深深地呼吸了一口氣，向李七夜深深一拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“修道，最終還是依靠自身，漫漫長路，能否一路前行，還是看你道心有多堅定，你也不需要我傳授你何功法，我所能做的，僅是給你指一路。”</p>
</p><p>&emsp;&emsp;“先生指一路，足矣。”葉凡天不敢貪多，事實上，對於她而言，單是賜於萬世真骨，那已經足夠多了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“道，該由自己走，未來，定有你自己的因果，所以，不需要我讓你去做什麼，最終，你只需要問自己，我該做什麼。”</p>
</p><p>&emsp;&emsp;“我該做什麼。”葉凡天聽到李七夜這樣的話，不由喃喃地說道，不由細細思量。</p>
</p><p>&emsp;&emsp;李七夜輕輕點了點頭，最終，說道：“當你能手握萬世真骨之時，你便可以明白，現在你問自我，也不得知，也未能達到這種格局。”</p>
</p><p>&emsp;&emsp;“弟子謹記。”在這個時候，葉凡天有所領悟。</p>
</p><p>&emsp;&emsp;李七夜一張手，逆時空，轉萬道，散陰陽，定因果，在這剎那之間，爲葉凡天打開了無盡之境，打開了無窮空間。</p>
</p><p>&emsp;&emsp;“入道而行，唯心而動。”李七夜爲葉凡天打開了門戶之後，傳於葉凡天真言。</p>
</p><p>&emsp;&emsp;“入道而行，唯心而動。”葉凡天緊緊記住了李七夜這一句話，她不由看着被李七夜打開的門戶。</p>
</p><p>&emsp;&emsp;她知道，她將成行了，一入此門，便是修道萬古，或許她出關之時，已經是滄海桑田，有可能，今日人世間的種種，早就不復存在，早就有可能灰飛煙滅。</p>
</p><p>&emsp;&emsp;“能再見先生嗎？”最終，葉凡天收回目光，不由望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由露出了淡淡的笑容，徐徐地說道：“前路漫漫，這就看你造化了，若是你能行得了長道，那麼，前路之中，必有再見之時。”</p>
</p><p>&emsp;&emsp;“弟子明白。”葉凡天說道：“先生再造之恩，弟子粉身爲報。”說着，跪於李七夜面前，三跪九叩首，恭恭敬敬。</p>
</p><p>&emsp;&emsp;對於葉凡天而言，李七夜對她之恩，如同再造，一點都不亞於海劍道君對於她的大恩，甚至是比海劍道君對她的大恩還要大。</p>
</p><p>&emsp;&emsp;今日，他們一別，她閉關修練，不知何日才能再相見。</p>
</p><p>&emsp;&emsp;葉凡天向李七夜跪拜完之後，毫不猶豫，縱身而起，一眨眼之間，便跳入了門戶之中，消失了無盡之境之內，落入了無窮空間之中。</p>
</p><p>&emsp;&emsp;李七夜關閉了門戶，正要轉身而走，但是，就在這一刻，他不由皺了皺眉頭，看了一眼。</p>
</p><p>&emsp;&emsp;“公子——”李七夜一眼看過去，那就是把人嚇得一跳了，頓時跪倒在李七夜面前，三拜九叩首。</p>
</p><p>&emsp;&emsp;這個突然冒出來的人，還能是誰，就是前些日子一直跟隨在李七夜身邊的狷狂。</p>
</p><p>&emsp;&emsp;若是換作別人，敢如此跟隨，那一定會慘死在李七夜手中。</p>
</p><p>&emsp;&emsp;看了狷狂一眼，李七夜不由皺了一下眉頭，說道：“你跟着幹什麼？”</p>
</p><p>&emsp;&emsp;“奴才無家無室，天下飄零，無所可歸了，願留在公子身邊做牛做馬。”狷狂可不是個傻子，他可是聰明透頂的人，他也明白，自己能跟着李七夜，此乃是絕世大造化，此乃是絕世大機緣。</p>
</p><p>&emsp;&emsp;若是其他人在此時，冒失跟上李七夜，那就是自尋死路，但是，在此之前，他跟隨過李七夜，有着這樣的緣份，那就不一樣了，或者他能有這個機會。</p>
</p><p>&emsp;&emsp;“我又不需要你做牛做馬。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“就算要做牛做馬，也輪不到你這小子。”此時，一個聲音響起，一隻大蝸牛冒了出來，身體高大無比。</p>
</p><p>&emsp;&emsp;“要做牛做馬，那也得是我呀。”這隻大蝸牛拍着自己的背甲砰砰地響，笑着對李七夜說道：“少爺，我揹你走。”</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，與狷狂相比，眼前這隻大蝸牛就不一樣了。</p>
</p><p>&emsp;&emsp;這隻大蝸牛一站出來說話，狷狂不能說什麼，他一句話都能吭了，因爲眼前這隻大蝸牛，就是威名赫赫的天禍道君。</p>
</p><p>&emsp;&emsp;當然，狷狂也不知道，眼前的天禍道君與李七夜可是有着非同小可的緣分，當年在九界之時，他就是加入洗顏古派的牛奮。</p>
</p><p>&emsp;&emsp;“看你有什麼長進？”李七夜看着大蝸牛，不由輕輕地搖了搖頭，笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓牛奮不由乾笑起來，說道：“少爺，我好歹也是收拾了一下，就算不是世間上最無雙的，那也是獨一無二的。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“看你，把十八解修了一遍，就已經這麼牛氣沖天了。”</p>
</p><p>&emsp;&emsp;“沒有這麼回事。”牛奮不由叫屈，說道：“我現在已經有了自己的大道，不再是當年的那十八解了。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，也算是認同，說道：“那也算是有點出息，畢竟，沒有白費功夫。”</p>
</p><p>&emsp;&emsp;“少爺，我好歹也算是一個道君呀。”牛奮有些不甘，說道：“被你說得一無是處了。”</p>
</p><p>&emsp;&emsp;牛奮不甘，那也是有道理的，在上兩洲之中，他已經是一位巔峰道君，足可以笑傲天下，橫掃十方，舉世之間，又有多少人能與之爲敵？</p>
</p><p>&emsp;&emsp;李七夜淡淡地看了牛奮一眼，牛奮還是有自知之名的，不由縮了縮脖子，乾笑了一聲，說道：“當然了，與少爺相比起來，那我只不過是一隻螻蟻罷了，螢火之光，又焉能與皓月爭輝呢。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，搖了搖頭，說道：“你的臉皮，比一身功力那是厚多了。”</p>
</p><p>&emsp;&emsp;“那是，那是。”牛奮笑嘻嘻，說道：“少爺還是老樣子吧，像當年，老牛馱你。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，心情也好，說道：“你想幹什麼？”</p>
</p><p>&emsp;&emsp;牛奮笑嘻嘻地說道：“我能幹嘛，少爺走到哪裡，我便是馱到哪裡。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“也罷，也就到仙之古洲吧，其他的道路，該由我來走。你也該好好靜心去修煉，不要丟了老臉。”</p>
</p><p>&emsp;&emsp;“好，仙之古洲，我們出發。”牛奮一聽，也高興，說道：“我們踏碎天庭，屠滅天庭那幫老烏龜。”</p>
</p><p>&emsp;&emsp;說着，豪氣沖天，一副要踏碎天庭的模樣。</p>
</p><p>&emsp;&emsp;雖然說，牛奮乃是一代巔峰道君，但是，那只是在外人看來，也僅僅是在外人面前，在李七夜面前，他這個一代巔峰道君，還是當年在九界之中的牛奮，當年在洗顏古派之時，他也曾是馱着李七夜而行。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，坐在了牛奮的甲殼之上。</p>
</p><p>&emsp;&emsp;“我能跟隨公子和前輩嗎？”在這個時候，狷狂不願意錯過這樣天賜良機，向李七夜大拜。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，虛空隨手摘下一枝短杈，遞給了狂狷，淡淡地一笑，說道：“大道造化，看你自己。”</p>
</p><p>&emsp;&emsp;“奴，領賞。”一看手中那太初光芒吞吐的短杈，狂狷打了一個激靈，跪拜在地上，領了李七夜的賞賜。</p>
</p><p>&emsp;&emsp;“走吧。”李七夜拍了一下牛奮，吩咐說道。</p>
</p><p>&emsp;&emsp;“出發。”牛奮嗷嗷叫了一聲，沖天而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
