<title>《帝霸》▷ 5976.第5966章 當年我怎麼就沒有注意呢</title></p><p>&emsp;&emsp;第5966章 當年我怎麼就沒有注意呢</p>
</p><p>&emsp;&emsp;“仙人轟滅。”聽到這樣的傳說，李七夜也都想笑，但是，最後也只是淡淡笑了一下而已。</p>
</p><p>&emsp;&emsp;“傳說，那個時候，不知道是何原因，這個叫萬壽國的傳承，引得仙人大怒，隨手轟滅，成爲了遺蹟。”楚竹不由說道：“後來，一直都未曾有人踩入這片遺蹟。”</p>
</p><p>&emsp;&emsp;“但，後來，隨着長生谷和陽明教的衰落，出了一個十分了不得的人物，陽明長生王。”楚竹說道。</p>
</p><p>&emsp;&emsp;“陽明長生王。”李七夜聽到這個稱謂，搖頭，說道：“沒聽過。”</p>
</p><p>&emsp;&emsp;楚竹說道：“陽明長生王出身很神秘，有人說他是出身於陽明教，也有人說，他出身於長生谷，但是，他極爲強大，甚至有傳聞說他是極爲長壽，活了很久很久。後來，陽明長生王憑着自己的強大，把長生谷與陽明教融爲一體，成爲了一個大傳承，名爲‘陽明長生宗’，從此便再一次崛起。”</p>
</p><p>&emsp;&emsp;“原來是如此。”聽楚竹這席話，李七夜才知道這個陽明長生宗的來歷。</p>
</p><p>&emsp;&emsp;“但，後來，陽明長生王回到了那個遺蹟，從那個遺蹟之中挖出了一具活着的機甲。”楚竹說道，說到這裡，楚竹也不由雙目一凝，因爲這個傳說曾經是十分驚心動魄。</p>
</p><p>&emsp;&emsp;“活着的機甲，是怎麼樣的？”李七夜不由皺了皺眉頭問道。</p>
</p><p>&emsp;&emsp;楚竹輕輕搖頭，說道：“具體我也不知，依記載說，乃是一具巨大無比的機甲，那是一尊極爲了不得的機甲，如同巨頭一樣存在。被稱之爲銀龍天神機甲。”</p>
</p><p>&emsp;&emsp;“銀龍天神機甲。”聽到楚竹這樣的話，李七夜頓時目光一凝，不由摸了摸下巴，喃喃地說道：“這是留了什麼？”</p>
</p><p>&emsp;&emsp;“公子說是留什麼？”楚竹不由問道，她沒有聽清楚李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“沒什麼，後來這銀龍天神機甲怎麼樣？”</p>
</p><p>&emsp;&emsp;“傳聞說，這銀龍天神機甲被挖出來之後，便就很強大，橫掃天地，有着號令天下之勢，而且，在那個時候，也是魔世的時代，魔世與大荒元祖對決的時代。陽明長生王有了這具活着的機甲機相助之後，也曾經是顯赫一個時代，後來，這一具活着的機甲，不知道是什麼原因，也力挺魔世，站在了魔世這一邊……”</p>
