<title>《帝霸》▷ 第7112章 狗男人</title></p><p>&emsp;&emsp;第7112章 狗男人</p>
</p><p>&emsp;&emsp;“欵，小棉袱就算了，貼心就可以了。”李七夜笑着搖了搖手，說道：“我可沒有這麼大的女兒，你比我大，比我大。”</p>
</p><p>&emsp;&emsp;“狗男人，男人都是狗。”這個女子瞪了李七夜一眼，說道：“還吃幹抹淨的模樣，死不承認是吧。”</p>
</p><p>&emsp;&emsp;李七夜都差點笑噴了，嘴裡的茶水都要噴出來，笑着說道：“大小姐，我沒有幹什麼事情吧，當年我啥都沒有幹。”</p>
</p><p>&emsp;&emsp;“你在我身上蹭了。”這個女子眨了眨眼睛，一副威脅的模樣。</p>
</p><p>&emsp;&emsp;“沒這回事。”李七夜笑着搖頭，說道：“你莫血口噴人，我乃是正人君子。”</p>
</p><p>&emsp;&emsp;“呸，是誰在忽悠我了？”這個女子不屑地瞪了李七夜一眼，說道：“是誰進來試探試探，說蹭，那都是夠客氣了。”</p>
</p><p>&emsp;&emsp;“別，別，別——”李七夜搖頭，說道：“大小姐，你這話說得越來越離譜了，我只是探探蒼天的意志而已，沒其他的東西，你千萬別越說越歪，再被你說下去，那何止是蹭呀。”</p>
</p><p>&emsp;&emsp;“對呀，何止是蹭呀。”這個女子小得意，嬌笑地說道：“再說下去，是不是兒女都雙全了。”</p>
</p><p>&emsp;&emsp;“呃——”喝着茶的李七夜，神態都僵了一下，他放下茶杯，搖頭說道：“大小姐，我是怕你了，別說了，你越說越離譜。”</p>
</p><p>&emsp;&emsp;“呸，男人狗，就是不敢承認罷了。”這個女子傲然地乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜喝着茶，悠然地說道：“子虛烏有之事，何需要去承認，我又不是傻子。”</p>
</p><p>&emsp;&emsp;“你雖然不是個傻子，但是一個小騙子。”這個女子笑着說道。</p>
</p><p>&emsp;&emsp;“這點，我承認一下也無妨。”李七夜笑着說道：“當年，的確是套套你的話，這個嘛，的確是有這麼一回事。”</p>
</p><p>&emsp;&emsp;“所以我說嘛，狗男人。”這個女子瞪了李七夜一眼，說道：“不要臉起來，那臉皮，不知道有多厚。”</p>
</p><p>&emsp;&emsp;“你都說了，不要臉了，哪裡還有臉皮。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“滾——”這個女子不由狠狠地踹了李七夜一腳，說道：“你這個小王八蛋，遲早把你打死。”說着就要去揍李七夜。</p>
</p><p>&emsp;&emsp;李七夜也笑了起來，讓這個女子揍了幾下。</p>
</p><p>&emsp;&emsp;“你怎麼跑到這裡來了？”當這個女子揍了幾下，氣消之後，李七夜這才慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“怎麼，你就可以來，我不可以來了？”李七夜的話，頓時讓這個女子不滿了，瞪了李七夜一眼，冷笑地說道。</p>
</p><p>&emsp;&emsp;“這倒不是。”李七夜笑了笑，輕輕地搖了搖頭，說道：“這地方，倒蠻難找的。”</p>
</p><p>&emsp;&emsp;“嘿，你不要忘記了，本小姐是誰，本小姐是什麼樣的人。”這個女子乜了李七夜一眼，說道：“本小姐有的是辦法，就算你這個小騙子找不到的地方，本小姐也是能隨隨便便找到。”</p>
</p><p>&emsp;&emsp;“欵，不要說得那麼玄乎。”李七夜笑着搖了搖頭，說道：“不就是法相之劫嘛，她把自己的烙印章序都打在這裡了，你與蒼天如此之緊的聯繫，還能感應不到嗎？順着法劫章序就可以到這裡來了。”</p>
</p><p>&emsp;&emsp;“滾——”這個女子沒好氣，踢了李七夜一腳，說道：“你就不能好好誇我一句，讓你誇我一句，你會死呀。”</p>
</p><p>&emsp;&emsp;“不會。”李七夜從善如流，笑着誇讚說道：“大小姐乃是神通無雙，無所不在，無所不能，這點小小的道路，對於大小姐而言，一眨眼，便能抵達。”</p>
</p><p>&emsp;&emsp;“呸——”這個女子也都笑罵起來，說道：“你這個小王八蛋，比起以前來，那是一點都不好玩。以前你這個小王八蛋，更油嘴滑舌，什麼都能說得天花亂墜，黑都能說成白，不像現在，連誇讚的話，都說得這麼違心。”</p>
</p><p>&emsp;&emsp;“欸，你這話說得，好像我以前是什麼人一樣。”李七夜搖頭，說道：“我以前，也是一個正經人。”</p>
</p><p>&emsp;&emsp;“正經？”這個女子上下打量了李七夜一番，說道：“正經人，就不會拼命忽悠，只想在我身上佔到便宜了，你這個男人狗。”</p>
</p><p>&emsp;&emsp;“那不叫忽悠，那叫交流，交流。”李七夜笑着說道：“如果不是我，只怕你連一個交流的人都沒有，你有可能，到今天，都還是呆在那破地方，哪裡有這麼精彩的人生。”</p>
</p><p>&emsp;&emsp;“滾一邊去，說得好像你是我的大恩人一樣。”這個女子沒好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“差不多這個意思吧，如果不是我，只怕你也沒有這麼多的想法，哪怕歲月過了再久，那也只不過是道紋而已。”</p>
</p><p>&emsp;&emsp;“喲，是了，是了，大老爺，要小女子怎麼回報你呢？”這個女子白了李七夜一眼，說道：“要我以身相許嗎？”</p>
</p><p>&emsp;&emsp;“欸，這就不用了，有這個心意就行了。”李七夜承了這個女子的好意，悠然地說道。</p>
</p><p>&emsp;&emsp;“嘖、嘖、嘖……”這個女子上下瞅着李七夜，嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“怎麼了？”李七夜笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;這個女子冷冷地乜了他一眼，說道：“你又不是什麼正經君子，就你，有幾根毛我不知道嗎？在我面前當什麼正人君子呢？”      “我本就是正人君子。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“男人狗，如果一副正襟危坐的模樣，那就是百分之百不行。”這個女子嬌笑起來，乜了李七夜一眼，說道：“你是不是呢？”</p>
</p><p>&emsp;&emsp;“欸，你這樣一說，那就讓人不能忍了。”李七夜笑了起來，拍了拍大腿，笑着說道：“來吧，你快坐上來。”</p>
</p><p>&emsp;&emsp;“你倒想得美，做你的春秋大夢去。”這個女子瞪了李七夜一眼，笑了起來。</p>
</p><p>&emsp;&emsp;“看，是你慫，不是我慫了吧。”李七夜笑了起來。</p>
</p><p>&emsp;&emsp;“好，你厲害。”這個女子瞪了李七夜一眼，拍了拍李七夜的腿，說道：“誰不知道你是王八蛋呢。”</p>
