<title>《帝霸》▷ 第5402章 學得真快</title><br>&emsp;&emsp;“獨照帝君——”一看到站在自己面前的獨照帝君，葉凡天也沒有亂了陣腳。<br>
<br>&emsp;&emsp;“了不起。”獨照帝君看着眼前的葉凡天，不由爲之驚歎一聲，說道：“我年少之時，也未有你這樣的魄力，了不起，神盟出你一人，便可鼎足百萬年也。”<br>
<br>&emsp;&emsp;“前輩過獎了。”葉凡天不驚不躁，輕輕鞠首，如同是輕風徐來。<br>
<br>&emsp;&emsp;“小姑娘，跟我走。”此時獨照帝君雙目一輪轉，獨照十方，說道：“現在跟我走，還能好商量。”<br>
<br>&emsp;&emsp;獨照帝君開口了，所有人都以爲獨照帝君一出現，必定是出手先斬葉凡天，畢竟，此時此刻，獨照帝君還能斬葉凡天，若是等到有一日，葉凡天羽翼豐滿，當她能成就一代巔峰帝君的時候，那就不知道是誰斬誰了。<br>
<br>&emsp;&emsp;但是，獨照帝君並沒有要斬葉凡天，而是要帶走葉凡天，此舉也的確是讓其他人爲之意外。<br>
<br>&emsp;&emsp;畢竟，葉凡天一舉殲滅了天獨宗那麼多的帝君龍君，使得天獨宗損失慘重，以獨照帝君的性格，那絕對是不可能放過葉凡天的，但是，現在獨照帝君竟然不是要斬她。<br>
<br>&emsp;&emsp;“若是凡天說不呢？”葉凡天並不意外，也不好奇，只是徐徐地說道。<br>
<br>&emsp;&emsp;獨照帝君笑了，他的笑聲充滿了力量，日月星辰在他的笑聲中都不由簌簌抖動，獨照帝君雖然是再三失利，幾次出手，雖然都未能實現自己的目標。<br>
<br>&emsp;&emsp;獨照帝君依然是獨照帝君，依然是那位站在巔峰之上的帝君，那怕是影響力不再如當年，不再是登高一呼，天下所有先民的帝君道君都追隨之，但是，獨照帝君，依然是讓人忌憚的存在，依然是可以與萬物帝君、海劍帝君等等諸位帝君一決高下的帝君。<br>
<br>&emsp;&emsp;“若不隨我走，便斬你。”獨照帝君這話一落下，“轟”的一聲巨響，大手向葉凡天碾壓過去。<br>
<br>&emsp;&emsp;獨照帝君出手，獨照萬古，他一手碾壓而下，風雲崩滅，空間粉碎，十分的可怕，所有的修士強者都訇伏在地上，瑟瑟發抖，其他的龍君古神也都不由爲之毛骨悚然，在獨照帝君的鎮壓力量之下，他們也一樣是雙腿打了一個哆嗦，毫無疑問，獨照帝君的實力，不是他們所能對抗的。<br>
<br>&emsp;&emsp;其他的帝君道君，也都不由臉色一變，獨照帝君，獨照千古，的的確確並非浪得虛名，他的強大，的確是可以冠絕於世，否則的話，他就不可能是力扛整個天盟了，就可能統帥天下了。<br>
<br>&emsp;&emsp;獨照帝君出手，鎮壓天地，讓諸天神靈都不由爲之顫抖，都無法他的神威抗衡。<br>
<br>&emsp;&emsp;雖然說，葉凡天在剛纔的時候一口氣證得十二顆無上道果，但是，以功力而言，以造化而論，此時此刻的葉凡天依然是無法與獨照帝君對抗的，在獨照帝君的鎮壓之下，葉凡天的力量也瞬間收縮，無法與之抗衡。<br>
<br>&emsp;&emsp;就在這剎那之間，聽到“噼啪”的聲音響起，只見葉凡天胸膛突然竄出了天劫的雷光閃電，天劫的雷光閃電帶着強大無匹的神威，向獨照帝君鎮壓而來的大手直轟過去。<br>
<br>&emsp;&emsp;獨照帝君不由臉色一變，後退，但是，依然在“轟”的一聲巨響之下，鮮血濺射，天劫的雷光閃電，依然是擊穿了獨照帝君的手掌，鮮血淋漓。<br>
<br>&emsp;&emsp;原來，在剛纔承受着天劫的衝涮之時，葉凡天還是留存了天劫的雷光電火，在生死的瞬間之時，葉凡天釋放出了所有留存下來的雷光電火。<br>
<br>&emsp;&emsp;就算是強大如獨照帝君這樣的存在，那怕是他站在巔峰之上，依然被葉凡天釋放出來的所有天劫雷光電火轟穿了手掌，這使得獨照帝君不由臉色一變。<br>
<br>&emsp;&emsp;“這丫頭，學得真快。”看着葉凡天釋放出了所有留存的雷光電火，一下子轟穿了獨照帝君的手掌，李七夜都不由露出了淡淡的笑容了。<br>
<br>&emsp;&emsp;事實上，在場的所有人都沒有想到，大家都沒有想到，在最後一刻，葉凡天還是存了一口氣天劫的雷光電火，而且，這最後一口氣的雷光電火，可謂是救了她一命。<br>
<br>&emsp;&emsp;如此的心思，如此的手段，又有幾個帝君道君能與之相匹呢，絕世無雙的天才，葉凡天今日所作所爲，都是驚豔萬分，讓人不得不驚歎。<br>
<br>&emsp;&emsp;在一擊轟穿了獨照帝君的手掌，在這石火電光之間，葉凡天身如飛魄，逃遁飛奔而去。<br>
<br>&emsp;&emsp;畢竟，獨照帝君太過於強大了，那怕當下葉凡天已經是一口氣證得十二顆無上道果了，她依然不是獨照帝君的對手，她想對抗獨照帝君，那必須是她塑得仙身、見得真我之後，這才能與獨照帝君一決高下。<br>
<br>&emsp;&emsp;儘管如此，葉凡天今日所作所爲，都已經讓所有人佩服了，葉凡天這樣的天賦，這樣的膽識，這樣的魄力，已經超過了許多的帝君道君、天尊龍君了，若是能她活下來，未來必定能成爲最爲強大的帝君，一定會站在巔峰之上，甚至有可能，在某一天可以主宰着整個上兩洲了。<br>
