<title>《帝霸》▷ 第6970章 死亡反式方程</title></p><p>&emsp;&emsp;第6970章 死亡反式方程</p>
</p><p>&emsp;&emsp;巔仙，這位古老的仙人，一向都是中正平和，人人都說他算是仙人之中的老好人，也是仙人之中最好說話的一個仙人。</p>
</p><p>&emsp;&emsp;但，他終究是一位太初仙，而且是最爲古老的太初仙之一，他的強大、他的人脈，在整個天境是少有仙人所能相比的。</p>
</p><p>&emsp;&emsp;所以，巔仙在天境擁有着極高的地位，也受其他的仙人所尊崇，所以，在這億億萬年之間，又有誰敢去威懾巔仙呢。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，巔仙卻感受到了一種威脅，一種生命的威脅。</p>
</p><p>&emsp;&emsp;巔仙不由深深地呼吸了一口氣，穩住自己的道心，向李七夜深深地一鞠身，說道：“並非是與道兄討價還價，只是想與道兄做個交易，不知道道兄願意否？”</p>
</p><p>&emsp;&emsp;可以說，巔仙這態度也是沒有任何挑剔可言，他這既沒有得罪李七夜，也是要還清碎滅古仙的那點人情。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看着巔仙，搖了搖頭，說道：“今日，在我這裡，沒有任何交易，既然我要滅碎滅一脈，那麼，碎滅一脈必滅，誰都改變不了。”</p>
</p><p>&emsp;&emsp;李七夜這話雖然是平淡地說出來，但，這話說出來的時候，讓在場的任何仙人都不由爲之一窒息，因爲這話一說出來，就好像一隻無形大手一瞬間扼住了所有仙人的喉嚨，讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;李七夜說出這話之時，就好像是鐵一般的事實擺在了所有仙人的面前，這也就是意味着，今日碎滅一脈必滅，碎滅古仙必死，所以，不論是誰想阻止這樣的結果，那麼，只怕他的下場也一樣與碎滅古仙一樣。</p>
</p><p>&emsp;&emsp;李七夜只是平淡地說出了這句話，沒有威脅任何人，但，在這剎那之間，所有仙人都心裡面一顫，都感受得到，如果他們誰敢阻止，他們都必死無疑。</p>
</p><p>&emsp;&emsp;作爲仙人，他們什麼時候接受被人威脅了，但是，在這一刻，他們任何一位仙人都不由爲之沉默了，沒有一個仙人站出來說話了。</p>
</p><p>&emsp;&emsp;因爲，沒有哪一位仙人願意爲了碎滅古仙這樣的殘暴之仙去引禍上身了，這也可以看得出來，碎滅古仙在天境是多麼差的人緣了。</p>
</p><p>&emsp;&emsp;離李七夜如此之近的巔仙更是受到這種壓迫力，哪怕李七夜並沒有用力量碾壓他，但，他自己總感覺自己的喉嚨被牢牢扼住，隨時都有可能扭斷他的脖子。</p>
</p><p>&emsp;&emsp;巔仙深深呼吸了一口氣之後，向李七夜鞠身，說道：“這麼說來，道兄是不願意了……”</p>
</p><p>&emsp;&emsp;李七夜看着巔仙，緩緩地說道：“不僅是沒有這樁交易，我所要的信息，也必須有。”</p>
</p><p>&emsp;&emsp;“這——”巔仙不由臉色一變，後退了好幾步。</p>
</p><p>&emsp;&emsp;在這個時候，巔仙明白，他不僅僅未能與李七夜談攏任何交易，而且，他當作籌碼欲拿來與李七夜做交易的信息，他都必須無償如實地告訴給李七夜。</p>
</p><p>&emsp;&emsp;這對於一位仙人而言，特別是一位太初仙而言，那是一種分憋屈的事情。</p>
</p><p>&emsp;&emsp;萬古以來，只有他們太初仙向別的生靈掠奪的時候，還有什麼生靈能掠奪他們，現在，李七夜就是掠奪他，不論他願不願意。</p>
</p><p>&emsp;&emsp;“道友，我盡力了。”在這個時候，後退好幾步的巔仙不由輕輕地嘆息了一聲，向碎滅古仙鞠了鞠身，站在外面，置身事外了，今日他他有一種偷雞不成反蝕一把米的感覺。</p>
</p><p>&emsp;&emsp;碎滅古仙臉色大變，最後想要抓住的救命稻草都未能抓住，他嚇得連退了好幾步，在這個時候，他想轉身而逃，但是，在李七夜面前，卻根本逃不了。</p>
</p><p>&emsp;&emsp;“你的時間已經到了。”李七夜淡淡地笑了一下，看着碎滅古仙，徐徐地說道：“該送你上路了，只怕死得有點痛苦，忍着點。”</p>
</p><p>&emsp;&emsp;“你——”碎滅古仙不由臉色劇變，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;在此時此刻，所有仙人都不由看着碎滅古仙，所有仙人在心裡面都跳了一下。</p>
</p><p>&emsp;&emsp;在此之前，或者有仙人還認爲，想要殺碎滅古仙，哪有這麼容易之事，現在所有仙人只有一個念頭，碎滅古仙，這將會是有着怎麼樣的一個死法呢？會死得有多慘呢？</p>
</p><p>&emsp;&emsp;想到這裡，有不少仙人在心裡面都不由爲之顫了一下，作爲一個仙人，如果最終都十分悽慘而死，那的確是一件十分不體面、不光彩的下場。</p>
</p><p>&emsp;&emsp;“上路吧。”李七夜一步邁出，看着碎滅古仙。</p>
</p><p>&emsp;&emsp;“休得欺人太甚。”在這個時候，碎滅古仙也是退無可退，無路可走，唯有一死，一戰至死，所以，在這一剎那之間，碎滅古仙不由怒吼了一聲。</p>
</p><p>&emsp;&emsp;碎滅古仙也知道自己無路可走了，只有拼死了，哪怕是與敵人同歸於盡也是在所不惜。</p>
</p><p>&emsp;&emsp;碎滅古仙一伸手，乃是“砰”的一聲響起，主宰死亡之錘一下子落入了他的手中。      “今日，看是誰死。”在這個時候，碎滅古仙狂吼了一聲，手握着主宰死亡之錘，並不時一錘砸了過來。</p>
</p><p>&emsp;&emsp;而是他大手牢牢地握住了死亡之錘，在這剎那之間，聽到“喀嚓、喀嚓”的聲音響起，只見死亡之錘一道又一道裂縫裂開了，死亡空間打開，死亡一剎那之間奔涌而出。</p>
</p><p>&emsp;&emsp;“給我死——”在這個時候，碎滅古仙徹底豁出去了，狂吼着，聽到“砰”的一聲巨響，碎滅仙疆的天脈瞬間被他煉化了，恐怖絕倫的天地精氣、大道之力、生命血氣全部都融入了他的死亡空間之中。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，整個碎滅仙疆、一個個的小重天，在這剎那之間崩碎，隨着死亡空間的籠罩，使得整個世界都化作了死亡。</p>
</p><p>&emsp;&emsp;一位太初仙，真的要同歸於盡的時候，那的確是很恐怖，他的傳承之物鎮落而下的時候，可以一瞬間毀來一個又一個世界，可以把一個小又一小重天化作死亡。</p>
</p><p>&emsp;&emsp;一時之間，整個世界都化作死亡，一瞬間擁有了無法想象的死亡之力，全部都通過傳承之物灌入了碎滅古仙的身體裡。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這石火電光之間，死亡氣息從碎來古仙身上衝擊而出，向整個天境狂掃過去，當這樣的死亡氣息掃過千百個小世界的時候，那種死亡景象，不知道有多麼的恐怖，讓億億億萬的生靈都不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在場的所有仙人也都不由爲之駭然，他們都大叫了一聲，紛紛撐起了強大得無與倫比的防禦，擋住這衝擊而出的死亡氣息。</p>
