<br><title>《帝霸》▷ 第4136章劍九絕天</title><br><br>&emsp;&emsp;“鐺——”劍動九天，星辰黯淡，萬域沉淪，一劍之上，萬域皆滅。<br>
<br>&emsp;&emsp;在這一刻，劍九高遠，天穹模糊，一切都猶如被忽略了一樣，在這世間，似乎完全是由這一劍所主宰。<br>
<br>&emsp;&emsp;一劍滅天，劍出，天無，這就是劍九絕天！<br>
<br>&emsp;&emsp;一劍絕天，天域消無，世間的所有人都感覺自己失去了方向感，也在這剎那之間，猶如失重一般，整個人就猶如是漂泊無根。<br>
<br>&emsp;&emsp;天崩地滅，世間焉存？絕天劍下，連蒼天都已毀滅，何況是大地，何況是三千世界，何況是億萬生靈呢。<br>
<br>&emsp;&emsp;絕劍屠天，在這剎那之間，一劍穿透了世間的一切，屠滅了億萬，似乎，這一劍之下，連蒼天都爲之哀嚎。<br>
<br>&emsp;&emsp;在這剎那之間，所有人都感覺蒼天被屠，萬域被滅，所有的生靈都不復存在，世間只不過是剩下一片虛無罷了。<br>
<br>&emsp;&emsp;“劍九絕天——”在這一劍之下，所有人都不由爲之駭然尖叫，不管是大教老祖，不管是活了一個又一個時代的老古董，在這一劍之下，都不由被嚇得臉色煞白，尖叫了一聲。<br>
<br>&emsp;&emsp;“劍九絕天——”這一劍出現，大地劍聖也不由爲之臉色大變。<br>
<br>&emsp;&emsp;劍九，以劍而命之，他沒有名字，只有自己的劍式，劍九一式，便是承託着他現在所擁有的一切，劍九絕天，這一式也代表着他所有的實力，至少是他當下所有的璀璨。<br>
<br>&emsp;&emsp;似乎，劍九絕天一出，這就是劍九人生中最爲璀璨的時光，最爲至高無上的時刻，一劍出，便已經是把劍九的一切發揮得淋漓盡致。<br>
<br>&emsp;&emsp;甚至劍九絕天一出，劍九整個人就像是燭火一樣，瞬間以最亮的光芒照亮了這一切，在這最亮的光芒之中，不僅僅是燃燒着這一劍絕天，更是燃燒着劍九的生命，燃燒着劍九的信仰，燃燒着劍九的追求。<br>
<br>&emsp;&emsp;劍九絕天，貫穿了劍九的人生，貫穿了劍九對劍道最終極的領悟，這也是劍九最終極的發揮。<br>
<br>&emsp;&emsp;一劍絕天，有我無天，這便是劍九此時此刻最終極的狀態。<br>
<br>&emsp;&emsp;“劍九絕天——”有許多修士尖叫着，在這一劍之下，許多修士強者駭然失色，不管是大教老祖，還是不朽老古董，在這樣的一劍之下，都在這剎那之間，感覺自己是那麼的蒼白無力。<br>
<br>&emsp;&emsp;有我無天，這就是此時的劍九。<br>
<br>&emsp;&emsp;在劍九這一劍之中，任何一位大人物，都感覺自己無力與他對抗，連蒼天都被屠滅，所以，在這一劍之下，都感覺自己在這剎那之間被貫穿了身體，在這剎那之間被結束了生命。<br>
<br>&emsp;&emsp;劍九絕天，這一劍之下，多少人在尖叫中絕望，駭然不止。<br>
