<title>《帝霸》▷ 6371.第6361章 給我跪</title></p><p>&emsp;&emsp;李七夜懶洋洋地坐在那裡，半躺着，神態悠然，甚至都沒有去看一眼百世峰。</p>
</p><p>&emsp;&emsp;“殺人誅心？”李七夜笑了笑，說道：“你也太看得起自己了，也太看得起你陳氏一脈，你們只不過是螻蟻罷了，區區螻蟻，何需誅心。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，讓人不由爲之窒息，這話鐵血霸道，更是俯視衆人。</p>
</p><p>&emsp;&emsp;而這種俯視，那可不是俯視衆生這樣的俯視，而是直接俯視陳十世這樣的存在，陳十世那都已經是號稱可以比肩姜長存的存在了，現在李七夜竟然視之如螻蟻，如此的俯視，人世間，還有何人能與之相比？</p>
</p><p>&emsp;&emsp;大帝荒神、元祖斬天，可能俯視衆生之時，如同俯視螻蟻一般，但，還不至於俯視自己同爲大帝荒神或元祖斬天這樣的存在如螻蟻。</p>
</p><p>&emsp;&emsp;現在李七夜卻直接俯視陳十世，甚至是俯視整個陳氏一脈。</p>
</p><p>&emsp;&emsp;在整個大荒天疆之中，陳氏一脈，實力可謂是強悍，有着千百萬的強者，更是有着一尊又一尊的大帝荒神，佔據着整個大荒天疆的半壁江山，實力之強悍，難以撼動，更何況陳氏一脈紮根於大荒天疆千百萬年之久，都快與大荒天疆融爲一體，根本就不可能撼動的事情。</p>
</p><p>&emsp;&emsp;現在李七夜隨口一說，便可誅滅陳氏一脈，這何等的霸道。</p>
</p><p>&emsp;&emsp;大荒天疆的弟子長老聽到這話，不由爲之駭然，大帝荒神、元祖斬天這種存在，已經是高高在上了，他們訇伏於地，如同是螻蟻一般，哪怕是陳氏一脈的弟子也都是如此，只能是擡頭仰望，甚至連擡頭的資格都沒有，訇伏在地，根本就動彈不得。</p>
</p><p>&emsp;&emsp;而大帝荒神，他們這樣的存在一聽到這話之時，不由爲之一窒息，陳氏一脈，就算是姜長存在的時候，也不可能誅滅之，智祖也一樣做不到，唯有大荒元祖在的時候才能做得到。</p>
</p><p>&emsp;&emsp;在大荒天疆千百萬年以來，能真正壓制或者把陳氏一脈連根拔起的，只有大荒元祖才能做得到。</p>
</p><p>&emsp;&emsp;現在李七夜平平淡淡說出來，那就太讓人爲之震撼了，而十荒大帝、錯金大帝、失金大帝他們這樣的陳氏一脈大帝，李七夜如此的話，讓他們在心裡面都不由爲之憤怒。</p>
</p><p>&emsp;&emsp;眼前這個平平無奇的青年，哪怕是被稱之爲祖，卻如此的藐視他們陳氏一脈，甚至是俯視着他們所有人，能不讓他們憤怒嗎？</p>
