<title>《帝霸》▷ 第四百六十九章黑海消失</title><br><p>&emsp;&emsp;然而看着李七夜的模樣，秋容晚雪心裡又禁不住震驚、擔憂起來。</p>
<br><p>&emsp;&emsp;這幾隻螞蟻究竟是什麼東西，竟然讓公子爺如此的着迷，不惜一切也要參悟它！要知道，他連大賢功法都不放在眼中，甚至連帝兵級別的寶物，都如扔垃圾一樣扔給她，這世間還有什麼東西能讓李七夜如此着迷。</p>
<br><p>&emsp;&emsp;秋容晚雪實在很難想像，世間有什麼東西能讓李七夜沉迷得不能自拔，怎知偏偏就是這麼幾隻小小的螞蟻。</p>
<br><p>&emsp;&emsp;不過，秋容晚雪也不敢再去看這幾隻螞蟻，上次就是一個教訓，她只是多看了幾眼而已，差點就昏迷在這裡，若不是李七夜及時救下她，自己說不定就要走火入魔，死在此地了。</p>
<br><p>&emsp;&emsp;天輪迴突然登上了這片大陸，秋容晚雪不免有所擔心，因此決定留在李七夜身邊照應。一天又一天過去，李七夜還是一動也不動，就像石化一樣，這一天又一天過去，他的頭髮更是白了又黑、黑了又白。</p>
<br><p>&emsp;&emsp;一開始，秋容晚雪憂心他血氣損耗過度，但是見到他命宮之中的生命力綿綿不絕，一次又一次地恢復李七夜的血氣，那顆高高懸起的芳心才放了下來。</p>
<br><p>&emsp;&emsp;“轟、轟、轟——”這一天，秋容晚雪仍舊待在李七夜身邊，整個天地卻突然搖晃起來，甚至連黃金海、黑海也都一樣搖晃起來。</p>
<br><p>&emsp;&emsp;秋容晚雪意識到了什麼，不由擡頭一看，就見上天國度突然變得光芒璀璨，隱約之間，彷彿其中有無上巨頭甦醒一樣，讓秋容晚雪生出一種錯覺，好像有巨人翻身，才造成了這陣天搖地晃。</p>
<br><p>&emsp;&emsp;事實上不止是秋容晚雪，就連登上這片大陸的天才，也都被嚇了一大跳。</p>
<br><p>&emsp;&emsp;“這是什麼？”正在這片大陸某一處探索的天輪迴震動不已，擡頭遠遠望着天穹之上隱隱可見的國度。</p>
<br><p>&emsp;&emsp;至於還停留在黃金海的許多年輕一輩修士，更是差點嚇得魂都飛了。因爲吞天魚王與巨大黑影原本正打得天崩地裂，他們伸手便是捉星拿月，掀起了億萬丈高的巨浪。</p>
<br><p>&emsp;&emsp;見到如此驚天對決，黃金海上的所有人都躲得遠遠的，站在最遠的距離旁觀，所有人都看得心驚肉跳。</p>
<br><p>&emsp;&emsp;大家都以爲吞天魚王與巨大黑影就要在今天分出勝負了，然而當衆人看得正精采之時，整個天地突然搖晃起來，好似有巨人翻身一樣，把所有人都嚇了一大跳。</p>
<br><p>&emsp;&emsp;與此同時，黃金海的海底下浮起了一件東西，那是一隻巨大的神環，環內血光吞吐，看起來更像是一隻血光神盤，而且上面居然有法則神序交織，彷彿化作了一道神聖門戶，一下子把吞天魚王和夜陽魚吸入其中，好像傳送到了另外一個世界似的。</p>
<br><p>&emsp;&emsp;就在所有人愣住的時候，黃金海忽然掀起了驚濤駭浪，甚至就像整個翻了過來一樣，海水傾盆。衆人還未回過神來，隨着嘩啦的水聲響起，對面的黑海竟然瞬間被黃金海淹沒，不論是黑如墨的海水，還是成千上萬的擺渡使，又或者是巨大的黑影，一下子全部不見，連一個水泡都沒有冒起來。</p>
<br><p>&emsp;&emsp;就這樣，黑海被淹沒了，擺渡使也被淹沒了，一切都消失得無影無蹤，最終只剩下了黃金海。</p>
<br><p>&emsp;&emsp;海面恢復平靜之後，巨大神環又沉回海底，不知道沉入了什麼地方。</p>
