<title>《帝霸》▷ 6298.第6288章 誰是兇手</title></p><p>&emsp;&emsp;“他並沒有。”紫龍女帝也能猜出一些情況了。</p>
</p><p>&emsp;&emsp;李玄素不由輕輕地點了點頭，說道：“雖然具體的情況，我不是很清楚，但，從我的追查來看，可以猜測一些大概。金光上師並沒有失蹤，而是改變換面，投入了無上天，成爲了無上天的弟子。”</p>
</p><p>&emsp;&emsp;“成爲無上天的弟子。”一聽到這話，紫龍女帝不由爲之心神一震，低聲地說道：“當年金光上師夫妻與三眼神童他們可是力挺生死天的，力挺大荒元祖的，而且，也曾是追隨生死之主。”</p>
</p><p>&emsp;&emsp;“所以，這就是問題所在，這也是爲什麼能獲得高陽的信任。”李玄素不由輕輕地嘆息了一聲，說道：“正是因爲當年有着生死與共的經歷，在鄭帝之後，高陽纔會萌生選金光上師繼承高陽樓的想法，也是信任金光上師。”</p>
</p><p>&emsp;&emsp;“金光上師投入無上天，是報仇嗎？”紫龍女帝不由爲之沉吟了一下。</p>
</p><p>&emsp;&emsp;李玄素點了點頭，徐徐地說道：“從猜測來看，是有這個可能，但，具體事實上如何，只有他自己才知道。人世間都傳說是無上天滅了金光溪，包括金光上師的妻子也都慘死在這一場滅門之災中，金光上師的確是有理由爲自己的宗門、爲自己的愛人報仇。”</p>
</p><p>&emsp;&emsp;紫龍女帝也不由輕輕地嘆息一聲，說道：“若是如此，也能讓人理解。金光上師與溪皇的恩愛，可謂是神仙眷侶，在三仙界之中，不知道讓多少人羨慕，曾經是三仙界最爲理想的道侶呀，不知道有多少存在想求如此道侶都而不得。”</p>
</p><p>&emsp;&emsp;“溪皇死了之後，金光上師只怕是痛不欲生，不論如何，只怕他都會不惜一切代價去爲溪皇報仇，爲自己宗門報仇。”紫龍女帝也不由感慨地說道：“無上天滅了金光溪的話，那麼，金光上師不論如何，都想滅了無上天。”</p>
</p><p>&emsp;&emsp;金光上師與溪皇這一對夫妻，在三仙界不知道羨慕煞多少修士強者，就算是那些無敵之輩，也都曾經羨慕，畢竟，如此琴瑟和鳴、朝朝暮暮的恩愛，不知道讓多少修士強者、無敵之輩都想擁有着如此的道侶。</p>
</p><p>&emsp;&emsp;所以，在那個遙遠的歲月裡，金光上師與溪皇這一對夫妻的恩愛，成爲了整個三仙界的美談，世世代代傳頌，一直到了後來有了神仙侶眷的出現，纔打破了金光上師與溪皇這一對夫妻的千百萬年美談。</p>
</p><p>&emsp;&emsp;“如果不是無上天呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓紫龍女帝不由爲之一怔，心裡面也不由爲之一凜，在這個時候，她也意識到自己想法出現了漏洞，她也不由說道：“那爲什麼金光上師如此堅定就是無上天是兇手呢？”</p>
</p><p>&emsp;&emsp;“所以，這也是一個問題。”李玄素徐徐地說道：“按道理來說，沒有人比金光上師更有資格去說誰是兇手，畢竟，那一夜金光溪滅門之時，金光上師應該在現場纔對，他一定是親眼看到了兇手。所以，他認定是無上天是兇手的話，那麼，他改頭換面，投入無上天，成爲無上天的弟子，爲自己妻子復仇，爲自己宗門復仇，這是沒有問題的事。”</p>
</p><p>&emsp;&emsp;“但，真的是無上天嗎？”李七夜淡淡地笑了一下，說道：“無上天滅的門派夠多嗎？滅的門派夠強大嗎？”</p>
</p><p>&emsp;&emsp;“所以，這就是疑惑之處。”李玄素不由點頭，說道：“無上天從未承認過他們滅過金光溪。”</p>
</p><p>&emsp;&emsp;“如果是他們乾的，沒有道理不承認。”紫龍女帝是最有發言權了。</p>
</p><p>&emsp;&emsp;畢竟，當年他們的真龍庭就是斬三生、無上天所滅的，而且，不論是斬三生還是無上天，滅的可不僅僅只有他們真龍庭。</p>
</p><p>&emsp;&emsp;在這漫長的歲月以來，斬三生、無上天滅的門派還少嗎？比金光溪強大的多去了，當年的五行山，不知道比金光溪強大多少，但是，滅了就是滅了。</p>
</p><p>&emsp;&emsp;從斬仙之戰開始，無上天就與生死天爲敵，不知道滅了多少道統傳承，不知道斬殺了多少無敵之輩，包括無上巨頭，無上天都毫不在乎。</p>
</p><p>&emsp;&emsp;那麼，以無上天的強大，以無上天的魄力，滅了一個金光溪，那也是算不了什麼事情，滅了就滅了，也算是一個輝煌的戰績，更是應該讓天下人知道。</p>
</p><p>&emsp;&emsp;但，奇怪的是，爲什麼無上天滅了金光溪，卻一直都沒有承認，當然，無上天也沒有否認，他們並不在乎有這麼一筆血債算在他們的頭頂上，畢竟，千百萬年以平，無上天背的血債已經數之不盡了。</p>
</p><p>&emsp;&emsp;“我們這樣懷疑，是有點不恰當。”紫龍女帝不由苦笑了一下，說道：“按道理來說，在這一件事情上，金光上師受到最多的苦，他最明白誰纔是兇手。”</p>
</p><p>&emsp;&emsp;“這也是大家不便深究之事。”李玄素不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;金光上師，本是被高陽挑中的人選，更是與三眼神童他們一般，他們夫妻，甚至是整個金光溪，都曾經追隨過生死之主、大荒元祖，也都曾爲他們效忠過。      “這件事情，生死之主也一直想搞明白，誰是兇手。”李玄素不由感慨，說道：“金光溪被滅之後，生死天也曾一次又一次尋找過金光上師，也想確定去知道，兇手究竟是誰。”</p>
</p><p>&emsp;&emsp;“生死天問過無上天吧。”紫龍女帝這話說出口的時候，也覺得自己說出這話有點幼稚。</p>
</p><p>&emsp;&emsp;“無上天，並不在乎多一筆血債，彼此爲敵，也不是一天兩天的事情。”李玄素說道。</p>
</p><p>&emsp;&emsp;“那爲何，金光上師會變成元陰仙鬼呢？”紫龍女帝不由奇怪。</p>
</p><p>&emsp;&emsp;“這件事情，只怕就複雜了。”李玄素輕輕搖頭，說道：“一開始，我對這件事情，也是一無所知。當年，舊約襲殺之時，我是受生死之主他們所託，去調查一下這個人，並非是說不相信高陽道友，大家都相信高陽道友，畢竟，在很長的一段時間，特別是斬仙之戰後，當年三仙界動盪黑暗之時，大荒元祖也還未登仙，人心惶惶，這在一段時間，高陽與諸位道友力挽狂瀾，曾經穩定了陣營，大家對高陽道友都是信任的。”</p>
</p><p>&emsp;&emsp;“生死之主，爲何又要去調查呢？”紫龍女帝不由輕輕問道。</p>
</p><p>&emsp;&emsp;“這件事情，只怕不止是生死之主，只怕大荒元祖也是如此想。”李玄素不由說道：“當年是由高陽發起的舊約襲殺，其實，舊約襲殺的計劃在很久以前就有一個雛形，但是，一直都沒有實施，高陽與諸位道友都認爲此行難成，高陽道友也曾經邀請過我，我也是加入了舊約襲殺這個隊伍之中。”</p>
</p><p>&emsp;&emsp;“前輩後來沒去。”紫龍女帝說道。</p>
</p><p>&emsp;&emsp;“這是後來的事情，在剛規劃之時，諸位道友都還很動搖，但是，後來得到了抱朴的加入，整個局面就改變了。”李玄素徐徐地說道。</p>
</p><p>&emsp;&emsp;“抱朴前輩。”一提起抱朴，哪怕是任何無敵存在，都是尊敬三分，紫龍女帝也是如此。</p>
</p><p>&emsp;&emsp;“有了抱朴加入，那就不一樣了。”李玄素不由說道：“在這個過程中，高陽也覺得舊約襲殺並不成熟，也沒有足夠的實力，但是，抱朴不一樣，因爲他乃是三仙的人，他在三仙身邊是呆了最久的人，人人都說，他是三仙的共同親傳弟子。”</p>
</p><p>&emsp;&emsp;“這個好像大家都這樣說，而且，大家都說，在遠古之時，抱朴曾隨三仙伐無上恐怖存在，立下赫赫戰功。”紫龍女帝說道。</p>
