<title>《帝霸》▷ 5972.第5962章 刀在手，天下何人能敵</title></p><p>&emsp;&emsp;第5962章 刀在手，天下何人能敵</p>
</p><p>&emsp;&emsp;被楚竹這樣一說，邀月刀聖不由心裡面爲之一緊，不敢多言。</p>
</p><p>&emsp;&emsp;邀月刀聖看楚竹的時候，她自己也沒有任何底，她看不透楚竹，但是，直覺告訴她，自己在楚竹面前，似乎如同沒有什麼秘密一般，總感覺，彼此之間，有着一種天塹一般的鴻溝。</p>
</p><p>&emsp;&emsp;“據我所知。”在這個時候，楚竹笑吟吟，摸了摸下巴，瞅着楚竹，說道：“當年大荒元祖斬銀龍天神機甲之時，你們先賢刀聖應該就在場。”</p>
</p><p>&emsp;&emsp;楚竹這樣的隨口一句話，頓時讓邀月刀聖不由爲之心裡面一震，她深深地呼吸了一口氣，輕輕地搖了搖頭，說道：“先賢之事，已經是太遙遠了，後世子孫，知道得不清楚。”</p>
</p><p>&emsp;&emsp;“是嗎？”楚竹似笑非笑，說道：“這可是大荒元祖最著名的一戰，此一戰依然是發在魔荒之戰的時候。”</p>
</p><p>&emsp;&emsp;“魔荒之戰，後世也都傳頌，但是，當年大荒元祖斬銀龍天神機甲時，我先祖刀聖，是否在場，後世子孫，就不得而知了。”邀月刀聖不由說道。</p>
</p><p>&emsp;&emsp;魔荒之戰，此一戰，乃是延續極久的戰役，最終，這一場戰役之後，纔有了後來的斬仙之戰。</p>
</p><p>&emsp;&emsp;魔荒之戰，被稱之爲六大天戰之一，而斬仙之戰乃是被稱之爲三大仙戰之一。</p>
</p><p>&emsp;&emsp;魔荒之戰，這一場戰役的對抗角色乃是魔世與大荒元祖，兩個人是在那個時代最爲驚豔最爲無敵的存在，彼此之間的戰爭，可謂是誕續了千百萬年之久。</p>
</p><p>&emsp;&emsp;而作爲這一場戰役的兩大主角，大荒元祖的傳奇，那是萬世皆知的，大荒元祖爲三仙界開創了修煉道路，在大災難之後，從大荒元祖開始，從此之後，便用了大帝元祖、荒神斬天的道路。</p>
</p><p>&emsp;&emsp;以建樹而言，對三仙界的世世代代修士而言，影響力之大、功績之高，沒有人可以與大荒元祖相比了，就算是魔世、鼎天、破夜都無法與之相比，畢竟，大荒元祖是爲三仙界開創了修煉的道種，影響着世世代代。</p>
</p><p>&emsp;&emsp;而魔世所走的道路，卻又完全不一樣，傳聞說，魔世出道之前，曾經得到仙人傳授習得仙法，驚豔萬古，照耀天地，魔世出道，便是註定着不凡。</p>
</p><p>&emsp;&emsp;兩個最爲驚豔無上的存在，同時出現在了同一個時代，這就意味着，這兩個驚豔無上的存在，在這個時代之中必定爆發出一場又一場的戰爭。</p>
</p><p>&emsp;&emsp;這一場又一場的戰爭，不僅僅是魔世與大荒元祖之間的戰爭，更是兩個陣營之間的戰爭，這一場戰爭的戰火蔓延到了整個三仙界，無數的大教疆國、無數的道統傳承，一個又一們大帝始祖，都捲入了這一場持久戰爭之中。</p>
</p><p>&emsp;&emsp;這一場持久之戰，被稱之爲魔荒之戰，六大天戰的開始。</p>
</p><p>&emsp;&emsp;遙想當年，大荒元祖出世，開創修道之路，證得大帝之時，成就圓滿之路，斬殺了站在魔世這一邊的勁草始祖、天瞳始祖、銅家等等。</p>
</p><p>&emsp;&emsp;大荒元祖，一路走來，步步證道，步步無敵，刀在手，天下何人能敵。</p>
</p><p>&emsp;&emsp;傳聞說，後來，魔世的陣營之中，更是有着驚天無敵的存在出世——銀龍天神機甲。</p>
</p><p>&emsp;&emsp;這尊驚天無敵的存在出世，在三仙界所向披靡，無人能敵，大帝諸祖盡敗。</p>
</p><p>&emsp;&emsp;最終，大荒元祖渡湮滅出關，力戰銀龍天神機甲，以一己之力，斬殺銀龍天神機甲，平定十方。</p>
</p><p>&emsp;&emsp;大荒元祖大戰銀龍天神機甲，這一戰，可謂是魔荒之戰的重頭戲之一，哪怕是千百萬年過去，這一戰都世世代代流傳着，這一戰也是大荒元祖最驚豔的一戰之一。</p>
</p><p>&emsp;&emsp;當然，這一戰具體是如何，因爲時間太過於久遠，後世人已經不得而知，也沒有人能去考究這一戰背後的種種。</p>
</p><p>&emsp;&emsp;但，現在楚竹這樣一說也可以讓人去琢磨一下了。</p>
</p><p>&emsp;&emsp;要知道，劉家的先祖刀聖，一直以來都是站在大荒元祖這一邊的，傳聞說，哪怕是大荒元祖還沒有開創修煉大道的時候，劉家的先祖刀聖，一直都是十分堅定站在大荒元祖這一邊，也曾爲大荒元祖奔走。</p>
</p><p>&emsp;&emsp;當年大荒元祖大戰銀龍天神機甲的時候，劉家的先祖刀聖是否在場，後世之人，並不知道。</p>
</p><p>&emsp;&emsp;但是，在這個時候，楚竹的話，讓邀月刀聖否認，當然，邀月刀聖的否認也沒有什麼破綻，畢竟，當年這一戰離今日已經是太遙遠了，後世之人，又有誰能知道當年這一戰的細節呢。</p>
</p><p>&emsp;&emsp;“你們先祖刀聖，那可是了不起的人物呀。”在這個時候，楚竹看着邀月刀聖，意味深長地說道：“你們先祖刀聖，不僅僅是力挺大荒元祖，堅定地站在了大荒元祖這一邊。而且，有傳聞說，伱們先祖刀聖，可是來自於生死天。”</p>
