<title>《帝霸》▷ 第2782章一個小目標</title><br><p>&emsp;&emsp;“不可胡說——”這位師姐的話把趙智婷嚇了一大跳，立即制止。</p>
<br><p>&emsp;&emsp;別人不知道，她心裡面可是十分的清楚，李七夜可不是什麼殘廢的凡人，他可是一個深不可測的高人，萬一惹惱了他，只怕他們整個護山宗都有危險了。</p>
<br><p>&emsp;&emsp;郭佳慧一語未說，揹着李七夜啓程，一一向同門的師兄弟揮手告別。</p>
<br><p>&emsp;&emsp;啓程之後，郭佳慧揹着李七夜一步一步前行，而趙智婷一路爲他們送行。</p>
<br><p>&emsp;&emsp;雖然說，站在護山宗遠眺望去，神山就好像是在眼前一樣，似乎神山是離你很近一樣，似乎用不了多久，就能走到神山腳下一樣。</p>
<br><p>&emsp;&emsp;事實上，神山離護山宗的山門還是有着很遠的距離，需要一段很長的時間來走。</p>
<br><p>&emsp;&emsp;郭佳慧一路揹着李七夜前行，身邊又有趙智婷相陪着，路途上是沒有什麼困難的，畢竟她終究是一個修士。</p>
<br><p>&emsp;&emsp;雖然說，郭佳慧不是什麼強者，但她也終究是修練了好幾年的人，那怕功力平平，但，讓她揹着一個人前行，那還不算是什麼事。</p>
<br><p>&emsp;&emsp;郭佳慧揹着李七夜一路前行，行走了很長的一段時間，最終抵達到神山之下。</p>
<br><p>&emsp;&emsp;站在神山腳下，仰首向上眺望的時候，這個時候纔是真正的感受到神山的巍峨高大，整座神山屹立於天地之間，遠遠還沒有到達半山腰，白雲已經在那裡飄過了，再繼續向上眺望，只見神山已經插入了天宇，似乎在天宇之中，這座神山已經成爲了宇宙的中心一樣。</p>
<br><p>&emsp;&emsp;從山腳下開始，有一條很小的石道宛延而上，直通山頂，只不過是這一條石道只不過是羊腸小道而已，十分的崎嶇陡峭，只能容一個人前行。</p>
<br><p>&emsp;&emsp;站在山腳下，趙智婷幫郭佳慧仔仔細細地檢查了一遍，也把綁着李七夜的繩索再一次綁緊牢固，一切妥當沒問題了。趙智婷這才點頭說道：“出發吧，我在這裡等着你下山。”</p>
<br><p>&emsp;&emsp;郭佳慧重重地一點頭，和趙智婷手握了手，最後揮別，揹着李七夜開始向神山爬行。</p>
<br><p>&emsp;&emsp;趙智婷站在山腳下，一直目送着郭佳慧揹着李七夜沿着羊腸般的石道往上爬行，郭佳慧爬得並不快，一直到郭佳慧他們的背影消失在山中的時候，她這才收回了目光。</p>
<br><p>&emsp;&emsp;郭佳慧揹着李七夜往山上爬去，一路手腳並用，一開始爬得還算可以，速度也算快。但是，越是往上爬，她的速度就開始慢了下來了。</p>
<br><p>&emsp;&emsp;還剛爬了一小段的時候，她就覺得自己和凡人沒有什麼兩樣了。</p>
<br><p>&emsp;&emsp;在這個時候，她開始感覺到背後的李七夜重量了。在山腳下一路走來的時候，她揹着李七夜，還不覺得有多重。</p>
<br><p>&emsp;&emsp;但是，當爬到山上一小段的時候，她就開始感覺自己越來越吃力，李七夜的重量一下子也體現出來了。</p>
<br><p>&emsp;&emsp;在這個時候，郭佳慧很明顯地感覺到，自己現在已經成爲了一個凡人，任何功力都起不了作用了，揹着李七夜爬行的時候，顯得特別的費力。</p>
<br><p>&emsp;&emsp;試想一下，一個如同凡人一樣的女孩子，揹着一個大男人在如此崎嶇陡峭的山道上爬行，那是多麼困難、多麼艱辛的事情。</p>
