<title>《帝霸》▷ 6232.第6222章 天靈靈，地靈靈</title></p><p>&emsp;&emsp;“呼——呼——呼——”一陣陣呼嘯之聲響起，在這個時候，陰風陣陣吹拂而來。</p>
</p><p>&emsp;&emsp;“有鬼來了。”感受到了這陣陣陰風的時候，陳郡主都不由感覺背脊發寒。</p>
</p><p>&emsp;&emsp;在此之前，她也是大膽無比，自認爲憑着他們的本事，一定能把鬼驅走，但是，吃了大虧之後，他們也都明白，憑他們的本事，根本就不可能把這裡的鬼驅走，若是這裡的鬼有惡意的話，只怕他們已經死了千百次了。</p>
</p><p>&emsp;&emsp;他們根本就不是這裡鬼的對手，如果這裡的鬼要殺他們，昨晚他們就活不下來。</p>
</p><p>&emsp;&emsp;“這究竟是什麼鬼呢？”就算是傻乎乎的木虎也都不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;木虎這樣的話，頓時讓蘭源公子、陳郡主他們都不由目光向李閒望去。</p>
</p><p>&emsp;&emsp;李閒是李家的主人，也是對鬧鬼之事知道最清楚的人了，誰有答案，那肯定是李閒莫屬了。</p>
</p><p>&emsp;&emsp;“呵，呵，呵。”李閒不由乾笑了一聲，搖了搖頭，說道：“我也不知道是什麼鬼，我只是認爲，乃是我們先祖鬧鬧而已，他們可能在地府裡呆得太久了，所以回來看看我這個不肖兒孫罷。”</p>
</p><p>&emsp;&emsp;蘭源公子搖了搖頭，認真地說道：“人世間沒有地府，其實也不可能有鬼，這裡鬧鬼的邪物，當然不是真正意義上的鬼，那一定是某種邪物在作妖罷了。”</p>
</p><p>&emsp;&emsp;“你們李家有什麼不祥之物嗎？”陳郡主都不由皺了一下眉頭，沉吟着說道。</p>
</p><p>&emsp;&emsp;李閒立即苦着臉說道：“道友，如果真的有什麼不祥之物，我這麼一點本事，還能活下來嗎？早就死了。所以，我認爲，這裡的鬧鬼，那也只是先祖回來看看而已，並沒有任何惡意，如果真的有惡意，我也是活不下來。”</p>
</p><p>&emsp;&emsp;李閒這樣的話，頓時讓蘭源公子、陳郡主他們都不由爲之相視了一眼，事實上，李閒這話也是有道理的。</p>
</p><p>&emsp;&emsp;他們較量過之後，也知道這個鬼十分強大。如果說，這真的是什麼不祥之物的話，那麼，就李閒這麼一點本事，只怕早就死在了這種不祥之物的手中，不可能活下來。</p>
</p><p>&emsp;&emsp;“我這麼一個小小的地方，如果真的有什麼了不得的東西，也不可能等到我呀。”李閒真誠地說道：“天下奇人那麼多，還能輪得到我這樣的小地方嗎？”</p>
</p><p>&emsp;&emsp;李閒這話，讓蘭源公子、陳郡主他們都不由爲之認同，如果說，在這裡作祟的東西，是什麼了不得的東西，那麼，按道理來說，早就會被人發現。</p>
</p><p>&emsp;&emsp;而且，李家連不入流的門派都算不上，只剩下他一個人丁，連小門小派都不是，這樣的地方，根本就出不了什麼了不得的東西。</p>
</p><p>&emsp;&emsp;“這不對勁。”蘭源公子心思慎密，說道：“這鬧鬼的東西，的的確確是很強大，哪怕是沒有什麼惡意，也是很強大，如此強大的東西，爲什麼會出現在這裡呢？爲何又會在這裡鬧鬼呢？”</p>
</p><p>&emsp;&emsp;“此處，必有秘密。”竹沙彌說了一句這樣核心的話。</p>
</p><p>&emsp;&emsp;“應該是，不可能無緣無故會冒出這樣一個強大的東西來鬧鬼，在這裡，一定是藏有什麼驚天的秘密。”陳郡主也一樣認同這樣的猜想。</p>
</p><p>&emsp;&emsp;畢竟，李家這種連小門小派都算不上的地方，不可能出現這麼強大的東西纔對，如果出現了，那背後一定是有着不爲人知的秘密。</p>
</p><p>&emsp;&emsp;“諸位道友，誤會，誤會，一定是誤會。”蘭書四小聖的話，那可是把李閒嚇了一大跳，他自己都心裡面發毛，立即搖手，說道：“我這小地方，哪裡能瞞得過諸位道友的眼睛，能有什麼秘密可言？就是一個破地方而已，一窮二白，根本就沒有什麼秘密。”</p>
</p><p>&emsp;&emsp;李閒那可不想別人認爲他們李家有什麼秘密，如果讓天下人都認爲他們李家有什麼驚天的秘密，那還得了，那豈不是引來無數修士強者，到時候，發生什麼事情，還能由得了他嗎？只怕，到了那個時候，他們李家有可能被人挖地三尺，甚至有可能整個李家都被人拆得一乾二淨。</p>
</p><p>&emsp;&emsp;到了那個時候，何止他是無家可歸，說不定他這一條小命都保不住。</p>
</p><p>&emsp;&emsp;“放心好了，那麼膽小幹什麼。”在這個時候，陳郡主乜了他一眼，淡淡地說道：“我們又不會向外人說，難道還會垂涎你這麼一塊小地方不成？”</p>
</p><p>&emsp;&emsp;被陳郡主這樣一說，讓李閒都不由老臉一紅，乾笑了一聲。</p>
</p><p>&emsp;&emsp;就在這個時候，陣陣的陰風越來越大，在李家之內再一次形成了陰風龍捲，而且，在天空上，乃是烏雲密佈，整個李家都一下子被籠罩住了。“這究竟是什麼東西，可以遮天蔽日，一出現，便是可以把整個李家鎖定，外面的人根本就看不到裡面發生了什麼事情。”在這個時候，陳郡主探出頭去，向天空張望，看到烏雲密佈的時候，就已經是把整個李家給封鎖住了。</p>
</p><p>&emsp;&emsp;“這樣的力量，只怕是來自於李家吧。”看着烏雲密佈，陰風龍捲呼嘯，蘭源公子去感受力量究竟是來自於哪裡，但是，他無法去感知得到，似乎，這樣的力量，乃是從李家的每一寸泥土之中冒出來的一樣。</p>
</p><p>&emsp;&emsp;“呔——”一直跌坐在那裡閉目養神的黑巫王，在這個時候站了起來了，一雙眼睛瞬間盯住了那陰風龍捲。</p>
</p><p>&emsp;&emsp;“何方妖物，快快現形，否則，莫怪本王手狠手辣，出劍斬你，讓你灰飛煙滅，讓你萬年道行，都是枉修。”此時，黑巫王站在那裡，伸手一指，架勢十足，一逼咄咄逼人之勢。</p>
</p><p>&emsp;&emsp;“他會不會有危險。”在這個時候，陳郡主都覺得黑巫王有些不靠譜，憑他的實力，只怕是對抗不了這樣的陰風龍捲，甚至有可能會慘死。</p>
</p><p>&emsp;&emsp;然而，不論黑巫王如何的斥喝，這個陰風龍捲一點反應都沒有，好像根本就沒有聽到黑巫王的話一樣，依然是在呼呼呼地轉動着，依然是呼嘯不止。</p>
</p><p>&emsp;&emsp;“敬酒不吃，吃罰酒。”在這個時候，黑巫王一聲斥喝，從盤裡拿起一顆黃豆，手中的桃木劍一指，說道：“今日本王，便請天神下凡，降你此妖。”</p>
</p><p>&emsp;&emsp;“開什麼玩笑——”看到黑巫王真的是從盤上拿起了一顆黃豆，說是要降妖，竹沙彌都不由擔心，說道：“小心把自己玩死了。”</p>
</p><p>&emsp;&emsp;在這個時候，黑巫王一手架桃木劍，一手捏着手印，奇奇怪怪的手印，至少這樣的手印蘭源公子、陳郡主他們都沒有見過這種手印，而且，這樣的手印看起來十分的彆扭。</p>
</p><p>&emsp;&emsp;而黑巫王拿起來的那一顆黃豆就放在他桃木劍上，他叨叨的念着符咒。</p>
