<br><title>《帝霸》▷ 第4898章 冥龍</title><br><br>&emsp;&emsp;在這個時候，這頭殘破之龍已經張開了雙翅，它已經發現了李七夜。<br>
<br>&emsp;&emsp;李七夜也是冷冷地看着眼前這頭殘破之龍，徐徐地說道：“冥龍，原來被困在這裡。”<br>
<br>&emsp;&emsp;冥龍，只怕人世間沒有幾個人聽過這個名字，但是，它的來歷滔天，它乃是與古冥有着莫大的關係，更是通搭於那一個存在。<br>
<br>&emsp;&emsp;只不過，冥龍這樣可怕的存在，卻是曇花一現，後來消失不見，人世間再也沒有見過冥龍。<br>
<br>&emsp;&emsp;冥龍，曾是縱橫十三洲，曾是吞食過大帝仙王，十分可怕，在古冥肆虐的時代，可謂是古冥最強大的先鋒，爲古冥開拓天地，殺得十三洲萬族都難以抗衡。<br>
<br>&emsp;&emsp;但是，後來冥龍卻消失了，人世間再也沒有人見過它。<br>
<br>&emsp;&emsp;原來，冥龍是爲了奪仙門火盆，被困在了這裡面，雖然說，冥龍殺死了仙門最爲強大的仙門熔騎，但是，它卻永遠困鎖在這空間之中，再也無法出去。<br>
<br>&emsp;&emsp;“噼啪”的聲音響起，在這個時候發，冥龍盯鎖住了李七夜，雙目吞吐出了恐怖無比的閃電之焰，隨着閃電之焰在它的雙目之中顫抖的時候，全身響起了噼裡啪拉的聲音不絕於耳，所有的赤紅閃電之焰一下子在全身竄動，在這剎那之間，它猶如是化作了一條可怕的電龍一樣。<br>
<br>&emsp;&emsp;毫無疑問，在這個時候，冥龍要發飆了，要殺了李七夜這個外來之敵。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，冥龍雙翅一展，撼動天地，風暴肆虐，整個天地都隨之搖晃。<br>
<br>&emsp;&emsp;就在這瞬間，冥龍一記俯衝，雙翅直掃而來，冥龍的一記俯衝，威力絕倫，雙翅可以斬斷天地間的萬嶽千山，而且它全身帶着閃電直衝而來，可怕的電流奔涌，瞬間形成了滔滔不絕的閃電，像汪洋大海一樣，向李七夜衝擊而來，要把李七夜電殛成飛灰。<br>
<br>&emsp;&emsp;但是，冥龍俯衝而來的瞬間，李七夜身形一閃，無與倫比之姿，便躲過了冥龍的俯衝一擊，瞬間立於虛空之上。<br>
<br>&emsp;&emsp;冥龍一擊落空，在“嗡”的一聲響起之時，它的身形瞬間猶如飛灰一般，又如何泡沫一般，瞬間化灰，就像抖落灰塵一般，瞬間消失。<br>
<br>&emsp;&emsp;在冥龍消失的瞬間，下一刻，它出現面李七夜面前，如此可怕的冥龍左右手握兩道電柱，直插而來，聽到“噼啪”的聲音響起，天地之間，被無窮無盡的閃電鎖住，在這剎那之間，無窮無盡的閃電傾瀉而下，聽到“噼啪、噼啪”的閃電之聲不絕於耳。<br>
<br>&emsp;&emsp;整個時空都被閃電淹沒，無處可逃，任何生靈、任何存在，在這樣電海之中，在這淹沒整個世界的電殛之中，都會瞬間灰飛煙滅。<br>
<br>&emsp;&emsp;但是，李七夜冷冷一笑，一舉腿，一記鞭腿直劈而下，一記鞭腿，萬界崩滅，萬世灰飛，一記鞭腿之力，已經是凝固了諸天衆仙的力量，人世間沒有任何力量可以與之相匹敵。<br>
<br>&emsp;&emsp;隨手一記鞭腿，就算是人世間有仙，也擋之不住，更何況是小小的冥龍。<br>
<br>&emsp;&emsp;冥龍，如此可怕的存在，可以吞食大帝仙王的恐怖之物，但是，此時，在李七夜至高無上的力量之下，那也顯得渺下。<br>
<br>&emsp;&emsp;“砰”的一聲響起的時候，一記鞭腿劈下，電海瞬間湮滅，如同塵埃一般，聽到“砰、砰、砰”的聲音響起，隨之，“喀嚓”的骨碎之聲響起，冥龍被李七夜一記鞭腿從高空中劈了下來，全身骨頭碎裂。<br>
<br>&emsp;&emsp;在“轟”的一聲巨響之下，冥龍被重重地砸在了大地上，大地在“喀嚓”的聲音中，出現了無數的裂縫。<br>
<br>&emsp;&emsp;“嗚——”被李七夜一記鞭腿劈碎了全身骨頭，冥龍痛苦地大叫了一聲，然後又是忿怒地咆哮不止。<br>
<br>&emsp;&emsp;李七夜只是冷冷地看着冥龍，淡淡地說道：“就算你主人前來，我也屠他，何況你這樣一隻小蟲。”<br>
<br>&emsp;&emsp;李七夜這樣的話，雖然輕描淡寫，但是，卻狠狠地羞辱了冥龍，冥龍，那可是吞食大帝仙王的存在，而它的主人，則是更爲可怕的存在，人世間，沒有人能勝得了它的主人。<br>
<br>&emsp;&emsp;然而，此時的李七夜，卻不屑一顧，開口便是要屠它的主人，這怎麼不讓冥龍瞬間無比的狂怒呢？<br>
