<title>《帝霸》▷ 5704.第5694章 我三體合一</title></p><p>&emsp;&emsp;第5694章 我三體合一</p>
</p><p>&emsp;&emsp;“我三體合一，再返巔峰。”這股黑暗力量沉着，說出這樣的話，豈不是口出狂言，也不是自負高傲，而是以最平淡的口氣說出了自己的事實。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然，說道：“先天大道混元體，天生三元真我魂，這其中之二，再來一個什麼？你的紀元之始的大道嗎？”</p>
</p><p>&emsp;&emsp;李七夜笑着，輕輕地搖了搖頭，說道：“你怎麼去融合呢？我看呀，你是自己拋棄了自己，這一身祖骨，也是拋棄了你。不然，你還會自己鎖住自己嗎？”</p>
</p><p>&emsp;&emsp;“那就看我願不願意，只不過是一念之間罷了。”這個黑暗力量沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，悠然地說道：“這個我懂一點點，而且，我剛好是有，你也應該感受得到了。來，既然你說一念之間，那就一念給我看看。你的頭顱，就在這裡，而你的先天三元仙血，也在我這裡。”</p>
</p><p>&emsp;&emsp;說着，李七夜取出了古盒，打開了古盒，裡面露出了一個頭顱，這個頭顱，吞吐着黑暗，似乎可以把整個世界吞噬進去一樣。</p>
</p><p>&emsp;&emsp;這一個頭顱，乃是李七夜在骨海之中得到，最後又掉落於人世間，成爲了三元道所收藏的一件秘密，最後又還回到了李七夜手中。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，當李七夜拿出這個頭顱的時候，本來，這個頭顱是吞吐着黑暗的光芒的，但，當它靠近這一具黃金骸骨的時候，它竟然散發出了一縷又一縷的金光。</p>
</p><p>&emsp;&emsp;而在這個時候，這一縷又一縷的金光與頭顱的黑暗在較量着，似乎，這一縷又一縷綻放出來的金光，要取代頭顱的黑暗一樣。</p>
</p><p>&emsp;&emsp;“哼——”金色骸骨之中的黑暗力量，看到李七夜取出這個頭顱，他一點都不意外。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然，說道：“還有呀，這一滴天生三元仙血，也還給你，看一看，你的一念之間怎麼樣。”</p>
</p><p>&emsp;&emsp;說着，李七夜伸出手指，聽到“嗡”的一聲響起，一滴鮮血在他的指尖浮現，這一滴鮮血浮現的時候，乃是聽到“嗡、嗡、嗡”的聲音不絕於耳，只見這一滴鮮血竟然也是綻放出了金色的光芒。</p>
</p><p>&emsp;&emsp;而當這一滴鮮血綻放出金色的光芒之時，整具金色骸骨的金色光芒一下子明亮了不少。</p>
</p><p>&emsp;&emsp;“好了，還給你。”李七夜笑着，把這一滴鮮血滴向金色的骸骨，當這一滴鮮血滴向金色的骸骨之時，乃是“滋、滋、滋“的聲音響起，還沒有滴落到骸骨之上的時候，這一具金色的骸骨好像在一瞬間要生肉一樣，出現了血筋肌肉。</p>
</p><p>&emsp;&emsp;這一具金色的骸骨在這剎那之間是生筋長肉的瞬間，浮現了混沌的氣息，猶如是大道初始，一瞬間要把這方天地化作爲混沌天地一樣，似乎擁有着天地無盡的精華。</p>
</p><p>&emsp;&emsp;“不可——”這一滴鮮血還沒有滴在金色骸骨之上的時候，黑暗的力量也爲之大驚。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，這一股黑暗的力量瞬間有那麼一縷的無形之勁穿透了金色骸骨的封鎖一樣，擊在了這一滴鮮血之上。</p>
</p><p>&emsp;&emsp;在“啵”的一聲之下，這一滴鮮血被擊飛出去，滾落在地上。</p>
</p><p>&emsp;&emsp;看着滾落在地上的那一滴鮮血，李七夜笑了笑，不由聳了聳肩，悠然地說道：“怎麼了，這樣好的事情，你又不幹了？這能讓你重生，你也知道，自己沒死透，這一具身體能再來一次，融合上你的先天大道混元體，再整上天生三元真我魂，一瞬間，活生生的你，就回來了。三元泰祖，何等屌炸天。全盛歸來，入主天庭，那是多麼痛快的事情。”</p>
</p><p>&emsp;&emsp;“哼——”這股黑暗的力量，不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;“唉，那就沒辦法了。”李七夜聳了聳肩，笑着說道：“你自己不想活，誰也幫不了你，你說是不是？”</p>
</p><p>&emsp;&emsp;“你是想借我自己滅了我自己嗎？”在這個時候，黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑着聳了聳肩，說道：“不好意思，我忘了這一茬。差點忘了，你僅僅是一個反轉身而已，僅僅是你自己身體的那一部分，也只不過墮落的黑暗罷了。我也的確忘了，把你復活過來，那你自己就會殺了自己。先天大道混元體、天生三元真我魂，又焉容得下自己生出這樣的鬼東西呢？又焉容得下自己變得這樣面目全非呢？變成了人不人鬼不鬼的，這也太有辱你自己一生英明無敵了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，悠然地說道：“不過嘛，你也太瞧得起你自己了，如果我要滅你，何需要借這些手段，今日，便可以把滅了，把你徹底的磨滅，從此之後，人世間沒有什麼天庭異客，也沒有什麼三元泰祖，這一切都不曾存在過，人世間，只怕也會把你遺忘。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，黑暗的力量，爲之沉默了。</p>
</p><p>&emsp;&emsp;過了好一會兒，這股黑暗的力量這纔開口，冷冷地說道：“那你帶這些東西來幹什麼？”說着，看了一下李七夜手中的黑暗頭顱，和滾落在地上的那一滴鮮血。</p>
</p><p>&emsp;&emsp;“不幹什麼。”李七夜聳了聳肩，笑着說道：“我這個人，是好心人，天生是一個大善人，既然我們的三元泰祖乃是紀元之祖，那麼，我是一個尊老愛幼的人，尊你老人家，所以嘛，把你的頭顱找來，把你這一滴仙血也找來，好好讓你復活，讓你再活一世，你覺得，我這心善良嗎？”</p>
</p><p>&emsp;&emsp;說着，李七夜把黑暗的頭顱擱在那裡，笑着說道：“頭顱，在這裡了，仙血，也在這裡了。要不要活呢，還是看你自己，這東西，我也幫你留下來了，所以，就像剛纔你所說的，一切，都在你一念之間，活與不活，就看你自己了。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿。”這一股黑暗力量不由冷冷地笑了一下，說道：“活？你明知道，我復活過來，那就先滅我自己，嘿，嘿，嘿，你有這麼好心？”</p>
</p><p>&emsp;&emsp;“怎麼沒有這麼好心？我這個人，日行一善。”李七夜悠然地說道：“人世間，多了一個三元泰祖，少了一個天庭異客，這是多麼好的事情，再說了，在這紀元之中，能找一個能說得上話的人，那也的確是一件值得讓人開心的事情。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，陰鴉呀，陰鴉，你什麼時候好心過了。”這個時候，這股黑暗的力量冷笑起來。</p>
</p><p>&emsp;&emsp;“哦，這個名字你也知道呀，你也記得呀。”李七夜驚訝，說道：“真是讓我受寵若驚。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，在天境之中，你幹過缺德的事情，誰人不知道？”這股黑暗的力量冷冷地笑了一下，說道：“陰鴉是一個好人？我寧願相信那個老不死的可靠！”</p>
</p><p>&emsp;&emsp;“你這樣一說。”李七夜不由摸了摸下巴，說道：“那我就很傷心了，我這個人，一向都是善良，你非要把我與那些王八蛋相比，唉，人心，怎麼就這麼沒一點點的信任呢。”</p>
</p><p>&emsp;&emsp;“差不到哪裡去。”這股黑暗的力量冷笑地說道：“你與他，半斤八兩罷了，誰不知道，陰鴉害死人，被害的還要對他感恩戴德，哈，哈，哈。”</p>
</p><p>&emsp;&emsp;“別，別，別壞我名聲。”李七夜笑了起來，輕輕地擺了擺手，說道：“我也沒見得害誰，有時候，那隻不過是別人找死罷了，別人找死，那我有什麼辦法，我能怎麼辦呢？我總不能說，拉着不讓人去死吧？最多，人家要死的時候，我幫他死個痛快，以夠得死得那麼痛苦。”</p>
</p><p>&emsp;&emsp;“哼——”這個黑暗的力量對李七夜的話冷笑一聲，嗤之以鼻。</p>
</p><p>&emsp;&emsp;“不相信，我也沒有辦法。”李七夜聳了聳肩，說道：“人與人之間，應該多一點信任。吶，你的頭顱，你的仙血，我都帶來了，我也沒有什麼壞心眼，如果你現在想復活，那也可以趁早了，我在這蒼天守世境，也給你留一扇門，你什麼時候想走，也沒有人會攔你，我真的是一個善良的人。”</p>
</p><p>&emsp;&emsp;“不信嗎？”說着，李七夜舉手，浮現太初之光，聽到“嗡、嗡、嗡”的聲音響起，隨着李七夜手結法印的時候，一縷縷的太初法則交織在一起，在這裡築成了一道門戶，這道門戶吞吐着太初的光芒。</p>
</p><p>&emsp;&emsp;“吶，看好了，這個門，我就留在這裡。”李七夜悠然地說道：“這說明，我這個人是充滿了誠意，完全沒有害人之心，把門留給你，你想復活的時候，想走就立馬可以走，海闊天空，沒有任何人會擋你的路。”</p>
</p><p>&emsp;&emsp;看着李七夜留下這樣一扇門戶，讓這一股黑暗的力量看了看，都有些驚疑，又看了看李七夜。</p>
</p><p>&emsp;&emsp;毫無疑問，這股黑暗力量並不相信李七夜，根本不相信李七夜會有這麼好心，會想着把好處都給他湊齊。</p>
</p><p>&emsp;&emsp;“天境之中的陰鴉，那可不是什麼好人。”這股黑暗力量冷笑一聲，說道：“九界的陰鴉，那可是屠夫，十三洲中的陰鴉，也好不到哪裡去，王八蛋一個。今天的陰鴉，就能變成好人了？哈，哈，哈，哈。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
