<title>《帝霸》▷ 5560.第5550章 李大爺心裡的恐懼是什麼</title></p><p>&emsp;&emsp;第5550章 李大爺心裡的恐懼是什麼</p>
</p><p>&emsp;&emsp;（週末，還是四更，累累的）</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，要飯老人不由心神一凜，眯了一下眼睛，最後，徐徐地說道：“李大爺，這話可就自信了。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“你們自認爲比那羣太初的傢伙如何？能超越嗎？”</p>
</p><p>&emsp;&emsp;要飯的老人聽到這話，不由爲之心神一凜，盯着李七夜，好一會兒之後，徐徐地說道：“如果我沒有記錯的話，李大爺，你也僅僅只有一束太初之光。”</p>
</p><p>&emsp;&emsp;“是呀，僅僅只有一束太初之光。”李七夜淡淡地笑了一下，悠然地說道：“但，有沒有想過，既然我能有過一束太初之光，那麼，還有什麼其他不可以呢？”</p>
</p><p>&emsp;&emsp;要飯的老人不由沉默着，看着李七夜，過了許久，最後，他不由輕輕地搖了搖頭，說道：“李大爺，這話就沉重了。”</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，躺在那裡，看着青天，悠然地說道：“沒有什麼好沉重，我只是喜歡完美一點而已，如果不行，差不多也是能接受的，就不知道你們能不能接受得了。當然，更大的可能，你們連這個接受的機會都沒有了。”</p>
</p><p>&emsp;&emsp;“李大爺，在那裡，可不止只有那麼一些人。”最後，要飯的老人徐徐地說道：“有一個人來了。”</p>
</p><p>&emsp;&emsp;“嗯，我知道。”李七夜笑了笑，說道：“是來了，接近蒼天的人，那個人。”</p>
</p><p>&emsp;&emsp;李七夜並不意外，要飯的老人不由凝了凝目光，沒有說話。</p>
</p><p>&emsp;&emsp;“你也知道，他活得比我久太多了，比你們任何人都要久。除了那些死去的老頭，在這人世間，在蒼天之上，你覺得還有誰比他活得更久？”李七夜看着悠悠的白雲在天上飄過，李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“沒有。”要飯老人不由沉吟了一下，輕輕地搖了搖頭，徐徐地說道：“或許，除了蒼老天。”</p>
</p><p>&emsp;&emsp;“嗯，差不多這個意思。”李七夜輕輕點了點頭，說道：“活得夠久了，而且是天生的，那都快要接近於永生了，人世間，還有誰能永生呢？”</p>
</p><p>&emsp;&emsp;“賊老天。”要飯的老人想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;李七夜淡然一笑，徐徐地說道：“那麼，他爲什麼不動手呢，一直都未曾動手，你認爲呢？在你看來，在趙大爺他們看來，我與他，誰更加強大。”</p>
</p><p>&emsp;&emsp;“他。”要飯的老人想都不想，脫口而出。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，點頭，說道：“是呀，他，人人都可以這樣認爲。”</p>
</p><p>&emsp;&emsp;“難道是李大爺？”要飯的老人不由反問了一句。</p>
</p><p>&emsp;&emsp;李七夜就不由笑了，看着要飯老人，徐徐地說道：“其實，你們沒有搞懂一個道理，這不關於永生不死，這也不關於誰更加強大。”</p>
</p><p>&emsp;&emsp;“那關於什麼？”要飯的老人不由目光一凝，徐徐地問道。</p>
</p><p>&emsp;&emsp;“關於，你要什麼。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“你要什麼——”要飯的老人不由沉吟，徐徐地說道：“要的是什麼呢？”</p>
</p><p>&emsp;&emsp;“其實，你們自己都知道，而且，你們自己也清楚，你們都差不多。”李七夜悠然地說道，淡淡一笑。</p>
</p><p>&emsp;&emsp;要飯的老人不由沉吟了一下，最後，說道：“我要的是什麼呢？”</p>
</p><p>&emsp;&emsp;“你說呢，永生，還是取而代之？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;要飯的老人，他那一雙瞎的眼睛好像是望着天空，似乎，望得很遙遠，很遙遠。</p>
</p><p>&emsp;&emsp;“所以，你心裡面最深處，有着最深最深最深的恐懼，只不過，這個恐懼被你們自認爲的強大抹去，被你們自認爲的無敵而填平。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“難道李大爺心裡面就沒有恐懼嗎？”要飯的老人望着李七夜，問道。</p>
</p><p>&emsp;&emsp;李七夜坦然，徐徐地說道：“有，每一個人，只要是生靈，心裡面都終究會有一個恐懼，或者是過去，又或者現在，更或者是未來。”</p>
</p><p>&emsp;&emsp;“那李大爺的恐懼呢？”要飯的老人問道，但，他也沒有指望李七夜會回答。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“我自己。”</p>
</p><p>&emsp;&emsp;“你自己——”要飯的老人不由眯了一下他那已經瞎了的眼睛。</p>
</p><p>&emsp;&emsp;“沒有堅守道心的我。”李七夜笑了笑，淡淡地說道。</p>
