<br><title>《帝霸》▷ 第4243章劍見情，雨未盡</title><br><br>&emsp;&emsp;一劍一拳，璀璨無比，盡顯大道之妙，讓人看得目眩神迷。<br>
<br>&emsp;&emsp;但是，就是在這一劍一拳之間，李七夜的一劍揮出，就猶如是大道停止，一切都呈現在了世人眼中，讓人看得爲之驚歎不絕。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，停止的時光又再一次流淌着，在這剎那之間，一即之止，美妙無比。<br>
<br>&emsp;&emsp;在這“砰”的一聲巨響之下，讓許多修士強者感覺絢麗無比的光華一下子炸開一樣，就猶如是夜間的煙花，一瞬而逝。<br>
<br>&emsp;&emsp;當大家還能再看清楚的時候，李七夜依然站在那裡，浩海絕老、立地金剛他們各退了一步。<br>
<br>&emsp;&emsp;當大家回過神來之時，剛纔無與倫比的一招已經過去，但，卻讓許多修士強者是回味無窮，一時之間都不由爲之讚歎不止。<br>
<br>&emsp;&emsp;“好，好，好絕妙。”在這個時候，浩海絕老不由大叫一聲，顯得暢快淋漓，大聲地說道：“好一個萬世劍，不虧千百萬年的等待。”<br>
<br>&emsp;&emsp;“萬世劍，果真名不虛傳。”此時那怕是生死爲敵，立地金剛也不由驚歎一聲。<br>
<br>&emsp;&emsp;此時，在場的修士強者都不由相覷了一眼，毫無疑問，能得到立地金剛與浩海絕老的稱讚，那絕對是足夠說明萬世劍的強大。<br>
<br>&emsp;&emsp;“李七夜真的是修練了天書《止劍·九道》中的九大劍道嗎？”此時，就算是天賦更高的天才，也忍不住嘀咕。<br>
<br>&emsp;&emsp;在此之前，澹海劍皇修練了巨淵劍道與浩海劍道，那都已經被人驚絕讚歎，都紛紛認爲，澹海劍皇乃是絕世無雙的天才。<br>
<br>&emsp;&emsp;如果說，現在的李七夜修練了九大劍道，那麼被人稱讚不絕的澹海劍皇與之一比，那豈不是黯然失色，甚至不足一提。<br>
<br>&emsp;&emsp;所以，在此時此刻，如果真的可以確定李七夜是修練了《止劍·九道》中的九大劍道，那麼，許多修士強者都認爲，澹海劍皇、虛空聖子慘死在李七夜手中，那一點都不冤枉。<br>
<br>&emsp;&emsp;“李七夜，這，這是比想象中還強大，完全看不出來，這是深藏不露嗎？”甚至有大人物忍不住嘀咕，再一次去審視李七夜。<br>
<br>&emsp;&emsp;但是，不管他們天眼如何去審視李七夜，從審視的結果來看，李七夜的實力的的確確不足與浩海絕老、立地金剛對決。<br>
<br>&emsp;&emsp;但是，在此時此刻，李七夜卻偏偏以一敵二，而且在浩海絕老、立地金剛的絕世功法之下，依然未落入下風，如此的奇蹟，讓人稱口不絕，也讓人覺得百思不得其解。<br>
<br>&emsp;&emsp;“難道真的是九大劍道的威力嗎？同時修練成了九大劍道，真的是強大如斯嗎？”有古祖也不由嘀咕地說了一聲。<br>
<br>&emsp;&emsp;從實力來衡量，李七夜不足與浩海絕老、立地金剛爲敵，但是，現在李七夜卻以一敵二，未見落入下風，所以，不少修士強者認爲，李七夜實力不及浩海絕老、立地金剛，卻能以一敵二，那肯定是因爲他修練了九大劍道。<br>
<br>&emsp;&emsp;在天書九大劍道的無敵加持之下，使得李七夜的戰鬥力在瘋狂飆升。<br>
<br>&emsp;&emsp;“再來一劍——”此時，浩海絕老立即大喝一聲。<br>
<br>&emsp;&emsp;“好，老朽也正是此意。”立地金剛也是一時之間戰意高昂。<br>
<br>&emsp;&emsp;雖然說，一招相拼，不論是浩海絕老還是立地金剛，都沒有佔到便宜，但是，卻燃起了他們的鬥志，讓他們戰意更加的高昂。<br>
<br>&emsp;&emsp;因爲，剛纔浩海絕老、立地金剛施出自己絕世功法之時，不再像剛纔施出天書的無敵功法那樣憋屈，好像是遇到了剋星一樣，一身本事施展不出來。<br>
<br>&emsp;&emsp;現在他們以自己無敵的功法一戰，就算沒有戰勝李七夜，但是，絕世功法施展出來，讓他們得心應手，有着一種說不盡的痛快淋漓。<br>
<br>&emsp;&emsp;“你們就這樣有信心？”李七夜淡淡地笑了一下，輕描淡寫，說道：“下一招，只怕不見血，劍不回。”<br>
<br>&emsp;&emsp;這一句話，輕描淡寫，卻讓人不由爲之窒息，那怕是強大如浩海絕老、立地金剛這樣強大無匹的存在。<br>
<br>&emsp;&emsp;舉世之間，又有多少人能讓浩海絕老、立地金剛見血？但，此時此刻，很多人都認爲，李七夜能做得到，更可怕的是，這樣的事情李七夜說出來是那麼的輕描淡寫，似乎他輕而易舉就能重創浩海絕老、立地金剛一樣。<br>
<br>&emsp;&emsp;這樣的話，讓多少人心裡面爲之一顫，那怕輕描淡寫的話，那也一樣是讓人覺得窒息，懾人心魂。<br>
<br>&emsp;&emsp;在這剎那之間，浩海絕老與立地金剛相視了一眼，此時他們要麼不戰，要麼一戰到底。<br>
<br>&emsp;&emsp;“我這把老骨頭，刀裡來劍裡去，見點血，又有何妨。”浩海絕老雙目一厲，整個人氣勢如虹。<br>
<br>&emsp;&emsp;立地金剛也是顯得身材魁梧高大，整個人充滿了霸氣，說道：“那就一招見血，看是誰的血。”<br>
<br>&emsp;&emsp;“既然如此，就成全你們。”李七夜淡淡地笑了一下，緩緩舉起了手中的長劍。<br>
<br>&emsp;&emsp;劍舉，萬世生，在這剎那之間，時光晶瑩，一道道細小的光芒在李七夜周身流轉，似乎，在這瀰漫的光芒之中，李七夜就處身於時間長河的中流，似乎，時光在他身上流淌的痕跡實在是太明顯了。<br>
<br>&emsp;&emsp;劍起，潮生，但，這是時光的潮動，一潮起，可能是萬年，也可能是十萬年，更是可能百萬年，千萬年。<br>
<br>&emsp;&emsp;一劍，便是百萬年的力量，不論是過去還是未來，一劍之力，便是可平百萬年，所以，這一劍那怕沒有驚天之威，沒有萬古異象，但是，一劍所蘊藏的時光力量都已經讓人顫抖。<br>
<br>&emsp;&emsp;所以，李七夜劍起之時，所有人都不由爲之窒息，不知道多少人心裡面爲之顫抖起來，那怕一劍還沒有揮下，也沒有斬在自己的身上，卻已經讓許許多多的修士強者爲之毛骨悚然，雙腿直打哆嗦。<br>
<br>&emsp;&emsp;試想一下，百萬年的力量，瞬間斬在自己身上，在場又有幾個修士強者能承受呢？<br>
<br>&emsp;&emsp;百萬年，莫說是在場的修士強者會成爲枯骨甚至是世間塵埃，就算是諸天寶物，那也可能化作破銅爛鐵。<br>
<br>&emsp;&emsp;所以，一劍百萬年之力量，讓任何修士強者都不由爲之顫抖。<br>
<br>&emsp;&emsp;“劍見情，雨未盡——”在這剎那之間，浩海絕老出手了，一劍起雨。<br>
