<title>《帝霸》▷ 5561.第5551章 一個異數</title></p><p>&emsp;&emsp;第5551章 一個異數</p>
</p><p>&emsp;&emsp;要飯老人不吭聲了，過了許久，要飯老人這才徐徐地說道：“或許，這只是一個過程，並非是最後的結局。”</p>
</p><p>&emsp;&emsp;李七夜不由曬笑了一下，說道：“那最後的結局是什麼？你們知道嗎？”</p>
</p><p>&emsp;&emsp;要飯老人不由沉默起來，過了好一會兒之後，徐徐地說道：“那李大爺是很清楚了。”</p>
</p><p>&emsp;&emsp;“其實，最清楚的，不是我，是他。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“是他？”要飯老人不由目光跳動了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“老生常談的話，在你們之中，在我們之中，他，活得比誰都要久，看得比誰都要多，那你們有沒有想過，他與賊老天有什麼區別？”</p>
</p><p>&emsp;&emsp;“或者，差不多？”要飯的老人不由沉吟道。</p>
</p><p>&emsp;&emsp;“那就不是了。”李七夜笑了起來，說道：“如果差不多，還等得到你們嗎？這天，早就改了，他就是賊老天了，還需要什麼其他的賊老天。”</p>
</p><p>&emsp;&emsp;“這也是。”要飯的老人不由爲之沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“那爲什麼，如此漫長的歲月都過去了，那麼，他爲什麼沒有動手，爲什麼沒有成爲賊老天？”</p>
</p><p>&emsp;&emsp;“這個——”要飯老人不由看了一下天穹，似乎，答案就在那天穹之上。</p>
</p><p>&emsp;&emsp;李七夜悠然地吹着風，享受着這樣的舒服，神態十分輕鬆自然。</p>
</p><p>&emsp;&emsp;最後，過了許久，要飯的老人看着李七夜，問道：“那麼，李大爺認爲是什麼呢？”</p>
</p><p>&emsp;&emsp;“因爲是同數。”李七夜淡淡地笑了一下，說道：“既然是同數，他也好，你們也好，你們爲什麼覺得自己會超越呢？爲什麼會覺得自己做得比賊老天更好呢？你們都還在苦苦求着長生不死的時候，賊老天已經是不知生死，你們拿什麼與賊老天相比，你們爲什麼自認爲比賊老天更好呢？”</p>
</p><p>&emsp;&emsp;“還未在其位，又焉知道呢。”要飯老人說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“不需要，這就是天地的規則，一切都有定數，你們落於下風，不如也，他也不如也，所以，你們沒有希望。”</p>
</p><p>&emsp;&emsp;“那李大爺呢？”要飯的老人看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“我是一個異數。”</p>
</p><p>&emsp;&emsp;“異數——”要飯的老人看着李七夜，不由雙目眯了一下，盯着李七夜。</p>
</p><p>&emsp;&emsp;“所以，知道爲什麼賊老天不會找你們了吧。”李七夜輕輕地拍了拍要飯老人的肩膀，悠然地說道：“你們，沒有資格。”</p>
</p><p>&emsp;&emsp;“李大爺，這話就過了吧。”要飯的老人不由說道。</p>
</p><p>&emsp;&emsp;“不過。”李七夜淡淡地笑了一下，徐徐地說道：“你們現在還守護嗎？你們守護的是什麼？”</p>
</p><p>&emsp;&emsp;“那賊老天呢？”要飯的老人反問了一句：“毀天滅地之事，可沒少做。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“他守護天地規則，天地規則之下，一切都只不過是常態，大世毀滅，大世誕生，那也只不過是天地規則所致。你見過賊老天吃掉天地嗎？你見過賊老天吃了某一個紀元嗎？沒有，只不過是毀天滅地罷了，天地崩滅，那只是形的崩滅，神並未滅，一個又一個紀元的毀滅，一個又一個紀元的誕生，這生命是從何而來？這天地精氣又從何而來？“</p>
</p><p>&emsp;&emsp;看着要飯的老人，徐徐地說道：“而你們，纔是真正的掠奪者，纔是這天地的敵人，因爲你們墜入了黑暗。”</p>
</p><p>&emsp;&emsp;“所以，你們有沒有想過。”李七夜看着要飯老人，笑着說道：“你們做過的這些事情，他卻沒有做過？知道爲什麼嗎？他比你們知道更多，他心裡面很清楚，若是他做了，他就是與你們一樣，徹底失去資格。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜悠然地說道：“你們說得沒錯，可以論，在你們之中，他是最有資格的人，你們沒有。”</p>
</p><p>&emsp;&emsp;“所以，李大爺，那不就是印證了，他纔是最有可能的。”要飯老人說道。</p>
</p><p>&emsp;&emsp;“只是最有可能罷了。”李七夜淡淡一笑，說道：“他只是同數，同數的再極限，那比得上賊老天的極限嗎？拿什麼來與賊老天比極限呢？”</p>
</p><p>&emsp;&emsp;“那李大爺呢？李大爺的極限呢？李大爺的守護呢？”要飯老人問道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“異數，不一定需要極限，僅需要一個異數，至於守護嘛。”</p>
</p><p>&emsp;&emsp;李七夜笑了，看着要飯老人，徐徐地說道：“其實，很簡單，不需要說要守護這人世間。”</p>
</p><p>&emsp;&emsp;“那先生守護什麼？”要飯老人問道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“守護自己，道心不墜，自我不滅，這便是永恆。”</p>
</p><p>&emsp;&emsp;“你們爲什麼會墜入黑暗，願意放棄自己曾經的守護？”李七夜看着要飯老人，徐徐地說道：“因爲你們連自己都守護不了，又怎麼去守護人世間？你們墜入黑暗，甚至是吞噬了自己守護的世界，那麼，對於你們的世界而言，你們從來都不是一個守護者，無非是，一個牧羊人，最終，只不過是想吃羊肉罷了。”</p>
</p><p>&emsp;&emsp;“羊肉補呀。”最後，要飯老人也不由感慨，說了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜笑了，不由笑着說道：“是呀，羊肉補呀，所以，你們只不過是牧羊人而已，僅此而已，沒有什麼再大的可能。”</p>
</p><p>&emsp;&emsp;要飯老人不由沉默着，看着遙遠之處。</p>
</p><p>&emsp;&emsp;“收拾收拾，或者死亡也是不錯的。”李七夜慢悠悠地說道。</p>
