<title>《帝霸》▷ 第6998章 壓天機</title></p><p>&emsp;&emsp;第6998章 壓天機</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”就在這個時候，一陣陣轟鳴之聲從沉天之路的時空通道之中傳來，震動着整個餘生境。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，突然之間，無窮無盡的神光一下子炸開，照亮了整個餘生境，這樣的神光瞬間綻放炸開，實在是太過於耀眼明亮了，使得整個餘生境都一瞬間陷入了無窮無盡的極亮之中，照耀得餘生境的所有生靈都睜不開雙眼。</p>
</p><p>&emsp;&emsp;哪怕是劫道人、古髻大帝他們這樣的存在了，他們也一樣無法直視這突然之間從時空通道之中炸來的極亮之光。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，劫道人、古髻大帝他們也是看到了一個影子的，這突然炸開的極亮之光，正是從這個影子所散發出來的，這個影子十分的龐大，但是，它的速度太快了，而且炸出了極亮之光，劫道人、古髻大帝他們都沒有看清楚這個影子是什麼模樣。</p>
</p><p>&emsp;&emsp;這也幸好是這個影子乃是通過時空通道直接進入沉天之路，否則，它直接從外面的世界衝入餘生境，再進入沉天之路的話，只怕整個餘生境都不見得承受起這樣的衝擊力，甚至有可能極亮之光衝擊而來，都已經毀滅了整個餘生境的所有生靈了。</p>
</p><p>&emsp;&emsp;現在這個身影是從時空通道之中直降而下，它所炸出的極亮之光在時空通道隔離之下，都如此可怕，如果直轟而來，那後果可想而知了。</p>
</p><p>&emsp;&emsp;劫道人、古髻大帝他們沒有看清楚這從天而降的影子，但是，李七夜卻看清楚了，哪怕是這個影子所炸出來的極亮之光再耀眼，依然逃不過李七夜的雙眼。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，李七夜看到了一個龐大之物從時空通道之中直衝而下，瞬間滑衝入了沉天之路中。</p>
</p><p>&emsp;&emsp;這東西，十分的神奇，它不是一個人，也不是一個仙人，它是一座方方正正的機器，這種機器，只怕人世間沒有人見過，極爲複雜，複雜到仙人都無法從它身上的每一個部件上看出任何端倪來。</p>
</p><p>&emsp;&emsp;李七夜看到這樣的方方正正機器一瞬間滑衝入了沉天之路後，他不由雙目一凝，緩緩地說道：“壓天機，這東西來了。”</p>
</p><p>&emsp;&emsp;壓天機，這東西莫說劫道人、古髻大帝不知道，就算是天境的仙人，也沒有多少人知道壓天機的，就算是有仙人聽過壓天機的名字了，但是，也一樣不知道壓天機是用來幹什麼的。</p>
</p><p>&emsp;&emsp;天堡世界的天堡一族實在是太低調太神秘了，而天堡一族的壓天機，那是更加的神秘低調，低調到沒有幾個人見過這玩意，更加不知道這玩意有什麼用處。</p>
</p><p>&emsp;&emsp;“大仙，出大事了嗎？”此時，不論是劫道人、古髻大帝他們都不由戰戰兢兢，心裡面都不由打了一個哆嗦，他們都知道，有大事發生了，而且，這大事發生，一定會有可怕無比的戰爭，說不定，在彈指之間，他們整個餘生境都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;“是有大事發生了。”李七夜看着從沉天之路直通向廢界之外的時空通道，徐徐地說道：“會有不少仙人要來了。”</p>
</p><p>&emsp;&emsp;“不少仙人要來。”聽到李七夜這樣一說，劫道人、古髻大帝、素蓮心他們都不由心裡面毛骨悚然，打了一個冷顫。</p>
</p><p>&emsp;&emsp;一個仙人就可以滅了他們餘生境，如果來上十個八個仙人，他們餘生境都承受不住這麼多仙人，到時候，不需要仙人出手，這幾十個仙人往他們餘生境一站，恐怖絕倫的仙道之力，都能一剎那之間擠爆他們的餘生境。</p>
</p><p>&emsp;&emsp;在這個時候，劫道人、古髻大帝他們都能想象那個時候的情景，當幾十個仙人一瞬間擠入他們餘生境的時候，可能他們餘生境的所有生靈還沒有反應過來，就是“砰”的一聲響起，他們的餘生境一下子被擠得粉碎，他們所有生靈都在這剎那之間灰飛煙滅，甚至他們至死的時候，都不知道自己是怎麼樣死的。</p>
</p><p>&emsp;&emsp;然而，就在劫道人他們剛擔心的時候，這樣的事情就發生了。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，突然之間，一股仙力如同汪洋大海一樣，瞬間衝擊向了餘生境，哪怕這樣的一股仙力對餘生境沒有任何的惡意，並沒有攻擊餘生境，僅僅是路過沖擊而來罷了。</p>
</p><p>&emsp;&emsp;但是，在這“轟”的一聲巨響之下，整個餘生境都一瞬間被鎮壓了，所有的生靈都在“砰”的一聲之下趴在了地上，根本就動彈不得。</p>
</p><p>&emsp;&emsp;他們還沒有回過神來的時候，已經有仙人衝入了沉天之路了。</p>
</p><p>&emsp;&emsp;“仙人來了——”在這個時候，劫道人也好，古髻大帝、素蓮心他們也都不由之大駭，大叫了一聲。</p>
